Step,SatisfactionRate
227,0.3
228,0.375
229,0.325
230,0.325
231,0.275
232,0.35
233,0.3
234,0.325
235,0.2
236,0.45
237,0.35
238,0.375
239,0.35
240,0.325
241,0.4
242,0.25
243,0.325
244,0.225
245,0.3
246,0.225
247,0.3
248,0.3
249,0.375
250,0.325
251,0.35
252,0.3
253,0.325
254,0.425
255,0.225
256,0.225
257,0.3
258,0.4
259,0.375
260,0.325
261,0.25
262,0.3
263,0.2
264,0.275
265,0.175
266,0.45
267,0.45
268,0.25
269,0.375
270,0.2
271,0.3
272,0.25
273,0.2
274,0.225
275,0.2
276,0.225
277,0.2
278,0.45
279,0.475
280,0.35
281,0.4
282,0.225
283,0.225
284,0.275
285,0.4
286,0.175
287,0.35
288,0.275
289,0.3
290,0.2
291,0.225
292,0.4
293,0.325
294,0.3
295,0.3
296,0.25
297,0.25
298,0.375
299,0.15
300,0.325
301,0.325
302,0.425
303,0.3
304,0.35
305,0.4
306,0.275
307,0.35
308,0.25
309,0.275
310,0.225
311,0.275
312,0.2
313,0.225
314,0.3
315,0.25
316,0.4
317,0.3
318,0.35
319,0.4
320,0.275
321,0.4
322,0.475
323,0.3
324,0.275
325,0.25
326,0.225
327,0.225
328,0.225
329,0.3
330,0.425
331,0.25
332,0.45
333,0.425
334,0.25
335,0.2
336,0.375
337,0.325
338,0.275
339,0.375
340,0.35
341,0.3
342,0.35
343,0.275
344,0.3
345,0.3
346,0.35
347,0.375
348,0.425
349,0.375
350,0.325
351,0.25
352,0.35
353,0.375
354,0.225
355,0.425
356,0.3
357,0.4
358,0.275
359,0.275
360,0.35
361,0.325
362,0.3
363,0.3
364,0.35
365,0.225
366,0.275
367,0.325
368,0.2
369,0.4
370,0.2
371,0.375
372,0.3
373,0.35
374,0.3
375,0.4
376,0.425
377,0.325
378,0.35
379,0.375
380,0.225
381,0.3
382,0.4
383,0.325
384,0.375
385,0.275
386,0.3
387,0.325
388,0.45
389,0.4
390,0.3
391,0.4
392,0.4
393,0.4
394,0.35
395,0.325
396,0.325
397,0.3
398,0.475
399,0.35
400,0.375
401,0.375
402,0.4
403,0.325
404,0.4
405,0.25
406,0.35
407,0.275
408,0.35
409,0.2
410,0.25
411,0.35
412,0.25
413,0.225
414,0.35
415,0.3
416,0.3
417,0.3
418,0.4
419,0.4
420,0.25
421,0.325
422,0.25
423,0.3
424,0.4
425,0.35
426,0.25
427,0.175
428,0.475
429,0.25
430,0.375
431,0.35
432,0.3
433,0.175
434,0.5
435,0.3
436,0.325
437,0.275
438,0.325
439,0.25
440,0.325
441,0.425
442,0.25
443,0.225
444,0.5
445,0.35
446,0.5
447,0.25
448,0.375
449,0.3
450,0.425
451,0.25
452,0.35
453,0.275
454,0.4
455,0.225
456,0.375
457,0.225
458,0.425
459,0.275
460,0.3
461,0.4
462,0.325
463,0.325
464,0.375
465,0.325
466,0.4
467,0.35
468,0.45
469,0.275
470,0.4
471,0.4
472,0.375
473,0.425
474,0.375
475,0.425
476,0.45
477,0.45
478,0.3
479,0.35
480,0.45
481,0.35
482,0.35
483,0.4
484,0.3
485,0.325
486,0.3
487,0.325
488,0.45
489,0.4
490,0.35
491,0.325
492,0.3
493,0.475
494,0.275
495,0.325
496,0.4
497,0.35
498,0.3
499,0.35
500,0.4
501,0.35
502,0.275
503,0.275
504,0.275
505,0.3
506,0.25
507,0.4
508,0.25
509,0.275
510,0.2
511,0.25
512,0.3
513,0.475
514,0.3
515,0.4
516,0.225
517,0.4
518,0.3
519,0.2
520,0.275
521,0.3
522,0.3
523,0.325
524,0.4
525,0.4
526,0.35
527,0.35
528,0.3
529,0.3
530,0.35
531,0.275
532,0.3
533,0.3
534,0.25
535,0.425
536,0.3
537,0.45
538,0.325
539,0.375
540,0.3
541,0.375
542,0.3
543,0.525
544,0.225
545,0.175
546,0.3
547,0.175
548,0.375
549,0.25
550,0.25
551,0.375
552,0.35
553,0.325
554,0.35
555,0.4
556,0.35
557,0.275
558,0.4
559,0.225
560,0.4
561,0.45
562,0.35
563,0.3
564,0.25
565,0.275
566,0.35
567,0.3
568,0.5
569,0.275
570,0.35
571,0.325
572,0.425
573,0.35
574,0.375
575,0.275
576,0.475
577,0.275
578,0.5
579,0.325
580,0.35
581,0.3
582,0.4
583,0.45
584,0.375
585,0.3
586,0.325
587,0.325
588,0.275
589,0.525
590,0.3
591,0.4
592,0.35
593,0.375
594,0.475
595,0.25
596,0.225
597,0.275
598,0.425
599,0.375
600,0.325
601,0.4
602,0.375
603,0.275
604,0.375
605,0.3
606,0.325
607,0.3
608,0.375
609,0.375
610,0.3
611,0.5
612,0.25
613,0.5
614,0.3
615,0.45
616,0.15
617,0.3
618,0.4
619,0.3
620,0.325
621,0.4
622,0.225
623,0.275
624,0.4
625,0.375
626,0.325
627,0.325
628,0.275
629,0.45
630,0.3
631,0.275
632,0.25
633,0.25
634,0.35
635,0.25
636,0.375
637,0.425
638,0.425
639,0.25
640,0.325
641,0.3
642,0.275
643,0.45
644,0.325
645,0.35
646,0.4
647,0.225
648,0.3
649,0.4
650,0.275
651,0.4
652,0.425
653,0.4
654,0.45
655,0.425
656,0.375
657,0.35
658,0.275
659,0.375
660,0.225
661,0.375
662,0.325
663,0.425
664,0.4
665,0.4
666,0.275
667,0.3
668,0.35
669,0.3
670,0.375
671,0.375
672,0.3
673,0.4
674,0.425
675,0.3
676,0.325
677,0.3
678,0.475
679,0.325
680,0.275
681,0.225
682,0.3
683,0.35
684,0.4
685,0.325
686,0.425
687,0.3
688,0.275
689,0.375
690,0.375
691,0.425
692,0.225
693,0.4
694,0.25
695,0.325
696,0.3
697,0.175
698,0.35
699,0.325
700,0.3
701,0.475
702,0.325
703,0.45
704,0.375
705,0.4
706,0.4
707,0.4
708,0.35
709,0.275
710,0.425
711,0.3
712,0.425
713,0.45
714,0.375
715,0.325
716,0.425
717,0.275
718,0.375
719,0.35
720,0.425
721,0.425
722,0.275
723,0.25
724,0.425
725,0.45
726,0.425
727,0.35
728,0.45
729,0.25
730,0.325
731,0.375
732,0.25
733,0.4
734,0.3
735,0.225
736,0.325
737,0.325
738,0.325
739,0.275
740,0.4
741,0.35
742,0.275
743,0.375
744,0.275
745,0.35
746,0.375
747,0.325
748,0.3
749,0.225
750,0.325
751,0.35
752,0.15
753,0.225
754,0.4
755,0.375
756,0.45
757,0.2
758,0.3
759,0.225
760,0.275
761,0.275
762,0.225
763,0.375
764,0.375
765,0.4
766,0.3
767,0.4
768,0.275
769,0.425
770,0.25
771,0.25
772,0.3
773,0.35
774,0.45
775,0.25
776,0.225
777,0.2
778,0.425
779,0.35
780,0.25
781,0.425
782,0.45
783,0.425
784,0.325
785,0.325
786,0.225
787,0.275
788,0.3
789,0.25
790,0.225
791,0.25
792,0.225
793,0.275
794,0.275
795,0.225
796,0.4
797,0.275
798,0.3
799,0.45
800,0.3
801,0.4
802,0.3
803,0.3
804,0.275
805,0.3
806,0.45
807,0.35
808,0.275
809,0.475
810,0.45
811,0.4
812,0.325
813,0.2
814,0.45
815,0.3
816,0.275
817,0.425
818,0.3
819,0.425
820,0.45
821,0.475
822,0.3
823,0.3
824,0.325
825,0.325
826,0.325
827,0.4
828,0.4
829,0.4
830,0.4
831,0.325
832,0.475
833,0.325
834,0.45
835,0.325
836,0.325
837,0.4
838,0.375
839,0.375
840,0.5
841,0.4
842,0.275
843,0.375
844,0.325
845,0.4
846,0.425
847,0.325
848,0.325
849,0.25
850,0.4
851,0.225
852,0.3
853,0.275
854,0.35
855,0.25
856,0.425
857,0.35
858,0.4
859,0.375
860,0.425
861,0.3
862,0.325
863,0.25
864,0.35
865,0.45
866,0.5
867,0.325
868,0.375
869,0.375
870,0.45
871,0.475
872,0.275
873,0.35
874,0.375
875,0.375
876,0.275
877,0.225
878,0.475
879,0.275
880,0.375
881,0.45
882,0.475
883,0.325
884,0.475
885,0.425
886,0.325
887,0.325
888,0.35
889,0.35
890,0.3
891,0.25
892,0.3
893,0.3
894,0.35
895,0.3
896,0.45
897,0.375
898,0.3
899,0.375
900,0.35
901,0.225
902,0.3
903,0.275
904,0.25
905,0.375
906,0.375
907,0.35
908,0.45
909,0.275
910,0.35
911,0.375
912,0.375
913,0.3
914,0.3
915,0.375
916,0.425
917,0.3
918,0.35
919,0.4
920,0.325
921,0.425
922,0.35
923,0.475
924,0.35
925,0.425
926,0.375
927,0.475
928,0.4
929,0.3
930,0.375
931,0.45
932,0.425
933,0.475
934,0.375
935,0.45
936,0.425
937,0.475
938,0.325
939,0.4
940,0.475
941,0.375
942,0.45
943,0.4
944,0.45
945,0.4
946,0.475
947,0.325
948,0.425
949,0.375
950,0.325
951,0.3
952,0.35
953,0.3
954,0.425
955,0.35
956,0.475
957,0.325
958,0.425
959,0.3
960,0.45
961,0.275
962,0.45
963,0.3
964,0.4
965,0.3
966,0.45
967,0.325
968,0.425
969,0.325
970,0.4
971,0.325
972,0.45
973,0.275
974,0.45
975,0.275
976,0.425
977,0.4
978,0.45
979,0.4
980,0.425
981,0.275
982,0.325
983,0.325
984,0.475
985,0.4
986,0.425
987,0.375
988,0.425
989,0.35
990,0.325
991,0.3
992,0.375
993,0.425
994,0.425
995,0.325
996,0.35
997,0.375
998,0.425
999,0.3
1000,0.3
1001,0.275
1002,0.475
1003,0.375
1004,0.475
1005,0.3
1006,0.4
1007,0.275
1008,0.425
1009,0.325
1010,0.425
1011,0.4
1012,0.45
1013,0.375
1014,0.35
1015,0.35
1016,0.325
1017,0.325
1018,0.4
1019,0.35
1020,0.475
1021,0.3
1022,0.475
1023,0.4
1024,0.5
1025,0.4
1026,0.475
1027,0.425
1028,0.45
1029,0.45
1030,0.425
1031,0.425
1032,0.375
1033,0.425
1034,0.425
1035,0.425
1036,0.35
1037,0.35
1038,0.4
1039,0.4
1040,0.45
1041,0.45
1042,0.375
1043,0.375
1044,0.4
1045,0.45
1046,0.4
1047,0.35
1048,0.425
1049,0.35
1050,0.4
1051,0.425
1052,0.45
1053,0.475
1054,0.45
1055,0.45
1056,0.475
1057,0.425
1058,0.4
1059,0.375
1060,0.45
1061,0.425
1062,0.4
1063,0.45
1064,0.45
1065,0.45
1066,0.475
1067,0.45
1068,0.425
1069,0.375
1070,0.35
1071,0.3
1072,0.4
1073,0.3
1074,0.4
1075,0.35
1076,0.425
1077,0.35
1078,0.35
1079,0.35
1080,0.45
1081,0.4
1082,0.425
1083,0.4
1084,0.45
1085,0.325
1086,0.45
1087,0.4
1088,0.4
1089,0.4
1090,0.35
1091,0.3
1092,0.45
1093,0.325
1094,0.45
1095,0.35
1096,0.425
1097,0.3
1098,0.375
1099,0.4
1100,0.4
1101,0.35
1102,0.375
1103,0.325
1104,0.4
1105,0.375
1106,0.35
1107,0.225
1108,0.35
1109,0.375
1110,0.475
1111,0.375
1112,0.325
1113,0.425
1114,0.375
1115,0.325
1116,0.35
1117,0.375
1118,0.45
1119,0.3
1120,0.375
1121,0.5
1122,0.35
1123,0.375
1124,0.35
1125,0.35
1126,0.425
1127,0.375
1128,0.325
1129,0.425
1130,0.325
1131,0.3
1132,0.35
1133,0.425
1134,0.4
1135,0.35
1136,0.425
1137,0.375
1138,0.475
1139,0.425
1140,0.35
1141,0.35
1142,0.35
1143,0.475
1144,0.4
1145,0.475
1146,0.4
1147,0.475
1148,0.375
1149,0.45
1150,0.4
1151,0.375
1152,0.45
1153,0.425
1154,0.45
1155,0.375
1156,0.325
1157,0.4
1158,0.375
1159,0.4
1160,0.45
1161,0.375
1162,0.375
1163,0.4
1164,0.35
1165,0.375
1166,0.45
1167,0.4
1168,0.425
1169,0.375
1170,0.375
1171,0.425
1172,0.4
1173,0.4
1174,0.425
1175,0.425
1176,0.4
1177,0.375
1178,0.45
1179,0.425
1180,0.425
1181,0.475
1182,0.425
1183,0.35
1184,0.45
1185,0.5
1186,0.375
1187,0.45
1188,0.45
1189,0.4
1190,0.475
1191,0.4
1192,0.45
1193,0.45
1194,0.4
1195,0.425
1196,0.475
1197,0.35
1198,0.375
1199,0.475
1200,0.45
1201,0.375
1202,0.425
1203,0.4
1204,0.4
1205,0.425
1206,0.375
1207,0.35
1208,0.475
1209,0.45
1210,0.4
1211,0.375
1212,0.45
1213,0.45
1214,0.45
1215,0.425
1216,0.425
1217,0.4
1218,0.475
1219,0.425
1220,0.4
1221,0.475
1222,0.475
1223,0.45
1224,0.35
1225,0.4
1226,0.475
1227,0.4
1228,0.4
1229,0.45
1230,0.45
1231,0.425
1232,0.45
1233,0.425
1234,0.325
1235,0.4
1236,0.45
1237,0.45
1238,0.45
1239,0.475
1240,0.475
1241,0.45
1242,0.4
1243,0.375
1244,0.375
1245,0.45
1246,0.375
1247,0.35
1248,0.45
1249,0.45
1250,0.425
1251,0.4
1252,0.425
1253,0.425
1254,0.5
1255,0.4
1256,0.425
1257,0.475
1258,0.425
1259,0.425
1260,0.45
1261,0.3
1262,0.375
1263,0.35
1264,0.425
1265,0.35
1266,0.5
1267,0.5
1268,0.45
1269,0.475
1270,0.475
1271,0.4
1272,0.45
1273,0.325
1274,0.45
1275,0.45
1276,0.425
1277,0.375
1278,0.475
1279,0.275
1280,0.45
1281,0.375
1282,0.5
1283,0.45
1284,0.35
1285,0.45
1286,0.45
1287,0.55
1288,0.45
1289,0.425
1290,0.4
1291,0.475
1292,0.4
1293,0.45
1294,0.375
1295,0.425
1296,0.425
1297,0.45
1298,0.375
1299,0.35
1300,0.425
1301,0.425
1302,0.3
1303,0.325
1304,0.475
1305,0.45
1306,0.275
1307,0.3
1308,0.45
1309,0.425
1310,0.475
1311,0.425
1312,0.325
1313,0.45
1314,0.35
1315,0.275
1316,0.475
1317,0.4
1318,0.4
1319,0.45
1320,0.4
1321,0.425
1322,0.425
1323,0.5
1324,0.35
1325,0.35
1326,0.3
1327,0.475
1328,0.425
1329,0.35
1330,0.4
1331,0.425
1332,0.45
1333,0.35
1334,0.35
1335,0.3
1336,0.375
1337,0.325
1338,0.45
1339,0.475
1340,0.5
1341,0.45
1342,0.475
1343,0.4
1344,0.325
1345,0.425
1346,0.45
1347,0.3
1348,0.325
1349,0.425
1350,0.45
1351,0.4
1352,0.425
1353,0.425
1354,0.4
1355,0.3
1356,0.275
1357,0.425
1358,0.325
1359,0.425
1360,0.375
1361,0.35
1362,0.45
1363,0.45
1364,0.4
1365,0.3
1366,0.325
1367,0.3
1368,0.425
1369,0.375
1370,0.325
1371,0.375
1372,0.425
1373,0.35
1374,0.45
1375,0.425
1376,0.475
1377,0.4
1378,0.425
1379,0.425
1380,0.475
1381,0.275
1382,0.35
1383,0.475
1384,0.35
1385,0.425
1386,0.325
1387,0.4
1388,0.375
1389,0.4
1390,0.35
1391,0.425
1392,0.425
1393,0.4
1394,0.425
1395,0.425
1396,0.35
1397,0.4
1398,0.425
1399,0.35
1400,0.45
1401,0.425
1402,0.475
1403,0.375
1404,0.45
1405,0.35
1406,0.475
1407,0.3
1408,0.4
1409,0.45
1410,0.475
1411,0.45
1412,0.45
1413,0.35
1414,0.3
1415,0.45
1416,0.425
1417,0.425
1418,0.375
1419,0.425
1420,0.4
1421,0.425
1422,0.45
1423,0.3
1424,0.35
1425,0.425
1426,0.3
1427,0.35
1428,0.375
1429,0.425
1430,0.325
1431,0.45
1432,0.4
1433,0.25
1434,0.375
1435,0.45
1436,0.45
1437,0.475
1438,0.45
1439,0.425
1440,0.4
1441,0.225
1442,0.425
1443,0.275
1444,0.3
1445,0.425
1446,0.325
1447,0.4
1448,0.325
1449,0.4
1450,0.425
1451,0.4
1452,0.375
1453,0.45
1454,0.275
1455,0.4
1456,0.425
1457,0.3
1458,0.375
1459,0.3
1460,0.4
1461,0.425
1462,0.35
1463,0.275
1464,0.25
1465,0.3
1466,0.4
1467,0.4
1468,0.375
1469,0.375
1470,0.4
1471,0.4
1472,0.4
1473,0.425
1474,0.425
1475,0.425
1476,0.275
1477,0.375
1478,0.4
1479,0.425
1480,0.425
1481,0.475
1482,0.425
1483,0.225
1484,0.525
1485,0.45
1486,0.4
1487,0.45
1488,0.375
1489,0.45
1490,0.325
1491,0.2
1492,0.45
1493,0.4
1494,0.325
1495,0.25
1496,0.45
1497,0.3
1498,0.45
1499,0.425
1500,0.45
1501,0.25
1502,0.35
1503,0.45
1504,0.35
1505,0.475
1506,0.425
1507,0.375
1508,0.4
1509,0.325
1510,0.225
1511,0.425
1512,0.4
1513,0.25
1514,0.35
1515,0.35
1516,0.275
1517,0.375
1518,0.425
1519,0.375
1520,0.325
1521,0.375
1522,0.275
1523,0.275
1524,0.45
1525,0.375
1526,0.3
1527,0.4
1528,0.4
1529,0.425
1530,0.4
1531,0.275
1532,0.425
1533,0.25
1534,0.4
1535,0.35
1536,0.425
1537,0.325
1538,0.4
1539,0.2
1540,0.325
1541,0.375
1542,0.4
1543,0.425
1544,0.3
1545,0.325
1546,0.25
1547,0.25
1548,0.4
1549,0.375
1550,0.4
1551,0.375
1552,0.425
1553,0.3
1554,0.45
1555,0.225
1556,0.275
1557,0.425
1558,0.45
1559,0.45
1560,0.425
1561,0.4
1562,0.375
1563,0.35
1564,0.25
1565,0.225
1566,0.45
1567,0.425
1568,0.375
1569,0.4
1570,0.45
1571,0.375
1572,0.325
1573,0.275
1574,0.425
1575,0.35
1576,0.3
1577,0.4
1578,0.425
1579,0.4
1580,0.425
1581,0.375
1582,0.275
1583,0.375
1584,0.45
1585,0.325
1586,0.375
1587,0.35
1588,0.4
1589,0.375
1590,0.3
1591,0.4
1592,0.325
1593,0.4
1594,0.375
1595,0.25
1596,0.4
1597,0.4
1598,0.425
1599,0.4
1600,0.5
1601,0.325
1602,0.375
1603,0.425
1604,0.45
1605,0.275
1606,0.425
1607,0.325
1608,0.4
1609,0.375
1610,0.3
1611,0.375
1612,0.3
1613,0.4
1614,0.425
1615,0.45
1616,0.425
1617,0.45
1618,0.35
1619,0.35
1620,0.425
1621,0.325
1622,0.425
1623,0.475
1624,0.475
1625,0.475
1626,0.45
1627,0.35
1628,0.4
1629,0.425
1630,0.425
1631,0.425
1632,0.475
1633,0.45
1634,0.375
1635,0.425
1636,0.45
1637,0.35
1638,0.35
1639,0.425
1640,0.375
1641,0.35
1642,0.325
1643,0.425
1644,0.375
1645,0.425
1646,0.375
1647,0.275
1648,0.375
1649,0.425
1650,0.4
1651,0.375
1652,0.425
1653,0.375
1654,0.325
1655,0.425
1656,0.4
1657,0.45
1658,0.375
1659,0.425
1660,0.4
1661,0.375
1662,0.4
1663,0.475
1664,0.275
1665,0.35
1666,0.45
1667,0.475
1668,0.4
1669,0.45
1670,0.45
1671,0.375
1672,0.375
1673,0.45
1674,0.425
1675,0.45
1676,0.4
1677,0.325
1678,0.425
1679,0.4
1680,0.375
1681,0.375
1682,0.45
1683,0.45
1684,0.4
1685,0.375
1686,0.325
1687,0.425
1688,0.4
1689,0.425
1690,0.425
1691,0.375
1692,0.475
1693,0.4
1694,0.375
1695,0.45
1696,0.375
1697,0.375
1698,0.425
1699,0.375
1700,0.475
1701,0.25
1702,0.35
1703,0.425
1704,0.475
1705,0.45
1706,0.475
1707,0.45
1708,0.325
1709,0.5
1710,0.3
1711,0.4
1712,0.375
1713,0.375
1714,0.5
1715,0.4
1716,0.3
1717,0.475
1718,0.475
1719,0.425
1720,0.425
1721,0.375
1722,0.425
1723,0.275
1724,0.45
1725,0.35
1726,0.425
1727,0.4
1728,0.35
1729,0.475
1730,0.4
1731,0.4
1732,0.325
1733,0.4
1734,0.35
1735,0.325
1736,0.425
1737,0.35
1738,0.425
1739,0.375
1740,0.3
1741,0.425
1742,0.425
1743,0.35
1744,0.35
1745,0.4
1746,0.325
1747,0.45
1748,0.375
1749,0.35
1750,0.45
1751,0.4
1752,0.25
1753,0.375
1754,0.425
1755,0.5
1756,0.375
1757,0.375
1758,0.325
1759,0.325
1760,0.25
1761,0.425
1762,0.425
1763,0.325
1764,0.35
1765,0.3
1766,0.35
1767,0.45
1768,0.35
1769,0.375
1770,0.2
1771,0.425
1772,0.275
1773,0.25
1774,0.175
1775,0.425
1776,0.25
1777,0.35
1778,0.325
1779,0.25
1780,0.3
1781,0.35
1782,0.325
1783,0.45
1784,0.4
1785,0.25
1786,0.45
1787,0.275
1788,0.45
1789,0.35
1790,0.375
1791,0.4
1792,0.3
1793,0.25
1794,0.4
1795,0.275
1796,0.475
1797,0.3
1798,0.3
1799,0.325
1800,0.225
1801,0.4
1802,0.275
1803,0.45
1804,0.375
1805,0.4
1806,0.375
1807,0.4
1808,0.35
1809,0.325
1810,0.325
1811,0.425
1812,0.225
1813,0.275
1814,0.3
1815,0.475
1816,0.425
1817,0.325
1818,0.4
1819,0.325
1820,0.375
1821,0.4
1822,0.375
1823,0.45
1824,0.4
1825,0.35
1826,0.3
1827,0.35
1828,0.5
1829,0.475
1830,0.45
1831,0.4
1832,0.45
1833,0.375
1834,0.45
1835,0.45
1836,0.45
1837,0.4
1838,0.425
1839,0.4
1840,0.35
1841,0.425
1842,0.4
1843,0.325
1844,0.325
1845,0.375
1846,0.325
1847,0.35
1848,0.375
1849,0.475
1850,0.425
1851,0.35
1852,0.4
1853,0.4
1854,0.35
1855,0.55
1856,0.275
1857,0.425
1858,0.425
1859,0.425
1860,0.4
1861,0.425
1862,0.4
1863,0.425
1864,0.45
1865,0.425
1866,0.325
1867,0.4
1868,0.425
1869,0.35
1870,0.45
1871,0.375
1872,0.35
1873,0.375
1874,0.325
1875,0.45
1876,0.425
1877,0.45
1878,0.325
1879,0.45
1880,0.425
1881,0.325
1882,0.275
1883,0.375
1884,0.325
1885,0.375
1886,0.25
1887,0.325
1888,0.325
1889,0.35
1890,0.275
1891,0.25
1892,0.425
1893,0.55
1894,0.3
1895,0.275
1896,0.3
1897,0.425
1898,0.3
1899,0.4
1900,0.325
1901,0.375
1902,0.35
1903,0.325
1904,0.375
1905,0.325
1906,0.425
1907,0.475
1908,0.425
1909,0.4
1910,0.375
1911,0.325
1912,0.4
1913,0.25
1914,0.35
1915,0.325
1916,0.225
1917,0.4
1918,0.425
1919,0.2
1920,0.25
1921,0.3
1922,0.275
1923,0.3
1924,0.325
1925,0.35
1926,0.3
1927,0.25
1928,0.5
1929,0.275
1930,0.425
1931,0.25
1932,0.375
1933,0.35
1934,0.35
1935,0.3
1936,0.25
1937,0.375
1938,0.35
1939,0.3
1940,0.375
1941,0.325
1942,0.375
1943,0.325
1944,0.375
1945,0.425
1946,0.35
1947,0.5
1948,0.25
1949,0.4
1950,0.25
1951,0.325
1952,0.325
1953,0.425
1954,0.3
1955,0.45
1956,0.2
1957,0.325
1958,0.2
1959,0.3
1960,0.375
1961,0.425
1962,0.375
1963,0.325
1964,0.3
1965,0.45
1966,0.35
1967,0.4
1968,0.325
1969,0.4
1970,0.25
1971,0.35
1972,0.375
1973,0.4
1974,0.3
1975,0.45
1976,0.375
1977,0.425
1978,0.375
1979,0.35
1980,0.275
1981,0.375
1982,0.425
1983,0.475
1984,0.375
1985,0.325
1986,0.35
1987,0.3
1988,0.4
1989,0.35
1990,0.375
1991,0.375
1992,0.4
1993,0.475
1994,0.425
1995,0.5
1996,0.325
1997,0.425
1998,0.35
1999,0.45
2000,0.4
2001,0.375
2002,0.4
2003,0.425
2004,0.375
2005,0.325
2006,0.45
2007,0.4
2008,0.425
2009,0.425
2010,0.35
2011,0.4
2012,0.35
2013,0.35
2014,0.4
2015,0.35
2016,0.4
2017,0.4
2018,0.375
2019,0.375
2020,0.475
2021,0.375
2022,0.325
2023,0.325
2024,0.45
2025,0.275
2026,0.325
2027,0.375
2028,0.325
2029,0.4
2030,0.4
2031,0.45
2032,0.475
2033,0.325
2034,0.4
2035,0.4
2036,0.375
2037,0.325
2038,0.35
2039,0.375
2040,0.425
2041,0.425
2042,0.4
2043,0.4
2044,0.375
2045,0.325
2046,0.425
2047,0.45
2048,0.375
2049,0.325
2050,0.375
2051,0.3
2052,0.325
2053,0.325
2054,0.4
2055,0.4
2056,0.525
2057,0.325
2058,0.45
2059,0.325
2060,0.35
2061,0.4
2062,0.4
2063,0.35
2064,0.4
2065,0.375
2066,0.35
2067,0.425
2068,0.4
2069,0.4
2070,0.45
2071,0.35
2072,0.45
2073,0.45
2074,0.325
2075,0.375
2076,0.375
2077,0.35
2078,0.4
2079,0.425
2080,0.375
2081,0.4
2082,0.4
2083,0.425
2084,0.325
2085,0.225
2086,0.4
2087,0.425
2088,0.425
2089,0.4
2090,0.35
2091,0.35
2092,0.425
2093,0.4
2094,0.35
2095,0.5
2096,0.4
2097,0.4
2098,0.35
2099,0.425
2100,0.375
2101,0.425
2102,0.35
2103,0.375
2104,0.4
2105,0.375
2106,0.4
2107,0.325
2108,0.375
2109,0.425
2110,0.475
2111,0.4
2112,0.45
2113,0.275
2114,0.325
2115,0.225
2116,0.325
2117,0.325
2118,0.425
2119,0.425
2120,0.35
2121,0.4
2122,0.35
2123,0.3
2124,0.35
2125,0.25
2126,0.35
2127,0.375
2128,0.25
2129,0.4
2130,0.4
2131,0.25
2132,0.425
2133,0.25
2134,0.325
2135,0.225
2136,0.4
2137,0.375
2138,0.3
2139,0.375
2140,0.375
2141,0.25
2142,0.4
2143,0.4
2144,0.35
2145,0.35
2146,0.275
2147,0.375
2148,0.4
2149,0.425
2150,0.375
2151,0.25
2152,0.275
2153,0.4
2154,0.4
2155,0.325
2156,0.375
2157,0.425
2158,0.425
2159,0.4
2160,0.425
2161,0.425
2162,0.375
2163,0.4
2164,0.4
2165,0.3
2166,0.375
2167,0.375
2168,0.45
2169,0.45
2170,0.275
2171,0.4
2172,0.35
2173,0.35
2174,0.45
2175,0.35
2176,0.375
2177,0.35
2178,0.275
2179,0.4
2180,0.425
2181,0.35
2182,0.45
