Step,SatisfactionRate
742,0.6
743,0.6333
744,0.6333
745,0.6333
746,0.6
747,0.5333
748,0.6333
749,0.6667
750,0.6333
751,0.6333
752,0.6333
753,0.5333
754,0.6
755,0.6333
756,0.6
757,0.6333
758,0.6667
759,0.6333
760,0.6
761,0.6333
762,0.6333
763,0.6333
764,0.7
765,0.6333
766,0.6
767,0.6667
768,0.6667
769,0.6667
770,0.5333
771,0.6333
772,0.5333
773,0.5
774,0.6333
775,0.5333
776,0.5
777,0.5
778,0.6333
779,0.6333
780,0.6667
781,0.6
782,0.6333
783,0.6667
784,0.6
785,0.6667
786,0.6667
787,0.6667
788,0.6
789,0.6333
790,0.6333
791,0.6667
792,0.6667
793,0.6333
794,0.6667
795,0.6667
796,0.6667
797,0.6333
798,0.6667
799,0.5333
800,0.6667
801,0.5667
802,0.6333
803,0.6333
804,0.6
805,0.6667
806,0.6
807,0.6667
808,0.5333
809,0.6
810,0.5333
811,0.6667
812,0.5
813,0.6667
814,0.4333
815,0.6667
816,0.6667
817,0.6667
818,0.5667
819,0.6667
820,0.6667
821,0.6333
822,0.5667
823,0.6
824,0.6333
825,0.6667
826,0.6333
827,0.6667
828,0.6667
829,0.5
830,0.6333
831,0.6667
832,0.6333
833,0.6333
834,0.6667
835,0.5333
836,0.6667
837,0.6333
838,0.6
839,0.6667
840,0.6667
841,0.5333
842,0.6333
843,0.6333
844,0.6667
845,0.6667
846,0.6333
847,0.6667
848,0.6
849,0.6667
850,0.6667
851,0.5333
852,0.6667
853,0.6667
854,0.6
855,0.6333
856,0.6667
857,0.6667
858,0.6333
859,0.6333
860,0.6333
861,0.6333
862,0.6333
863,0.6667
864,0.6333
865,0.6667
866,0.6333
867,0.6333
868,0.6667
869,0.6
870,0.6333
871,0.6667
872,0.6667
873,0.6667
874,0.5333
875,0.6333
876,0.5333
877,0.6667
878,0.6667
879,0.6667
880,0.6667
881,0.6333
882,0.4667
883,0.6667
884,0.6
885,0.6667
886,0.6667
887,0.5
888,0.6333
889,0.6667
890,0.6667
891,0.6
892,0.6
893,0.6667
894,0.6
895,0.6
896,0.6667
897,0.6667
898,0.5667
899,0.6
900,0.6667
901,0.5667
902,0.6667
903,0.5
904,0.6667
905,0.6667
906,0.4667
907,0.6667
908,0.6667
909,0.5
910,0.5333
911,0.6333
912,0.5
913,0.6333
914,0.6667
915,0.5667
916,0.5667
917,0.5667
918,0.4667
919,0.5667
920,0.5667
921,0.5333
922,0.5
923,0.5667
924,0.6667
925,0.5333
926,0.5333
927,0.6333
928,0.6667
929,0.6667
930,0.5667
931,0.5667
932,0.5667
933,0.6333
934,0.5333
935,0.5667
936,0.5667
937,0.6667
938,0.4667
939,0.5
940,0.6667
941,0.5
942,0.5333
943,0.6
944,0.5333
945,0.5667
946,0.6333
947,0.6
948,0.5333
949,0.6667
950,0.5667
951,0.5667
952,0.5667
953,0.6667
954,0.6667
955,0.5333
956,0.6667
957,0.5333
958,0.5333
959,0.6333
960,0.5667
961,0.6667
962,0.5667
963,0.6667
964,0.6333
965,0.6667
966,0.5333
967,0.6667
968,0.5333
969,0.6333
970,0.5333
971,0.5333
972,0.5333
973,0.6
974,0.6667
975,0.5333
976,0.6
977,0.6667
978,0.6333
979,0.5333
980,0.6333
981,0.5333
982,0.5
983,0.5333
984,0.6667
985,0.6333
986,0.5333
987,0.5333
988,0.6667
989,0.5333
990,0.6333
991,0.5667
992,0.6
993,0.5
994,0.6667
995,0.5667
996,0.5667
997,0.5333
998,0.5333
999,0.5333
1000,0.5667
1001,0.5333
1002,0.6
1003,0.6
1004,0.6667
1005,0.6
1006,0.6333
1007,0.6
1008,0.6333
1009,0.4667
1010,0.5333
1011,0.6667
1012,0.6667
1013,0.5333
1014,0.6333
1015,0.6333
1016,0.6333
1017,0.6
1018,0.5667
1019,0.6
1020,0.6
1021,0.6667
1022,0.6667
1023,0.6333
1024,0.6
1025,0.5333
1026,0.5333
1027,0.6667
1028,0.6667
1029,0.5
1030,0.6667
1031,0.4667
1032,0.5667
1033,0.5333
1034,0.6667
1035,0.5667
1036,0.6667
1037,0.5667
1038,0.5667
1039,0.6333
1040,0.5333
1041,0.5667
1042,0.5667
1043,0.5333
1044,0.7
1045,0.6
1046,0.5667
1047,0.5
1048,0.5333
1049,0.5
1050,0.5
1051,0.6
1052,0.5667
1053,0.5333
1054,0.5
1055,0.6333
1056,0.6
1057,0.5333
1058,0.5333
1059,0.5667
1060,0.5333
1061,0.5667
1062,0.5
1063,0.6667
1064,0.5667
1065,0.5333
1066,0.5667
1067,0.6
1068,0.5333
1069,0.5
1070,0.5667
1071,0.5667
1072,0.5
1073,0.6667
1074,0.5333
1075,0.5333
1076,0.5
1077,0.5333
1078,0.6
1079,0.5333
1080,0.5
1081,0.6333
1082,0.5667
1083,0.5
1084,0.5
1085,0.5667
1086,0.5333
1087,0.5333
1088,0.5
1089,0.5333
1090,0.6
1091,0.5333
1092,0.5667
1093,0.5333
1094,0.5
1095,0.5667
1096,0.6667
1097,0.5333
1098,0.5333
1099,0.5
1100,0.5333
1101,0.5
1102,0.5333
1103,0.5667
1104,0.5333
1105,0.5
1106,0.5333
1107,0.5
1108,0.5333
1109,0.5
1110,0.5333
1111,0.5667
1112,0.5667
1113,0.5667
1114,0.5667
1115,0.5667
1116,0.5333
1117,0.4667
1118,0.5333
1119,0.5
1120,0.5
1121,0.5667
1122,0.6667
1123,0.6333
1124,0.5333
1125,0.5333
1126,0.6333
1127,0.5333
1128,0.5333
1129,0.5
1130,0.5667
1131,0.5333
1132,0.5333
1133,0.5333
1134,0.5
1135,0.5333
1136,0.6333
1137,0.5667
1138,0.5667
1139,0.5333
1140,0.5667
1141,0.5667
1142,0.5
1143,0.5333
1144,0.5333
1145,0.5667
1146,0.5333
1147,0.5
1148,0.5333
1149,0.5333
1150,0.5333
1151,0.5333
1152,0.5333
1153,0.5667
1154,0.5667
1155,0.5333
1156,0.4667
1157,0.5333
1158,0.5333
1159,0.5333
1160,0.4333
1161,0.5667
1162,0.5333
1163,0.5333
1164,0.5333
1165,0.5
1166,0.5
1167,0.5333
1168,0.5667
1169,0.4667
1170,0.5333
1171,0.6667
1172,0.5333
1173,0.4667
1174,0.5667
1175,0.5667
1176,0.5333
1177,0.4667
1178,0.5667
1179,0.5667
1180,0.5333
1181,0.5
1182,0.5333
1183,0.5333
1184,0.5667
1185,0.5333
1186,0.5333
1187,0.5333
1188,0.5
1189,0.5667
1190,0.5333
1191,0.5667
1192,0.5333
1193,0.5333
1194,0.5667
1195,0.5
1196,0.5667
1197,0.5333
1198,0.5667
1199,0.4333
1200,0.5667
1201,0.6333
1202,0.5333
1203,0.5333
1204,0.5667
1205,0.5667
1206,0.5333
1207,0.5333
1208,0.5333
1209,0.5667
1210,0.5333
1211,0.5333
1212,0.5667
1213,0.5667
1214,0.5
1215,0.6333
1216,0.5333
1217,0.5667
1218,0.5333
1219,0.5333
1220,0.5667
1221,0.5333
1222,0.5667
1223,0.5667
1224,0.6
1225,0.5333
1226,0.5667
1227,0.5333
1228,0.5667
1229,0.5667
1230,0.5
1231,0.5333
1232,0.5333
1233,0.5333
1234,0.5333
1235,0.5333
1236,0.5
1237,0.5667
1238,0.5667
1239,0.5667
1240,0.5
1241,0.5
1242,0.4667
1243,0.5333
1244,0.5667
1245,0.6333
1246,0.5333
1247,0.5333
1248,0.5333
1249,0.5333
1250,0.5
1251,0.4667
1252,0.5333
1253,0.5333
1254,0.5333
1255,0.5333
1256,0.5333
1257,0.5
1258,0.5333
1259,0.5333
1260,0.5667
1261,0.5
1262,0.5333
1263,0.5667
1264,0.5667
1265,0.5667
1266,0.5333
1267,0.5333
1268,0.5333
1269,0.5333
1270,0.5333
1271,0.6333
1272,0.5667
1273,0.5667
1274,0.5333
1275,0.5667
1276,0.5667
1277,0.6
1278,0.5333
1279,0.5667
1280,0.5333
1281,0.5333
1282,0.5333
1283,0.5667
1284,0.5333
1285,0.5667
1286,0.6
1287,0.5
1288,0.5333
1289,0.5667
1290,0.5667
1291,0.5333
1292,0.5
1293,0.5333
1294,0.6
1295,0.5333
1296,0.5667
1297,0.5333
1298,0.5333
1299,0.5667
1300,0.5667
1301,0.4667
1302,0.5333
1303,0.5667
1304,0.5
1305,0.5667
1306,0.5333
1307,0.5667
1308,0.5
1309,0.5667
1310,0.5333
1311,0.5667
1312,0.5333
1313,0.5667
1314,0.5333
1315,0.6
1316,0.5333
1317,0.5333
1318,0.6333
1319,0.5333
1320,0.6
1321,0.5333
1322,0.5333
1323,0.5667
1324,0.5333
1325,0.5333
1326,0.5667
1327,0.4667
1328,0.5333
1329,0.5667
1330,0.5
1331,0.5333
1332,0.5333
1333,0.5333
1334,0.5667
1335,0.5667
1336,0.5333
1337,0.5333
1338,0.5333
1339,0.5333
1340,0.5333
1341,0.5333
1342,0.6
1343,0.5
1344,0.5667
1345,0.6333
1346,0.5
1347,0.5667
1348,0.5333
1349,0.5333
1350,0.4667
1351,0.5
1352,0.5333
1353,0.5667
1354,0.6
1355,0.5333
1356,0.5
1357,0.5
1358,0.5
1359,0.5667
1360,0.5667
1361,0.6333
1362,0.5667
1363,0.5667
1364,0.5333
1365,0.5333
1366,0.5
1367,0.5333
1368,0.5667
1369,0.5333
1370,0.5333
1371,0.5
1372,0.5667
1373,0.5
1374,0.5333
1375,0.5667
1376,0.5333
1377,0.5667
1378,0.6
1379,0.5333
1380,0.5333
1381,0.5333
1382,0.5667
1383,0.5333
1384,0.5333
1385,0.5333
1386,0.5333
1387,0.6
1388,0.5333
1389,0.5667
1390,0.5667
1391,0.5333
1392,0.5333
1393,0.5667
1394,0.5333
1395,0.5333
1396,0.5667
1397,0.5333
1398,0.5333
1399,0.5333
1400,0.5333
1401,0.5333
1402,0.5667
1403,0.5
1404,0.6
1405,0.5667
1406,0.5
1407,0.5667
1408,0.5333
1409,0.5667
1410,0.5333
1411,0.5
1412,0.5333
1413,0.5667
1414,0.5667
1415,0.5333
1416,0.5333
1417,0.4333
1418,0.5333
1419,0.5
1420,0.6
1421,0.5333
1422,0.5333
1423,0.5
1424,0.5333
1425,0.5667
1426,0.5
1427,0.5333
1428,0.5333
1429,0.5333
1430,0.5
1431,0.5333
1432,0.6
1433,0.5
1434,0.5667
1435,0.5333
1436,0.5333
1437,0.5667
1438,0.5
1439,0.6667
1440,0.4667
1441,0.5333
1442,0.5667
1443,0.5333
1444,0.5333
1445,0.5667
1446,0.5333
1447,0.5
1448,0.5333
1449,0.5333
1450,0.5667
1451,0.4667
1452,0.5333
1453,0.5333
1454,0.5
1455,0.5333
1456,0.5333
1457,0.5667
1458,0.5333
1459,0.5
1460,0.5667
1461,0.5667
1462,0.5333
1463,0.5667
1464,0.5667
1465,0.5333
1466,0.5333
1467,0.5333
1468,0.5
1469,0.5667
1470,0.5
1471,0.5
1472,0.5333
1473,0.5
1474,0.4
1475,0.5333
1476,0.4333
1477,0.5
1478,0.5
1479,0.5333
1480,0.4667
1481,0.5333
1482,0.4333
1483,0.5
1484,0.5333
1485,0.5667
1486,0.4667
1487,0.5667
1488,0.5
1489,0.5
1490,0.5
1491,0.5
1492,0.5
1493,0.5333
1494,0.5333
1495,0.4667
1496,0.5667
1497,0.5
1498,0.5333
1499,0.5667
1500,0.5333
1501,0.4667
1502,0.5
1503,0.6
1504,0.5333
1505,0.5
1506,0.5667
1507,0.5667
1508,0.6
1509,0.5
1510,0.5667
1511,0.5333
1512,0.5
1513,0.5
1514,0.5333
1515,0.5333
1516,0.4667
1517,0.4667
1518,0.5
1519,0.5333
1520,0.5333
1521,0.5
1522,0.5667
1523,0.5667
1524,0.5333
1525,0.5333
1526,0.5333
1527,0.4667
1528,0.5
1529,0.5333
1530,0.5
1531,0.5333
1532,0.5
1533,0.5
1534,0.5333
1535,0.5667
1536,0.4667
1537,0.4667
1538,0.5333
1539,0.5
1540,0.6333
1541,0.5333
1542,0.4667
1543,0.5
1544,0.5333
1545,0.5667
1546,0.5
1547,0.5
1548,0.5
1549,0.5
1550,0.5
1551,0.5
1552,0.5333
1553,0.5333
1554,0.5333
1555,0.5333
1556,0.5333
1557,0.5667
1558,0.4333
1559,0.5
1560,0.5
1561,0.6667
1562,0.5333
1563,0.5333
1564,0.5333
1565,0.6333
1566,0.5333
1567,0.5333
1568,0.6
1569,0.5667
1570,0.6333
1571,0.5
1572,0.5667
1573,0.5
1574,0.5333
1575,0.5333
1576,0.5333
1577,0.5333
1578,0.4667
1579,0.5333
1580,0.5
1581,0.5667
1582,0.5333
1583,0.4667
1584,0.5
1585,0.5
1586,0.5
1587,0.5333
1588,0.5333
1589,0.5333
1590,0.5
1591,0.5
1592,0.5667
1593,0.5333
1594,0.5
1595,0.5
1596,0.5
1597,0.5
1598,0.6667
1599,0.6
1600,0.5333
1601,0.5667
1602,0.5333
1603,0.5
1604,0.5
1605,0.5333
1606,0.6667
1607,0.6667
1608,0.5333
1609,0.5
1610,0.4667
1611,0.6667
1612,0.5
1613,0.5333
1614,0.5
1615,0.5333
1616,0.5667
1617,0.5333
1618,0.5333
1619,0.6667
1620,0.5
1621,0.5
1622,0.5333
1623,0.6333
1624,0.5333
1625,0.5667
1626,0.6
1627,0.5667
1628,0.6
1629,0.5
1630,0.6
1631,0.6333
1632,0.5
1633,0.5333
1634,0.6333
1635,0.5
1636,0.5667
1637,0.5667
1638,0.5
1639,0.5333
1640,0.5333
1641,0.6667
1642,0.5667
1643,0.5333
1644,0.7
1645,0.6
1646,0.5333
1647,0.5667
1648,0.4333
1649,0.5
1650,0.6333
1651,0.6667
1652,0.4
1653,0.5333
1654,0.5333
1655,0.5
1656,0.4333
1657,0.5333
1658,0.5
1659,0.5667
1660,0.5
1661,0.5
1662,0.5333
1663,0.5333
1664,0.5333
1665,0.5333
1666,0.4667
1667,0.5333
1668,0.5333
1669,0.5667
1670,0.4667
1671,0.6333
1672,0.6667
1673,0.4667
1674,0.5333
1675,0.4667
1676,0.5
1677,0.4333
1678,0.6
1679,0.4667
1680,0.5333
1681,0.5667
1682,0.6333
1683,0.6333
1684,0.5667
1685,0.5667
1686,0.4
1687,0.6
1688,0.4333
1689,0.5333
1690,0.5667
1691,0.5333
1692,0.6
1693,0.4667
1694,0.4667
1695,0.6667
1696,0.6
1697,0.5333
1698,0.6667
1699,0.6333
1700,0.5667
1701,0.5333
1702,0.5667
1703,0.5
1704,0.5333
1705,0.6333
1706,0.5
1707,0.6667
1708,0.5667
1709,0.5333
1710,0.5667
1711,0.5333
1712,0.7
1713,0.5333
1714,0.6333
1715,0.4667
1716,0.5
1717,0.5667
1718,0.5
1719,0.6667
1720,0.6333
1721,0.5667
1722,0.5333
1723,0.5667
1724,0.5
1725,0.6667
1726,0.5
1727,0.6667
1728,0.5333
1729,0.5667
1730,0.6667
1731,0.6333
1732,0.5333
1733,0.6
1734,0.5
1735,0.5
1736,0.6
1737,0.6667
1738,0.5333
1739,0.5667
1740,0.5667
1741,0.5667
1742,0.5
1743,0.7
1744,0.5667
1745,0.6667
1746,0.5
1747,0.4
1748,0.6667
1749,0.6
1750,0.6333
1751,0.6
1752,0.6333
1753,0.6667
1754,0.6667
1755,0.7
1756,0.5667
1757,0.7
1758,0.6667
1759,0.6667
1760,0.7
1761,0.5333
1762,0.6667
1763,0.5667
1764,0.5333
1765,0.5667
1766,0.5
1767,0.6667
1768,0.7
1769,0.5
1770,0.6333
1771,0.6
1772,0.5
1773,0.6
1774,0.5667
1775,0.4667
1776,0.5333
1777,0.5333
1778,0.5
1779,0.5333
1780,0.5
1781,0.5
1782,0.5333
1783,0.4333
1784,0.5667
1785,0.5667
1786,0.5667
1787,0.4667
1788,0.5333
1789,0.4667
1790,0.5667
1791,0.5667
1792,0.6667
1793,0.6
1794,0.5667
1795,0.6667
1796,0.6667
1797,0.7
1798,0.5667
1799,0.5333
1800,0.6
1801,0.5667
1802,0.6
1803,0.6667
1804,0.5667
1805,0.5333
1806,0.6333
1807,0.5
1808,0.5
1809,0.5333
1810,0.5333
1811,0.5667
1812,0.6667
1813,0.4667
1814,0.5667
1815,0.6
1816,0.5333
1817,0.6
1818,0.4667
1819,0.6
1820,0.5
1821,0.5333
1822,0.5667
1823,0.5
1824,0.5
1825,0.5667
1826,0.5333
1827,0.5667
1828,0.6333
1829,0.5333
1830,0.6667
1831,0.5
1832,0.5
1833,0.5333
1834,0.5333
1835,0.5333
1836,0.6
1837,0.5
1838,0.5333
1839,0.5333
1840,0.5333
1841,0.6
1842,0.6333
1843,0.6667
1844,0.5333
1845,0.7
1846,0.5
1847,0.5
1848,0.7
1849,0.5667
1850,0.7
1851,0.5333
1852,0.4667
1853,0.5333
1854,0.6
1855,0.5667
1856,0.5333
1857,0.6
1858,0.6
1859,0.6333
1860,0.5
1861,0.6
1862,0.6667
1863,0.6
1864,0.5
1865,0.5333
1866,0.5
1867,0.5
1868,0.4333
1869,0.5
1870,0.5333
1871,0.5333
1872,0.5
1873,0.5333
1874,0.5
1875,0.5667
1876,0.5667
1877,0.4667
1878,0.5
1879,0.5333
1880,0.5333
1881,0.5333
1882,0.5
1883,0.5667
1884,0.5333
1885,0.5
1886,0.5667
1887,0.5
1888,0.5333
1889,0.5667
1890,0.5333
1891,0.5
1892,0.5333
1893,0.5667
1894,0.5333
1895,0.5333
1896,0.5333
1897,0.5667
1898,0.4333
1899,0.5667
1900,0.5
1901,0.5667
1902,0.5333
1903,0.5333
1904,0.4
1905,0.6
1906,0.5667
1907,0.5
1908,0.5333
1909,0.4667
1910,0.5333
1911,0.5
1912,0.4667
1913,0.5667
1914,0.5
1915,0.4667
1916,0.5333
1917,0.4667
1918,0.4667
1919,0.4667
1920,0.5667
1921,0.5333
1922,0.5667
1923,0.5
1924,0.5667
1925,0.6667
1926,0.4667
1927,0.5667
1928,0.6667
1929,0.5333
1930,0.4667
1931,0.5333
1932,0.5
1933,0.6667
1934,0.6667
1935,0.4333
1936,0.5667
1937,0.5667
1938,0.6333
1939,0.6
1940,0.5
1941,0.6
1942,0.5667
1943,0.6
1944,0.5667
1945,0.6
1946,0.5333
1947,0.6
1948,0.5333
1949,0.5333
1950,0.6
1951,0.5333
1952,0.6
1953,0.6
1954,0.3667
1955,0.5333
1956,0.6
1957,0.5333
1958,0.5333
1959,0.5667
1960,0.4333
1961,0.6
1962,0.5667
1963,0.5333
1964,0.5333
1965,0.5
1966,0.3667
1967,0.4667
1968,0.5
1969,0.6
1970,0.4667
1971,0.6
1972,0.5
1973,0.4667
1974,0.5667
1975,0.4333
1976,0.5333
1977,0.6
1978,0.5
1979,0.4333
1980,0.6
1981,0.5667
