Step,SatisfactionRate
1176,0.42
1177,0.415
1178,0.4179
1179,0.5208
1180,0.47
1181,0.3625
1182,0.47
1183,0.47
1184,0.5191
1185,0.37
1186,0.4672
1187,0.5191
1188,0.4232
1189,0.4269
1190,0.4187
1191,0.5219
1192,0.475
1193,0.525
1194,0.5286
1195,0.5235
1196,0.4212
1197,0.4227
1198,0.47
1199,0.4769
1200,0.425
1201,0.4212
1202,0.4769
1203,0.4732
1204,0.3625
1205,0.52
1206,0.4227
1207,0.4154
1208,0.4227
1209,0.4232
1210,0.3091
1211,0.2679
1212,0.4154
1213,0.4172
1214,0.3625
1215,0.375
1216,0.41
1217,0.4187
1218,0.3625
1219,0.5167
1220,0.365
1221,0.3167
1222,0.5184
1223,0.3625
1224,0.3812
1225,0.4212
1226,0.5708
1227,0.5191
1228,0.3219
1229,0.52
1230,0.3091
1231,0.3125
1232,0.5219
1233,0.5191
1234,0.4125
1235,0.4154
1236,0.37
1237,0.425
1238,0.3091
1239,0.4679
1240,0.42
1241,0.465
1242,0.4732
1243,0.4732
1244,0.4187
1245,0.4187
1246,0.5191
1247,0.4154
1248,0.3191
1249,0.4125
1250,0.52
1251,0.315
1252,0.5219
1253,0.5172
1254,0.5269
1255,0.575
1256,0.3659
1257,0.4227
1258,0.5219
1259,0.4679
1260,0.5691
1261,0.575
1262,0.4154
1263,0.5172
1264,0.375
1265,0.52
1266,0.4227
1267,0.37
1268,0.4679
1269,0.4712
1270,0.4712
1271,0.4312
1272,0.4187
1273,0.4154
1274,0.3625
1275,0.325
1276,0.3179
1277,0.4275
1278,0.3654
1279,0.4191
1280,0.37
1281,0.4172
1282,0.4191
1283,0.4172
1284,0.3691
1285,0.42
1286,0.4191
1287,0.4191
1288,0.375
1289,0.4191
1290,0.3219
1291,0.3625
1292,0.4219
1293,0.28
1294,0.3691
1295,0.4191
1296,0.3191
1297,0.3219
1298,0.375
1299,0.3286
1300,0.3219
1301,0.2583
1302,0.37
1303,0.4172
1304,0.3708
1305,0.4172
1306,0.3672
1307,0.4219
1308,0.37
1309,0.475
1310,0.375
1311,0.32
1312,0.3219
1313,0.3179
1314,0.37
1315,0.4795
1316,0.3227
1317,0.3125
1318,0.3691
1319,0.4779
1320,0.5786
1321,0.4266
1322,0.1625
1323,0.4691
1324,0.3769
1325,0.32
1326,0.4219
1327,0.3672
1328,0.37
1329,0.6266
1330,0.5232
1331,0.4154
1332,0.2159
1333,0.1125
1334,0.3688
1335,0.2688
1336,0.37
1337,0.3732
1338,0.425
1339,0.42
1340,0.4712
1341,0.4735
1342,0.5269
1343,0.3212
1344,0.5232
1345,0.3167
1346,0.3091
1347,0.3625
1348,0.4732
1349,0.2125
1350,0.2654
1351,0.3625
1352,0.52
1353,0.42
1354,0.3654
1355,0.3625
1356,0.52
1357,0.4769
1358,0.2679
1359,0.1659
1360,0.4187
1361,0.4187
1362,0.5813
1363,0.215
1364,0.4125
1365,0.3625
1366,0.6266
1367,0.52
1368,0.3232
1369,0.3212
1370,0.2679
1371,0.3659
1372,0.415
1373,0.3212
1374,0.315
1375,0.3659
1376,0.5191
1377,0.4191
1378,0.3147
1379,0.2125
1380,0.2154
1381,0.27
1382,0.42
1383,0.5232
1384,0.255
1385,0.3179
1386,0.32
1387,0.3719
1388,0.255
1389,0.53
1390,0.3719
1391,0.2864
1392,0.2154
1393,0.3625
1394,0.4125
1395,0.2679
1396,0.3727
1397,0.3179
1398,0.3688
1399,0.32
1400,0.32
1401,0.275
1402,0.4154
1403,0.375
1404,0.2232
1405,0.2125
1406,0.425
1407,0.4154
1408,0.3232
1409,0.1625
1410,0.3219
1411,0.4187
1412,0.1625
1413,0.325
1414,0.2227
1415,0.2154
1416,0.2654
1417,0.2154
1418,0.375
1419,0.2096
1420,0.4327
1421,0.2712
1422,0.3154
1423,0.3227
1424,0.2159
1425,0.275
1426,0.4219
1427,0.225
1428,0.4269
1429,0.2769
1430,0.37
1431,0.17
1432,0.3679
1433,0.4154
1434,0.3179
1435,0.3286
1436,0.2154
1437,0.3269
1438,0.2712
1439,0.2727
1440,0.3679
1441,0.3269
1442,0.3235
1443,0.365
1444,0.4732
1445,0.4672
1446,0.3232
1447,0.4712
1448,0.3212
1449,0.3727
1450,0.2188
1451,0.3659
1452,0.3625
1453,0.2159
1454,0.465
1455,0.2625
1456,0.2688
1457,0.2625
1458,0.4187
1459,0.4187
1460,0.3625
1461,0.275
1462,0.4187
1463,0.1625
1464,0.4625
1465,0.3654
1466,0.2125
1467,0.2188
1468,0.4232
1469,0.2125
1470,0.4232
1471,0.2688
1472,0.3219
1473,0.3625
1474,0.275
1475,0.2795
1476,0.2227
1477,0.275
1478,0.4732
1479,0.3154
1480,0.4769
1481,0.3727
1482,0.4187
1483,0.4732
1484,0.3732
1485,0.4732
1486,0.4187
1487,0.5232
1488,0.325
1489,0.475
1490,0.4732
1491,0.4212
1492,0.4212
1493,0.5232
1494,0.3766
1495,0.2712
1496,0.37
1497,0.425
1498,0.3154
1499,0.2712
1500,0.265
1501,0.3212
1502,0.3179
1503,0.3312
1504,0.575
1505,0.3212
1506,0.2625
1507,0.4208
1508,0.4191
1509,0.4172
1510,0.3625
1511,0.2154
1512,0.3125
1513,0.415
1514,0.3679
1515,0.2096
1516,0.4719
1517,0.465
1518,0.4125
1519,0.4769
1520,0.3154
1521,0.2188
1522,0.3147
1523,0.3625
1524,0.4125
1525,0.1562
1526,0.155
1527,0.4154
1528,0.3063
1529,0.3732
1530,0.375
1531,0.2583
1532,0.2538
1533,0.5266
1534,0.3096
1535,0.3212
1536,0.4187
1537,0.3125
1538,0.26
1539,0.465
1540,0.3596
1541,0.4125
1542,0.1562
1543,0.3679
1544,0.3096
1545,0.415
1546,0.3154
1547,0.52
1548,0.5269
1549,0.4232
1550,0.3187
1551,0.3625
1552,0.3179
1553,0.5269
1554,0.4227
1555,0.2659
1556,0.4212
1557,0.5766
1558,0.4154
1559,0.4154
1560,0.4795
1561,0.1654
1562,0.37
1563,0.2212
1564,0.4227
1565,0.3659
1566,0.1659
1567,0.3154
1568,0.4232
1569,0.3712
1570,0.3812
1571,0.4769
1572,0.2596
1573,0.22
1574,0.285
1575,0.2688
1576,0.3212
1577,0.2688
1578,0.2712
1579,0.5232
1580,0.425
1581,0.3167
1582,0.3659
1583,0.5813
1584,0.4219
1585,0.375
1586,0.4125
1587,0.5719
1588,0.175
1589,0.32
1590,0.3312
1591,0.3659
1592,0.2154
1593,0.475
1594,0.5232
1595,0.37
1596,0.37
1597,0.4172
1598,0.475
1599,0.375
1600,0.2625
1601,0.3364
1602,0.4227
1603,0.4227
1604,0.4275
1605,0.5269
1606,0.2625
1607,0.275
1608,0.3295
1609,0.5786
1610,0.5232
1611,0.3125
1612,0.4712
1613,0.4275
1614,0.4275
1615,0.4172
1616,0.37
1617,0.315
1618,0.525
1619,0.4227
1620,0.5364
1621,0.265
1622,0.5364
1623,0.2672
1624,0.42
1625,0.4839
1626,0.4147
1627,0.2188
1628,0.4154
1629,0.4795
1630,0.37
1631,0.4672
1632,0.4227
1633,0.4187
1634,0.1219
1635,0.4154
1636,0.475
1637,0.4187
1638,0.4187
1639,0.1659
1640,0.2727
1641,0.4719
1642,0.4172
1643,0.3159
1644,0.4125
1645,0.2727
1646,0.4187
1647,0.4172
1648,0.3167
1649,0.4227
1650,0.4227
1651,0.3125
1652,0.315
1653,0.5232
1654,0.3147
1655,0.4227
1656,0.215
1657,0.4227
1658,0.32
1659,0.4232
1660,0.4187
1661,0.3147
1662,0.4125
1663,0.4275
1664,0.3269
1665,0.3167
1666,0.4712
1667,0.4227
1668,0.3172
1669,0.375
1670,0.4227
1671,0.4172
1672,0.3147
1673,0.3147
1674,0.4647
1675,0.4667
1676,0.4795
1677,0.3727
1678,0.4275
1679,0.3833
1680,0.4647
1681,0.4647
1682,0.4672
1683,0.4795
1684,0.4147
1685,0.4275
1686,0.4625
1687,0.4312
1688,0.4712
1689,0.5269
1690,0.3727
1691,0.4275
1692,0.4147
1693,0.4227
1694,0.4667
1695,0.4647
1696,0.3827
1697,0.4647
1698,0.4295
1699,0.4647
1700,0.4147
1701,0.375
1702,0.4275
1703,0.4147
1704,0.4333
1705,0.4406
1706,0.4147
1707,0.475
1708,0.4172
1709,0.4275
1710,0.4667
1711,0.4172
1712,0.4333
1713,0.3393
1714,0.375
1715,0.3679
1716,0.4672
1717,0.4667
1718,0.4333
1719,0.4795
1720,0.3179
1721,0.475
1722,0.4917
1723,0.4667
1724,0.4147
1725,0.4295
1726,0.4795
1727,0.3659
1728,0.4227
1729,0.4147
1730,0.4795
1731,0.225
1732,0.4719
1733,0.435
1734,0.375
1735,0.4691
1736,0.37
1737,0.375
1738,0.4295
1739,0.4795
1740,0.5232
1741,0.3812
1742,0.3688
1743,0.4647
1744,0.4813
1745,0.5327
1746,0.415
1747,0.37
1748,0.4795
1749,0.4647
1750,0.5191
1751,0.4187
1752,0.52
1753,0.3667
1754,0.2732
1755,0.375
1756,0.3167
1757,0.425
1758,0.5691
1759,0.37
1760,0.3659
1761,0.5684
1762,0.4732
1763,0.3159
1764,0.3625
1765,0.4712
1766,0.2708
1767,0.2159
1768,0.5691
1769,0.4125
1770,0.3659
1771,0.4187
1772,0.52
1773,0.4679
1774,0.4795
1775,0.4769
1776,0.47
1777,0.6266
1778,0.2188
1779,0.1975
1780,0.3727
1781,0.3625
1782,0.4227
1783,0.475
1784,0.52
1785,0.3167
1786,0.2031
1787,0.2031
1788,0.4227
1789,0.4154
1790,0.325
1791,0.52
1792,0.4187
1793,0.3596
1794,0.4187
1795,0.375
1796,0.4212
1797,0.2679
1798,0.4167
1799,0.4154
1800,0.465
1801,0.4179
1802,0.3295
1803,0.4212
1804,0.3159
1805,0.275
1806,0.1596
1807,0.4187
1808,0.2188
1809,0.2125
1810,0.3688
1811,0.4179
1812,0.475
1813,0.5172
1814,0.425
1815,0.2688
1816,0.52
1817,0.5232
1818,0.5269
1819,0.4691
1820,0.4712
1821,0.47
1822,0.4679
1823,0.4187
1824,0.4712
1825,0.4212
1826,0.4154
1827,0.3654
1828,0.3172
1829,0.52
1830,0.4672
1831,0.4712
1832,0.4187
1833,0.52
1834,0.3125
1835,0.225
1836,0.3172
1837,0.3625
1838,0.2172
1839,0.425
1840,0.3232
1841,0.3154
1842,0.2672
1843,0.3159
1844,0.4712
1845,0.4154
1846,0.32
1847,0.5172
1848,0.575
1849,0.4179
1850,0.4672
1851,0.4679
1852,0.465
1853,0.3625
1854,0.37
1855,0.5219
1856,0.5191
1857,0.4227
1858,0.4667
1859,0.3727
1860,0.3596
1861,0.5219
1862,0.4333
1863,0.4672
1864,0.4735
1865,0.5232
1866,0.3167
1867,0.3219
1868,0.4125
1869,0.5232
1870,0.3625
1871,0.5219
1872,0.3659
1873,0.5269
1874,0.3091
1875,0.3167
1876,0.52
1877,0.4187
1878,0.37
1879,0.3625
1880,0.2031
1881,0.42
1882,0.3659
1883,0.52
1884,0.4125
1885,0.3659
1886,0.5286
1887,0.3154
1888,0.3571
1889,0.6279
1890,0.3625
1891,0.1975
1892,0.2563
1893,0.3159
1894,0.3812
1895,0.5235
1896,0.4187
1897,0.3125
1898,0.4125
1899,0.45
1900,0.47
1901,0.3219
1902,0.4712
1903,0.2719
1904,0.375
1905,0.3775
1906,0.2679
1907,0.4275
1908,0.4679
1909,0.3375
1910,0.52
1911,0.4266
1912,0.465
1913,0.3812
1914,0.4712
1915,0.4172
1916,0.4187
1917,0.37
1918,0.32
1919,0.4712
1920,0.4227
1921,0.4795
1922,0.3167
1923,0.3659
1924,0.3691
1925,0.4333
1926,0.3647
1927,0.4227
1928,0.3625
1929,0.3295
1930,0.4672
1931,0.4172
1932,0.475
1933,0.4672
1934,0.3812
1935,0.2659
1936,0.4191
1937,0.4187
1938,0.5191
1939,0.3212
1940,0.2712
1941,0.4191
1942,0.4275
1943,0.3691
1944,0.2795
1945,0.4275
1946,0.4227
1947,0.335
1948,0.3719
1949,0.475
1950,0.4333
1951,0.3769
1952,0.3735
1953,0.3769
1954,0.3286
1955,0.475
1956,0.4672
1957,0.4795
1958,0.47
1959,0.4708
1960,0.4712
1961,0.4375
1962,0.4691
1963,0.3191
1964,0.525
1965,0.3691
1966,0.475
1967,0.475
