Step,SatisfactionRate
280,0.275
281,0.325
282,0.15
283,0.15
284,0.2
285,0.325
286,0.1
287,0.275
288,0.2
289,0.225
290,0.125
291,0.15
292,0.325
293,0.25
294,0.225
295,0.225
296,0.175
297,0.175
298,0.3
299,0.075
300,0.25
301,0.25
302,0.35
303,0.225
304,0.275
305,0.325
306,0.2
307,0.275
308,0.175
309,0.225
310,0.15
311,0.2
312,0.125
313,0.15
314,0.225
315,0.175
316,0.325
317,0.225
318,0.275
319,0.35
320,0.2
321,0.325
322,0.4
323,0.225
324,0.2
325,0.2
326,0.15
327,0.175
328,0.15
329,0.225
330,0.35
331,0.175
332,0.375
333,0.35
334,0.175
335,0.125
336,0.3
337,0.25
338,0.2
339,0.3
340,0.275
341,0.225
342,0.275
343,0.2
344,0.225
345,0.225
346,0.275
347,0.3
348,0.35
349,0.3
350,0.25
351,0.175
352,0.275
353,0.3
354,0.15
355,0.35
356,0.225
357,0.325
358,0.2
359,0.2
360,0.275
361,0.25
362,0.225
363,0.225
364,0.275
365,0.175
366,0.2
367,0.25
368,0.125
369,0.325
370,0.15
371,0.3
372,0.225
373,0.275
374,0.225
375,0.325
376,0.35
377,0.25
378,0.275
379,0.3
380,0.15
381,0.225
382,0.325
383,0.25
384,0.3
385,0.2
386,0.2
387,0.25
388,0.375
389,0.325
390,0.225
391,0.325
392,0.325
393,0.325
394,0.275
395,0.25
396,0.25
397,0.225
398,0.4
399,0.275
400,0.3
401,0.3
402,0.325
403,0.25
404,0.325
405,0.175
406,0.275
407,0.2
408,0.275
409,0.125
410,0.175
411,0.275
412,0.175
413,0.15
414,0.275
415,0.225
416,0.225
417,0.225
418,0.325
419,0.325
420,0.175
421,0.25
422,0.175
423,0.225
424,0.325
425,0.275
426,0.175
427,0.1
428,0.4
429,0.175
430,0.3
431,0.275
432,0.225
433,0.1
434,0.425
435,0.225
436,0.25
437,0.225
438,0.25
439,0.175
440,0.25
441,0.35
442,0.175
443,0.15
444,0.425
445,0.275
446,0.425
447,0.175
448,0.3
449,0.225
450,0.35
451,0.175
452,0.275
453,0.2
454,0.325
455,0.15
456,0.3
457,0.15
458,0.35
459,0.2
460,0.225
461,0.325
462,0.25
463,0.25
464,0.3
465,0.25
466,0.325
467,0.275
468,0.375
469,0.2
470,0.325
471,0.325
472,0.3
473,0.35
474,0.3
475,0.35
476,0.375
477,0.375
478,0.225
479,0.275
480,0.375
481,0.275
482,0.275
483,0.325
484,0.225
485,0.25
486,0.225
487,0.25
488,0.375
489,0.325
490,0.275
491,0.25
492,0.225
493,0.4
494,0.2
495,0.25
496,0.325
497,0.275
498,0.225
499,0.275
500,0.325
501,0.275
502,0.2
503,0.2
504,0.2
505,0.225
506,0.175
507,0.325
508,0.175
509,0.2
510,0.125
511,0.175
512,0.225
513,0.4
514,0.225
515,0.325
516,0.15
517,0.325
518,0.225
519,0.125
520,0.2
521,0.225
522,0.225
523,0.25
524,0.325
525,0.325
526,0.275
527,0.275
528,0.225
529,0.225
530,0.275
531,0.2
532,0.225
533,0.225
534,0.175
535,0.35
536,0.225
537,0.375
538,0.25
539,0.3
540,0.225
541,0.3
542,0.225
543,0.45
544,0.15
545,0.1
546,0.225
547,0.1
548,0.3
549,0.175
550,0.175
551,0.3
552,0.275
553,0.25
554,0.275
555,0.325
556,0.275
557,0.2
558,0.325
559,0.15
560,0.325
561,0.375
562,0.275
563,0.225
564,0.175
565,0.2
566,0.275
567,0.25
568,0.425
569,0.2
570,0.275
571,0.25
572,0.35
573,0.275
574,0.3
575,0.2
576,0.4
577,0.2
578,0.425
579,0.25
580,0.275
581,0.225
582,0.325
583,0.375
584,0.3
585,0.225
586,0.25
587,0.25
588,0.2
589,0.45
590,0.225
591,0.325
592,0.275
593,0.3
594,0.4
595,0.175
596,0.15
597,0.2
598,0.35
599,0.3
600,0.25
601,0.325
602,0.3
603,0.2
604,0.3
605,0.225
606,0.25
607,0.225
608,0.3
609,0.3
610,0.225
611,0.425
612,0.175
613,0.425
614,0.225
615,0.375
616,0.1
617,0.225
618,0.325
619,0.225
620,0.25
621,0.325
622,0.175
623,0.2
624,0.325
625,0.3
626,0.25
627,0.25
628,0.2
629,0.375
630,0.225
631,0.2
632,0.175
633,0.175
634,0.275
635,0.175
636,0.3
637,0.35
638,0.35
639,0.2
640,0.25
641,0.25
642,0.2
643,0.375
644,0.25
645,0.275
646,0.325
647,0.15
648,0.225
649,0.325
650,0.2
651,0.325
652,0.35
653,0.325
654,0.375
655,0.35
656,0.3
657,0.275
658,0.2
659,0.3
660,0.15
661,0.3
662,0.25
663,0.35
664,0.325
665,0.325
666,0.2
667,0.25
668,0.275
669,0.225
670,0.3
671,0.3
672,0.225
673,0.325
674,0.35
675,0.225
676,0.25
677,0.225
678,0.4
679,0.25
680,0.2
681,0.175
682,0.225
683,0.275
684,0.325
685,0.25
686,0.35
687,0.225
688,0.225
689,0.3
690,0.3
691,0.35
692,0.175
693,0.325
694,0.2
695,0.275
696,0.225
697,0.125
698,0.275
699,0.25
700,0.25
701,0.4
702,0.275
703,0.375
704,0.3
705,0.325
706,0.325
707,0.325
708,0.275
709,0.2
710,0.35
711,0.25
712,0.35
713,0.375
714,0.3
715,0.25
716,0.35
717,0.2
718,0.3
719,0.275
720,0.35
721,0.35
722,0.225
723,0.175
724,0.35
725,0.375
726,0.35
727,0.275
728,0.375
729,0.175
730,0.25
731,0.3
732,0.2
733,0.325
734,0.25
735,0.15
736,0.25
737,0.25
738,0.25
739,0.2
740,0.35
741,0.275
742,0.2
743,0.3
744,0.2
745,0.275
746,0.3
747,0.25
748,0.225
749,0.15
750,0.25
751,0.3
752,0.075
753,0.15
754,0.325
755,0.325
756,0.375
757,0.15
758,0.225
759,0.175
760,0.2
761,0.225
762,0.175
763,0.3
764,0.3
765,0.325
766,0.225
767,0.325
768,0.225
769,0.35
770,0.175
771,0.175
772,0.225
773,0.275
774,0.375
775,0.2
776,0.15
777,0.15
778,0.35
779,0.275
780,0.175
781,0.35
782,0.375
783,0.35
784,0.25
785,0.25
786,0.175
787,0.2
788,0.225
789,0.175
790,0.175
791,0.175
792,0.175
793,0.2
794,0.2
795,0.15
796,0.325
797,0.2
798,0.225
799,0.375
800,0.25
801,0.325
802,0.25
803,0.225
804,0.2
805,0.225
806,0.375
807,0.275
808,0.2
809,0.4
810,0.375
811,0.325
812,0.25
813,0.125
814,0.375
815,0.225
816,0.2
817,0.35
818,0.225
819,0.35
820,0.375
821,0.4
822,0.225
823,0.225
824,0.25
825,0.25
826,0.25
827,0.325
828,0.325
829,0.325
830,0.325
831,0.25
832,0.4
833,0.25
834,0.375
835,0.25
836,0.25
837,0.325
838,0.3
839,0.3
840,0.425
841,0.325
842,0.225
843,0.3
844,0.25
845,0.325
846,0.35
847,0.25
848,0.25
849,0.2
850,0.325
851,0.15
852,0.225
853,0.2
854,0.275
855,0.2
856,0.35
857,0.275
858,0.325
859,0.3
860,0.35
861,0.225
862,0.25
863,0.2
864,0.275
865,0.375
866,0.425
867,0.25
868,0.3
869,0.3
870,0.375
871,0.4
872,0.2
873,0.275
874,0.3
875,0.325
876,0.2
877,0.15
878,0.4
879,0.2
880,0.3
881,0.375
882,0.4
883,0.25
884,0.4
885,0.35
886,0.25
887,0.225
888,0.275
889,0.275
890,0.225
891,0.175
892,0.225
893,0.225
894,0.3
895,0.225
896,0.375
897,0.3
898,0.225
899,0.3
900,0.275
901,0.15
902,0.225
903,0.2
904,0.175
905,0.3
906,0.3
907,0.275
908,0.375
909,0.2
910,0.275
911,0.3
912,0.3
913,0.225
914,0.225
915,0.3
916,0.35
917,0.225
918,0.275
919,0.325
920,0.25
921,0.35
922,0.275
923,0.4
924,0.275
925,0.35
926,0.3
927,0.4
928,0.325
929,0.225
930,0.3
931,0.375
932,0.35
933,0.4
934,0.3
935,0.375
936,0.35
937,0.4
938,0.25
939,0.325
940,0.4
941,0.3
942,0.375
943,0.325
944,0.375
945,0.325
946,0.4
947,0.25
948,0.35
949,0.3
950,0.25
951,0.225
952,0.275
953,0.225
954,0.35
955,0.275
956,0.4
957,0.25
958,0.35
959,0.225
960,0.375
961,0.2
962,0.375
963,0.225
964,0.325
965,0.225
966,0.375
967,0.25
968,0.35
969,0.25
970,0.325
971,0.25
972,0.375
973,0.2
974,0.375
975,0.2
976,0.35
977,0.325
978,0.375
979,0.325
980,0.35
981,0.2
982,0.25
983,0.25
984,0.4
985,0.325
986,0.35
987,0.3
988,0.35
989,0.275
990,0.25
991,0.225
992,0.3
993,0.35
994,0.35
995,0.25
996,0.275
997,0.3
998,0.35
999,0.225
1000,0.225
1001,0.2
1002,0.4
1003,0.3
1004,0.4
1005,0.225
1006,0.325
1007,0.2
1008,0.35
1009,0.25
1010,0.35
1011,0.325
1012,0.375
1013,0.3
1014,0.275
1015,0.275
1016,0.25
1017,0.25
1018,0.325
1019,0.275
1020,0.4
1021,0.225
1022,0.4
1023,0.325
1024,0.425
1025,0.325
1026,0.4
1027,0.35
1028,0.375
1029,0.375
1030,0.35
1031,0.35
1032,0.3
1033,0.35
1034,0.35
1035,0.35
1036,0.3
1037,0.275
1038,0.325
1039,0.325
1040,0.375
1041,0.375
1042,0.3
1043,0.3
1044,0.325
1045,0.375
1046,0.325
1047,0.275
1048,0.35
1049,0.275
1050,0.325
1051,0.35
1052,0.375
1053,0.4
1054,0.375
1055,0.375
1056,0.4
1057,0.35
1058,0.325
1059,0.3
1060,0.375
1061,0.35
1062,0.325
1063,0.375
1064,0.375
1065,0.375
1066,0.4
1067,0.375
1068,0.35
1069,0.3
1070,0.275
1071,0.25
1072,0.325
1073,0.25
1074,0.325
1075,0.275
1076,0.35
1077,0.275
1078,0.3
1079,0.275
1080,0.375
1081,0.325
1082,0.35
1083,0.325
1084,0.375
1085,0.25
1086,0.375
1087,0.325
1088,0.325
1089,0.325
1090,0.275
1091,0.225
1092,0.375
1093,0.25
1094,0.375
1095,0.3
1096,0.35
1097,0.225
1098,0.3
1099,0.35
1100,0.325
1101,0.275
1102,0.3
1103,0.25
1104,0.325
1105,0.3
1106,0.275
1107,0.175
1108,0.275
1109,0.3
1110,0.4
1111,0.3
1112,0.275
1113,0.35
1114,0.3
1115,0.275
1116,0.275
1117,0.3
1118,0.375
1119,0.25
1120,0.3
1121,0.425
1122,0.3
1123,0.325
1124,0.3
1125,0.275
1126,0.35
1127,0.3
1128,0.275
1129,0.35
1130,0.25
1131,0.225
1132,0.3
1133,0.35
1134,0.325
1135,0.275
1136,0.35
1137,0.3
1138,0.4
1139,0.35
1140,0.275
1141,0.275
1142,0.275
1143,0.4
1144,0.325
1145,0.4
1146,0.325
1147,0.4
1148,0.3
1149,0.375
1150,0.325
1151,0.3
1152,0.375
1153,0.35
1154,0.375
1155,0.3
1156,0.25
1157,0.325
1158,0.3
1159,0.325
1160,0.375
1161,0.3
1162,0.3
1163,0.325
1164,0.275
1165,0.3
1166,0.375
1167,0.325
1168,0.35
1169,0.3
1170,0.3
1171,0.35
1172,0.325
1173,0.325
1174,0.35
1175,0.35
1176,0.325
1177,0.3
1178,0.375
1179,0.35
1180,0.35
1181,0.4
1182,0.35
1183,0.275
1184,0.375
1185,0.425
1186,0.3
1187,0.375
1188,0.375
1189,0.325
1190,0.4
1191,0.325
1192,0.375
1193,0.375
1194,0.325
1195,0.35
1196,0.4
1197,0.275
1198,0.3
1199,0.4
1200,0.375
1201,0.3
1202,0.35
1203,0.325
1204,0.325
1205,0.35
1206,0.3
1207,0.275
1208,0.4
1209,0.375
1210,0.325
1211,0.3
1212,0.375
1213,0.375
1214,0.375
1215,0.35
1216,0.325
1217,0.325
1218,0.375
1219,0.35
1220,0.325
1221,0.4
1222,0.4
1223,0.375
1224,0.275
1225,0.325
1226,0.4
1227,0.325
1228,0.325
1229,0.375
1230,0.375
1231,0.35
1232,0.375
1233,0.35
1234,0.25
1235,0.325
1236,0.375
1237,0.375
1238,0.375
1239,0.4
1240,0.4
1241,0.375
1242,0.325
1243,0.3
1244,0.3
1245,0.375
1246,0.3
1247,0.275
1248,0.375
1249,0.375
1250,0.35
1251,0.325
1252,0.35
1253,0.35
1254,0.425
1255,0.325
1256,0.35
1257,0.4
1258,0.35
1259,0.35
1260,0.375
1261,0.225
1262,0.3
1263,0.275
1264,0.35
1265,0.275
1266,0.4
1267,0.425
1268,0.375
1269,0.4
1270,0.4
1271,0.325
1272,0.375
1273,0.25
1274,0.375
1275,0.375
1276,0.35
1277,0.3
1278,0.4
1279,0.2
1280,0.375
1281,0.3
1282,0.425
1283,0.375
1284,0.275
1285,0.375
1286,0.375
1287,0.475
1288,0.375
1289,0.35
1290,0.325
1291,0.4
1292,0.325
1293,0.375
1294,0.3
1295,0.35
1296,0.325
1297,0.375
1298,0.3
1299,0.275
1300,0.35
1301,0.35
1302,0.225
1303,0.25
1304,0.4
1305,0.35
1306,0.2
1307,0.225
1308,0.375
1309,0.325
1310,0.4
1311,0.35
1312,0.25
1313,0.375
1314,0.275
1315,0.2
1316,0.4
1317,0.325
1318,0.325
1319,0.375
1320,0.325
1321,0.35
1322,0.35
1323,0.425
1324,0.275
1325,0.275
1326,0.225
1327,0.4
1328,0.35
1329,0.275
1330,0.325
1331,0.35
1332,0.375
1333,0.275
1334,0.275
1335,0.225
1336,0.3
1337,0.25
1338,0.375
1339,0.4
1340,0.425
1341,0.375
1342,0.4
1343,0.325
1344,0.25
1345,0.35
1346,0.375
1347,0.225
1348,0.25
1349,0.35
1350,0.375
1351,0.325
1352,0.35
1353,0.35
1354,0.325
1355,0.225
1356,0.2
1357,0.35
1358,0.25
1359,0.35
1360,0.3
1361,0.275
1362,0.375
1363,0.375
1364,0.325
1365,0.225
1366,0.25
1367,0.225
1368,0.35
1369,0.3
1370,0.25
1371,0.3
1372,0.35
1373,0.275
1374,0.375
1375,0.35
1376,0.4
1377,0.325
1378,0.35
1379,0.35
1380,0.4
1381,0.2
1382,0.275
1383,0.4
1384,0.275
1385,0.35
1386,0.25
1387,0.325
1388,0.3
1389,0.325
1390,0.275
1391,0.35
1392,0.35
1393,0.325
1394,0.35
1395,0.35
1396,0.275
1397,0.325
1398,0.35
1399,0.275
1400,0.375
1401,0.35
1402,0.4
1403,0.3
1404,0.375
1405,0.275
1406,0.4
1407,0.225
1408,0.325
1409,0.375
1410,0.4
1411,0.375
1412,0.375
1413,0.275
1414,0.225
1415,0.375
1416,0.35
1417,0.35
1418,0.3
1419,0.35
1420,0.325
1421,0.35
1422,0.375
1423,0.225
1424,0.275
1425,0.35
1426,0.225
1427,0.275
1428,0.3
1429,0.35
1430,0.25
1431,0.375
1432,0.325
1433,0.175
1434,0.3
1435,0.375
1436,0.375
1437,0.4
1438,0.375
1439,0.35
1440,0.325
1441,0.15
1442,0.35
1443,0.2
1444,0.225
1445,0.35
1446,0.25
1447,0.325
1448,0.25
1449,0.325
1450,0.35
1451,0.325
1452,0.3
1453,0.375
1454,0.2
1455,0.325
1456,0.35
1457,0.225
1458,0.3
1459,0.225
1460,0.325
1461,0.35
1462,0.275
1463,0.2
1464,0.175
1465,0.225
1466,0.325
1467,0.325
1468,0.3
1469,0.3
1470,0.325
1471,0.325
1472,0.325
1473,0.35
1474,0.35
1475,0.35
1476,0.2
1477,0.3
1478,0.325
1479,0.35
1480,0.35
1481,0.4
1482,0.35
1483,0.15
1484,0.45
1485,0.375
1486,0.325
1487,0.375
1488,0.3
1489,0.375
1490,0.25
1491,0.125
1492,0.375
1493,0.325
1494,0.25
1495,0.175
1496,0.375
1497,0.225
1498,0.375
1499,0.35
1500,0.375
1501,0.175
1502,0.275
1503,0.375
1504,0.275
1505,0.4
1506,0.35
1507,0.3
1508,0.325
1509,0.25
1510,0.15
1511,0.35
1512,0.325
1513,0.175
1514,0.275
1515,0.275
1516,0.2
1517,0.3
1518,0.35
1519,0.3
1520,0.25
1521,0.3
1522,0.2
1523,0.2
1524,0.375
1525,0.3
1526,0.225
1527,0.325
1528,0.325
1529,0.35
1530,0.325
1531,0.2
1532,0.35
1533,0.175
1534,0.325
1535,0.275
1536,0.35
1537,0.25
1538,0.325
1539,0.125
1540,0.25
1541,0.3
1542,0.325
1543,0.35
1544,0.225
1545,0.25
1546,0.175
1547,0.175
1548,0.325
1549,0.3
1550,0.325
1551,0.3
1552,0.35
1553,0.225
1554,0.375
1555,0.15
1556,0.2
1557,0.35
1558,0.375
1559,0.375
1560,0.35
1561,0.325
1562,0.3
1563,0.275
1564,0.175
1565,0.15
1566,0.375
1567,0.35
1568,0.3
1569,0.325
1570,0.375
1571,0.3
1572,0.25
1573,0.2
1574,0.35
1575,0.275
1576,0.225
1577,0.325
1578,0.35
1579,0.325
1580,0.35
1581,0.3
1582,0.2
1583,0.3
1584,0.375
1585,0.25
1586,0.3
1587,0.275
1588,0.325
1589,0.3
1590,0.225
1591,0.325
1592,0.25
1593,0.325
1594,0.3
1595,0.175
1596,0.325
1597,0.325
1598,0.35
1599,0.325
1600,0.425
1601,0.25
1602,0.3
1603,0.35
1604,0.375
1605,0.2
1606,0.35
1607,0.25
1608,0.325
1609,0.3
1610,0.225
1611,0.3
1612,0.225
1613,0.325
1614,0.35
1615,0.375
1616,0.35
1617,0.375
1618,0.275
1619,0.275
1620,0.35
1621,0.25
1622,0.35
1623,0.4
1624,0.4
1625,0.4
1626,0.375
1627,0.275
1628,0.325
1629,0.35
1630,0.35
1631,0.35
1632,0.4
1633,0.375
1634,0.3
1635,0.35
1636,0.375
1637,0.275
1638,0.275
1639,0.35
1640,0.3
1641,0.275
1642,0.25
1643,0.35
1644,0.3
1645,0.35
1646,0.3
1647,0.2
1648,0.3
1649,0.35
1650,0.325
1651,0.3
1652,0.35
1653,0.3
1654,0.25
1655,0.35
1656,0.325
1657,0.375
1658,0.3
1659,0.35
1660,0.325
1661,0.3
1662,0.325
1663,0.4
1664,0.2
1665,0.275
1666,0.375
1667,0.4
1668,0.325
1669,0.375
1670,0.375
1671,0.3
1672,0.3
1673,0.375
1674,0.35
1675,0.375
1676,0.325
1677,0.25
1678,0.35
1679,0.325
1680,0.3
1681,0.3
1682,0.375
1683,0.375
1684,0.325
1685,0.3
1686,0.25
1687,0.35
1688,0.325
1689,0.35
1690,0.35
1691,0.3
1692,0.4
1693,0.325
1694,0.3
1695,0.375
1696,0.3
1697,0.3
1698,0.35
1699,0.3
1700,0.4
1701,0.175
1702,0.275
1703,0.35
1704,0.4
1705,0.375
1706,0.4
1707,0.375
1708,0.25
1709,0.425
1710,0.225
1711,0.325
1712,0.3
1713,0.3
1714,0.425
1715,0.325
1716,0.225
1717,0.4
1718,0.4
1719,0.35
1720,0.35
1721,0.3
1722,0.35
1723,0.2
1724,0.375
1725,0.275
1726,0.35
1727,0.325
1728,0.275
1729,0.4
1730,0.325
1731,0.325
1732,0.25
1733,0.325
1734,0.275
1735,0.25
1736,0.35
1737,0.275
1738,0.35
1739,0.3
1740,0.225
1741,0.35
1742,0.35
1743,0.275
1744,0.275
1745,0.325
1746,0.275
1747,0.375
1748,0.3
1749,0.275
1750,0.375
1751,0.325
1752,0.175
1753,0.3
1754,0.35
1755,0.425
1756,0.3
1757,0.3
1758,0.25
1759,0.25
1760,0.175
1761,0.35
1762,0.35
1763,0.25
1764,0.275
1765,0.225
1766,0.275
1767,0.375
1768,0.275
1769,0.3
1770,0.15
1771,0.35
1772,0.225
1773,0.175
1774,0.1
1775,0.35
1776,0.2
1777,0.275
1778,0.25
1779,0.175
1780,0.25
1781,0.275
1782,0.25
1783,0.375
1784,0.325
1785,0.175
1786,0.375
1787,0.225
1788,0.375
1789,0.275
1790,0.3
1791,0.3
1792,0.225
1793,0.2
1794,0.325
1795,0.2
1796,0.4
1797,0.225
1798,0.225
1799,0.275
1800,0.15
1801,0.325
1802,0.225
1803,0.375
1804,0.3
1805,0.325
1806,0.3
1807,0.325
1808,0.275
1809,0.25
1810,0.25
1811,0.35
1812,0.15
1813,0.2
1814,0.225
1815,0.4
1816,0.35
1817,0.25
1818,0.325
1819,0.25
1820,0.3
1821,0.325
1822,0.3
1823,0.375
1824,0.325
1825,0.275
1826,0.225
1827,0.275
1828,0.425
1829,0.4
1830,0.375
1831,0.325
1832,0.375
1833,0.3
1834,0.375
1835,0.375
1836,0.375
1837,0.325
1838,0.35
1839,0.325
1840,0.275
1841,0.35
1842,0.325
1843,0.25
1844,0.25
1845,0.3
1846,0.25
1847,0.275
1848,0.3
1849,0.4
1850,0.35
1851,0.275
1852,0.325
1853,0.325
1854,0.275
1855,0.475
1856,0.2
1857,0.35
1858,0.325
1859,0.35
1860,0.325
1861,0.35
1862,0.325
1863,0.35
1864,0.375
1865,0.35
1866,0.25
1867,0.325
1868,0.35
1869,0.275
1870,0.375
1871,0.3
1872,0.275
1873,0.3
1874,0.25
1875,0.375
1876,0.35
1877,0.375
1878,0.25
1879,0.375
1880,0.35
1881,0.25
1882,0.2
1883,0.3
1884,0.25
1885,0.3
1886,0.175
1887,0.25
1888,0.25
1889,0.275
1890,0.2
1891,0.175
1892,0.35
1893,0.475
1894,0.225
1895,0.2
1896,0.225
1897,0.35
1898,0.25
1899,0.325
1900,0.25
1901,0.3
1902,0.275
1903,0.25
1904,0.325
1905,0.25
1906,0.35
1907,0.4
1908,0.35
1909,0.325
1910,0.3
1911,0.275
1912,0.325
1913,0.2
1914,0.275
1915,0.25
1916,0.175
1917,0.325
1918,0.35
1919,0.15
1920,0.175
1921,0.225
1922,0.225
1923,0.225
1924,0.25
1925,0.275
1926,0.25
1927,0.175
1928,0.425
1929,0.225
1930,0.35
1931,0.2
1932,0.3
1933,0.275
1934,0.275
1935,0.225
1936,0.2
1937,0.3
1938,0.275
1939,0.225
1940,0.3
1941,0.25
1942,0.3
1943,0.25
1944,0.3
1945,0.35
1946,0.275
1947,0.425
1948,0.2
1949,0.325
1950,0.2
1951,0.25
1952,0.275
1953,0.35
1954,0.225
1955,0.375
1956,0.15
1957,0.25
1958,0.125
1959,0.225
1960,0.3
1961,0.35
1962,0.3
1963,0.25
1964,0.225
1965,0.375
1966,0.275
1967,0.325
1968,0.25
1969,0.325
1970,0.175
1971,0.275
1972,0.3
1973,0.325
1974,0.225
1975,0.375
1976,0.3
1977,0.35
1978,0.3
1979,0.275
1980,0.2
1981,0.3
1982,0.35
1983,0.4
1984,0.3
1985,0.25
1986,0.275
1987,0.225
1988,0.325
1989,0.275
1990,0.3
1991,0.3
1992,0.325
1993,0.4
1994,0.35
1995,0.425
1996,0.25
1997,0.35
1998,0.275
1999,0.375
2000,0.325
2001,0.3
2002,0.325
2003,0.35
2004,0.3
2005,0.25
2006,0.375
2007,0.325
2008,0.35
2009,0.35
2010,0.275
2011,0.325
2012,0.275
2013,0.275
2014,0.325
2015,0.275
2016,0.325
2017,0.325
2018,0.3
2019,0.3
2020,0.4
2021,0.3
2022,0.25
2023,0.25
2024,0.375
2025,0.2
2026,0.25
2027,0.3
2028,0.25
2029,0.325
2030,0.325
2031,0.375
2032,0.4
2033,0.25
2034,0.325
2035,0.325
2036,0.3
2037,0.25
2038,0.275
2039,0.3
2040,0.35
2041,0.35
2042,0.325
2043,0.325
2044,0.3
2045,0.25
2046,0.35
2047,0.375
2048,0.3
2049,0.25
2050,0.3
2051,0.225
2052,0.25
2053,0.25
2054,0.325
2055,0.325
2056,0.45
2057,0.25
2058,0.375
2059,0.25
2060,0.275
2061,0.325
2062,0.325
2063,0.275
2064,0.325
2065,0.3
2066,0.275
2067,0.35
2068,0.325
2069,0.325
2070,0.375
2071,0.275
2072,0.375
2073,0.375
2074,0.25
2075,0.3
2076,0.3
2077,0.275
2078,0.325
2079,0.35
2080,0.3
2081,0.325
2082,0.325
2083,0.35
2084,0.25
2085,0.15
2086,0.325
2087,0.35
2088,0.35
2089,0.325
2090,0.275
2091,0.275
2092,0.35
2093,0.325
2094,0.275
2095,0.425
2096,0.325
2097,0.325
2098,0.275
2099,0.35
2100,0.3
2101,0.35
2102,0.275
2103,0.3
2104,0.325
2105,0.3
2106,0.325
2107,0.25
2108,0.3
2109,0.35
2110,0.4
2111,0.325
2112,0.375
2113,0.2
2114,0.25
2115,0.15
2116,0.25
2117,0.25
2118,0.35
2119,0.35
2120,0.275
2121,0.325
2122,0.275
2123,0.225
2124,0.275
2125,0.175
2126,0.275
2127,0.3
2128,0.175
2129,0.325
2130,0.325
2131,0.175
2132,0.35
2133,0.175
2134,0.25
2135,0.15
2136,0.325
2137,0.3
2138,0.225
2139,0.3
2140,0.3
2141,0.175
2142,0.325
2143,0.325
2144,0.275
2145,0.275
2146,0.2
2147,0.3
2148,0.325
2149,0.35
2150,0.3
2151,0.175
2152,0.2
2153,0.325
2154,0.325
2155,0.25
2156,0.3
2157,0.35
2158,0.35
2159,0.325
2160,0.35
2161,0.35
2162,0.3
2163,0.325
2164,0.3
2165,0.225
2166,0.3
2167,0.3
2168,0.375
2169,0.375
2170,0.2
2171,0.325
2172,0.275
2173,0.275
2174,0.375
2175,0.275
2176,0.3
2177,0.275
2178,0.2
2179,0.325
2180,0.35
2181,0.275
2182,0.375
