Step,SatisfactionRate
735,0.6
736,0.75
737,0.75
738,0.55
739,0.6
740,0.7
741,0.6
742,0.8
743,0.65
744,0.85
745,0.6
746,0.5
747,0.6
748,0.65
749,0.65
750,0.8
751,0.8
752,0.7
753,0.8
754,0.75
755,0.85
756,0.6
757,0.8
758,0.8
759,0.65
760,0.8
761,0.75
762,0.65
763,0.7
764,0.65
765,0.75
766,0.85
767,0.65
768,0.95
769,0.9
770,0.7
771,0.75
772,0.7
773,0.7
774,0.6
775,0.8
776,0.65
777,0.8
778,0.8
779,0.75
780,0.6
781,0.7
782,0.6
783,0.75
784,0.8
785,0.6
786,0.65
787,0.85
788,0.8
789,0.7
790,0.8
791,0.8
792,0.65
793,0.75
794,0.65
795,0.75
796,0.85
797,0.7
798,0.75
799,0.7
800,0.9
801,0.6
802,0.8
803,0.65
804,0.7
805,0.6
806,0.65
807,0.6
808,0.65
809,0.7
810,0.55
811,0.65
812,0.65
813,0.75
814,0.65
815,0.45
816,0.75
817,0.7
818,0.65
819,0.5
820,0.75
821,0.7
822,0.5
823,0.7
824,0.8
825,0.6
826,0.75
827,0.75
828,0.6
829,0.7
830,0.55
831,0.8
832,0.6
833,0.6
834,0.65
835,0.4
836,0.55
837,0.55
838,0.75
839,0.85
840,0.65
841,0.5
842,0.75
843,0.7
844,0.8
845,0.8
846,0.7
847,0.75
848,0.8
849,0.8
850,0.55
851,0.5
852,0.55
853,0.7
854,0.55
855,0.45
856,0.65
857,0.5
858,0.6
859,0.65
860,0.55
861,0.6
862,0.65
863,0.7
864,0.6
865,0.8
866,0.75
867,0.65
868,0.7
869,0.5
870,0.65
871,0.7
872,0.7
873,0.6
874,0.7
875,0.55
876,0.7
877,0.5
878,0.75
879,0.7
880,0.7
881,0.7
882,0.6
883,0.75
884,0.7
885,0.7
886,0.55
887,0.75
888,0.55
889,0.7
890,0.7
891,0.7
892,0.7
893,0.7
894,0.8
895,0.65
896,0.75
897,0.75
898,0.7
899,0.6
900,0.7
901,0.7
902,0.6
903,0.6
904,0.7
905,0.7
906,0.75
907,0.7
908,0.7
909,0.9
910,0.6
911,0.7
912,0.85
913,0.6
914,0.75
915,0.65
916,0.7
917,0.65
918,0.7
919,0.8
920,0.6
921,0.75
922,0.85
923,0.8
924,0.8
925,0.6
926,0.65
927,0.85
928,0.55
929,0.7
930,0.6
931,0.75
932,0.55
933,0.65
934,0.5
935,0.6
936,0.65
937,0.6
938,0.75
939,0.5
940,0.6
941,0.85
942,0.45
943,0.75
944,0.85
945,0.85
946,0.8
947,0.55
948,0.65
949,0.5
950,0.65
951,0.8
952,0.8
953,0.7
954,0.6
955,0.65
956,0.75
957,0.65
958,0.7
959,0.8
960,0.6
961,0.75
962,0.7
963,0.65
964,0.65
965,0.65
966,0.7
967,0.75
968,0.75
969,0.65
970,0.8
971,0.75
972,0.7
973,0.7
974,0.75
975,0.7
976,0.8
977,0.75
978,0.75
979,0.7
980,0.75
981,0.75
982,0.7
983,0.75
984,0.7
985,0.7
986,0.65
987,0.75
988,0.5
989,0.75
990,0.8
991,0.75
992,0.7
993,0.65
994,0.65
995,0.85
996,0.75
997,0.7
998,0.55
999,0.75
1000,0.7
1001,0.7
1002,0.75
1003,0.75
1004,0.85
1005,0.7
1006,0.65
1007,0.65
1008,0.75
1009,0.6
1010,0.65
1011,0.85
1012,0.65
1013,0.6
1014,0.7
1015,0.65
1016,0.7
1017,0.75
1018,0.7
1019,0.8
1020,0.75
1021,0.8
1022,0.55
1023,0.85
1024,0.65
1025,0.7
1026,0.55
1027,0.85
1028,0.85
1029,0.75
1030,0.6
1031,0.75
1032,0.65
1033,0.75
1034,0.7
1035,0.75
1036,0.8
1037,0.8
1038,0.8
1039,0.8
1040,0.7
1041,0.7
1042,0.65
1043,0.55
1044,0.8
1045,0.6
1046,0.7
1047,0.7
1048,0.7
1049,0.6
1050,0.7
1051,0.7
1052,0.7
1053,0.65
1054,0.7
1055,0.7
1056,0.7
1057,0.9
1058,0.6
1059,0.65
1060,0.7
1061,0.75
1062,0.7
1063,0.75
1064,0.45
1065,0.75
1066,0.6
1067,0.75
1068,0.6
1069,0.75
1070,0.75
1071,0.75
1072,0.65
1073,0.7
1074,0.65
1075,0.7
1076,0.75
1077,0.65
1078,0.7
1079,0.65
1080,0.65
1081,0.7
1082,0.7
1083,0.8
1084,0.7
1085,0.7
1086,0.7
1087,0.75
1088,0.7
1089,0.7
1090,0.75
1091,0.85
1092,0.75
1093,0.7
1094,0.8
1095,0.65
1096,0.7
1097,0.75
1098,0.8
1099,0.6
1100,0.85
1101,0.8
1102,0.7
1103,0.7
1104,0.9
1105,0.75
1106,0.7
1107,0.75
1108,0.75
1109,0.75
1110,0.75
1111,0.7
1112,0.75
1113,0.75
1114,0.75
1115,0.75
1116,0.7
1117,0.8
1118,0.8
1119,0.9
1120,0.65
1121,0.9
1122,0.75
1123,0.7
1124,0.7
1125,0.75
1126,0.75
1127,0.75
1128,0.85
1129,0.8
1130,0.75
1131,0.8
1132,0.8
1133,0.7
1134,0.75
1135,0.7
1136,0.6
1137,0.75
1138,0.75
1139,0.85
1140,0.75
1141,0.75
1142,0.8
1143,0.85
1144,0.75
1145,0.75
1146,0.8
1147,0.8
1148,0.75
1149,0.85
1150,0.8
1151,0.85
1152,0.65
1153,0.9
1154,0.9
1155,0.8
1156,0.75
1157,0.75
1158,0.8
1159,0.8
1160,0.75
1161,0.9
1162,0.8
1163,0.9
1164,0.75
1165,0.75
1166,0.75
1167,0.75
1168,0.85
1169,0.75
1170,0.8
1171,0.95
1172,0.8
1173,0.8
1174,0.8
1175,0.75
1176,0.75
1177,0.75
1178,0.75
1179,0.85
1180,0.8
1181,0.7
1182,0.8
1183,0.8
1184,0.85
1185,0.7
1186,0.8
1187,0.85
1188,0.75
1189,0.75
1190,0.75
1191,0.85
1192,0.8
1193,0.85
1194,0.85
1195,0.85
1196,0.75
1197,0.75
1198,0.8
1199,0.8
1200,0.75
1201,0.75
1202,0.8
1203,0.8
1204,0.7
1205,0.85
1206,0.75
1207,0.75
1208,0.75
1209,0.75
1210,0.65
1211,0.6
1212,0.75
1213,0.75
1214,0.7
1215,0.7
1216,0.75
1217,0.75
1218,0.7
1219,0.85
1220,0.7
1221,0.65
1222,0.85
1223,0.7
1224,0.7
1225,0.75
1226,0.9
1227,0.85
1228,0.65
1229,0.85
1230,0.65
1231,0.65
1232,0.85
1233,0.85
1234,0.75
1235,0.75
1236,0.7
1237,0.75
1238,0.65
1239,0.8
1240,0.75
1241,0.8
1242,0.85
1243,0.8
1244,0.75
1245,0.75
1246,0.85
1247,0.75
1248,0.65
1249,0.75
1250,0.85
1251,0.65
1252,0.85
1253,0.85
1254,0.85
1255,0.9
1256,0.7
1257,0.75
1258,0.85
1259,0.8
1260,0.9
1261,0.9
1262,0.75
1263,0.85
1264,0.7
1265,0.85
1266,0.75
1267,0.7
1268,0.8
1269,0.8
1270,0.8
1271,0.8
1272,0.75
1273,0.75
1274,0.7
1275,0.65
1276,0.7
1277,0.75
1278,0.7
1279,0.75
1280,0.7
1281,0.75
1282,0.75
1283,0.75
1284,0.7
1285,0.75
1286,0.75
1287,0.75
1288,0.7
1289,0.75
1290,0.65
1291,0.7
1292,0.7
1293,0.6
1294,0.7
1295,0.75
1296,0.65
1297,0.65
1298,0.7
1299,0.65
1300,0.65
1301,0.6
1302,0.7
1303,0.75
1304,0.7
1305,0.75
1306,0.7
1307,0.75
1308,0.7
1309,0.8
1310,0.7
1311,0.65
1312,0.65
1313,0.65
1314,0.7
1315,0.8
1316,0.65
1317,0.65
1318,0.7
1319,0.8
1320,0.9
1321,0.75
1322,0.5
1323,0.8
1324,0.7
1325,0.65
1326,0.75
1327,0.7
1328,0.7
1329,0.95
1330,0.85
1331,0.8
1332,0.55
1333,0.45
1334,0.7
1335,0.6
1336,0.7
1337,0.7
1338,0.75
1339,0.75
1340,0.8
1341,0.8
1342,0.85
1343,0.65
1344,0.85
1345,0.65
1346,0.65
1347,0.7
1348,0.8
1349,0.55
1350,0.6
1351,0.7
1352,0.85
1353,0.75
1354,0.7
1355,0.7
1356,0.85
1357,0.8
1358,0.65
1359,0.5
1360,0.75
1361,0.75
1362,0.9
1363,0.55
1364,0.75
1365,0.7
1366,0.95
1367,0.85
1368,0.6
1369,0.65
1370,0.6
1371,0.7
1372,0.75
1373,0.65
1374,0.65
1375,0.7
1376,0.85
1377,0.75
1378,0.65
1379,0.55
1380,0.55
1381,0.6
1382,0.75
1383,0.85
1384,0.6
1385,0.6
1386,0.65
1387,0.7
1388,0.6
1389,0.85
1390,0.7
1391,0.55
1392,0.55
1393,0.7
1394,0.75
1395,0.6
1396,0.7
1397,0.65
1398,0.7
1399,0.65
1400,0.65
1401,0.55
1402,0.75
1403,0.7
1404,0.55
1405,0.55
1406,0.75
1407,0.75
1408,0.65
1409,0.5
1410,0.65
1411,0.75
1412,0.5
1413,0.6
1414,0.5
1415,0.5
1416,0.6
1417,0.55
1418,0.7
1419,0.55
1420,0.7
1421,0.6
1422,0.65
1423,0.65
1424,0.55
1425,0.6
1426,0.75
1427,0.55
1428,0.75
1429,0.55
1430,0.7
1431,0.5
1432,0.7
1433,0.75
1434,0.65
1435,0.6
1436,0.55
1437,0.65
1438,0.55
1439,0.55
1440,0.7
1441,0.65
1442,0.65
1443,0.7
1444,0.8
1445,0.8
1446,0.65
1447,0.8
1448,0.65
1449,0.7
1450,0.55
1451,0.7
1452,0.7
1453,0.55
1454,0.8
1455,0.6
1456,0.6
1457,0.6
1458,0.7
1459,0.75
1460,0.7
1461,0.6
1462,0.75
1463,0.5
1464,0.8
1465,0.7
1466,0.55
1467,0.5
1468,0.75
1469,0.55
1470,0.75
1471,0.6
1472,0.65
1473,0.7
1474,0.6
1475,0.6
1476,0.55
1477,0.55
1478,0.8
1479,0.65
1480,0.8
1481,0.7
1482,0.75
1483,0.8
1484,0.7
1485,0.8
1486,0.75
1487,0.85
1488,0.65
1489,0.8
1490,0.8
1491,0.75
1492,0.75
1493,0.85
1494,0.7
1495,0.55
1496,0.7
1497,0.7
1498,0.65
1499,0.55
1500,0.6
1501,0.6
1502,0.6
1503,0.6
1504,0.9
1505,0.6
1506,0.6
1507,0.75
1508,0.75
1509,0.75
1510,0.7
1511,0.5
1512,0.6
1513,0.75
1514,0.7
1515,0.5
1516,0.8
1517,0.8
1518,0.75
1519,0.8
1520,0.65
1521,0.5
1522,0.65
1523,0.7
1524,0.75
1525,0.5
1526,0.5
1527,0.75
1528,0.65
1529,0.65
1530,0.7
1531,0.6
1532,0.6
1533,0.85
1534,0.65
1535,0.65
1536,0.75
1537,0.65
1538,0.6
1539,0.8
1540,0.7
1541,0.75
1542,0.5
1543,0.7
1544,0.65
1545,0.75
1546,0.65
1547,0.85
1548,0.85
1549,0.75
1550,0.65
1551,0.7
1552,0.65
1553,0.85
1554,0.75
1555,0.6
1556,0.75
1557,0.9
1558,0.75
1559,0.75
1560,0.8
1561,0.5
1562,0.7
1563,0.5
1564,0.75
1565,0.7
1566,0.5
1567,0.65
1568,0.75
1569,0.65
1570,0.7
1571,0.8
1572,0.6
1573,0.55
1574,0.6
1575,0.55
1576,0.65
1577,0.6
1578,0.55
1579,0.85
1580,0.75
1581,0.65
1582,0.7
1583,0.9
1584,0.75
1585,0.7
1586,0.75
1587,0.9
1588,0.5
1589,0.65
1590,0.65
1591,0.7
1592,0.55
1593,0.8
1594,0.85
1595,0.7
1596,0.7
1597,0.75
1598,0.8
1599,0.7
1600,0.6
1601,0.65
1602,0.75
1603,0.75
1604,0.75
1605,0.85
1606,0.6
1607,0.6
1608,0.65
1609,0.9
1610,0.85
1611,0.65
1612,0.8
1613,0.7
1614,0.75
1615,0.75
1616,0.7
1617,0.65
1618,0.85
1619,0.75
1620,0.85
1621,0.55
1622,0.85
1623,0.6
1624,0.75
1625,0.8
1626,0.75
1627,0.55
1628,0.75
1629,0.8
1630,0.7
1631,0.8
1632,0.75
1633,0.75
1634,0.45
1635,0.75
1636,0.8
1637,0.75
1638,0.75
1639,0.5
1640,0.6
1641,0.8
1642,0.75
1643,0.65
1644,0.75
1645,0.6
1646,0.75
1647,0.75
1648,0.65
1649,0.75
1650,0.75
1651,0.65
1652,0.6
1653,0.85
1654,0.65
1655,0.75
1656,0.5
1657,0.75
1658,0.65
1659,0.75
1660,0.75
1661,0.65
1662,0.75
1663,0.75
1664,0.65
1665,0.65
1666,0.8
1667,0.75
1668,0.6
1669,0.7
1670,0.75
1671,0.75
1672,0.65
1673,0.65
1674,0.8
1675,0.8
1676,0.8
1677,0.7
1678,0.75
1679,0.7
1680,0.8
1681,0.8
1682,0.8
1683,0.8
1684,0.75
1685,0.75
1686,0.8
1687,0.75
1688,0.8
1689,0.85
1690,0.7
1691,0.75
1692,0.75
1693,0.75
1694,0.8
1695,0.8
1696,0.7
1697,0.8
1698,0.75
1699,0.8
1700,0.75
1701,0.7
1702,0.75
1703,0.75
1704,0.75
1705,0.75
1706,0.75
1707,0.8
1708,0.75
1709,0.75
1710,0.8
1711,0.75
1712,0.75
1713,0.65
1714,0.7
1715,0.7
1716,0.8
1717,0.8
1718,0.75
1719,0.8
1720,0.65
1721,0.8
1722,0.8
1723,0.8
1724,0.75
1725,0.75
1726,0.8
1727,0.7
1728,0.75
1729,0.75
1730,0.8
1731,0.55
1732,0.8
1733,0.75
1734,0.7
1735,0.8
1736,0.7
1737,0.7
1738,0.75
1739,0.8
1740,0.85
1741,0.7
1742,0.7
1743,0.8
1744,0.8
1745,0.85
1746,0.75
1747,0.7
1748,0.8
1749,0.8
1750,0.85
1751,0.75
1752,0.85
1753,0.7
1754,0.6
1755,0.75
1756,0.65
1757,0.75
1758,0.9
1759,0.7
1760,0.7
1761,0.9
1762,0.8
1763,0.65
1764,0.7
1765,0.8
1766,0.6
1767,0.55
1768,0.9
1769,0.75
1770,0.7
1771,0.75
1772,0.85
1773,0.8
1774,0.8
1775,0.8
1776,0.8
1777,0.95
1778,0.55
1779,0.55
1780,0.7
1781,0.7
1782,0.75
1783,0.8
1784,0.85
1785,0.65
1786,0.55
1787,0.55
1788,0.75
1789,0.75
1790,0.65
1791,0.85
1792,0.75
1793,0.7
1794,0.75
1795,0.7
1796,0.75
1797,0.6
1798,0.75
1799,0.75
1800,0.8
1801,0.75
1802,0.65
1803,0.75
1804,0.65
1805,0.6
1806,0.5
1807,0.75
1808,0.55
1809,0.55
1810,0.7
1811,0.75
1812,0.8
1813,0.85
1814,0.75
1815,0.6
1816,0.85
1817,0.85
1818,0.85
1819,0.8
1820,0.8
1821,0.8
1822,0.8
1823,0.75
1824,0.8
1825,0.75
1826,0.75
1827,0.7
1828,0.65
1829,0.85
1830,0.8
1831,0.8
1832,0.75
1833,0.85
1834,0.65
1835,0.55
1836,0.65
1837,0.7
1838,0.55
1839,0.75
1840,0.65
1841,0.65
1842,0.6
1843,0.65
1844,0.8
1845,0.75
1846,0.65
1847,0.85
1848,0.9
1849,0.75
1850,0.8
1851,0.8
1852,0.8
1853,0.7
1854,0.7
1855,0.85
1856,0.85
1857,0.75
1858,0.8
1859,0.7
1860,0.7
1861,0.85
1862,0.75
1863,0.8
1864,0.8
1865,0.85
1866,0.65
1867,0.65
1868,0.75
1869,0.85
1870,0.7
1871,0.85
1872,0.7
1873,0.85
1874,0.65
1875,0.65
1876,0.85
1877,0.75
1878,0.7
1879,0.7
1880,0.55
1881,0.75
1882,0.7
1883,0.85
1884,0.75
1885,0.7
1886,0.85
1887,0.65
1888,0.7
1889,0.95
1890,0.7
1891,0.55
1892,0.6
1893,0.65
1894,0.7
1895,0.85
1896,0.75
1897,0.65
1898,0.75
1899,0.6
1900,0.8
1901,0.6
1902,0.8
1903,0.55
1904,0.7
1905,0.7
1906,0.6
1907,0.75
1908,0.8
1909,0.6
1910,0.85
1911,0.75
1912,0.8
1913,0.7
1914,0.8
1915,0.75
1916,0.75
1917,0.7
1918,0.65
1919,0.8
1920,0.75
1921,0.8
1922,0.65
1923,0.7
1924,0.7
1925,0.75
1926,0.7
1927,0.75
1928,0.7
1929,0.65
1930,0.8
1931,0.75
1932,0.8
1933,0.8
1934,0.7
1935,0.6
1936,0.75
1937,0.75
1938,0.85
1939,0.65
1940,0.6
1941,0.75
1942,0.75
1943,0.7
1944,0.6
1945,0.75
1946,0.75
1947,0.65
1948,0.7
1949,0.8
1950,0.75
1951,0.7
1952,0.65
1953,0.7
1954,0.6
1955,0.8
1956,0.8
1957,0.8
1958,0.8
1959,0.8
1960,0.8
1961,0.75
1962,0.8
1963,0.6
1964,0.85
1965,0.7
1966,0.8
1967,0.8
1968,0.75
1969,0.8
1970,0.6
1971,0.8
1972,0.85
1973,0.85
1974,0.65
1975,0.7
1976,0.75
1977,0.65
1978,0.6
1979,0.7
1980,0.8
1981,0.7
1982,0.8
1983,0.8
1984,0.65
1985,0.75
1986,0.7
1987,0.6
1988,0.75
1989,0.75
1990,0.85
1991,0.65
1992,0.85
1993,0.75
1994,0.65
1995,0.75
1996,0.85
1997,0.85
1998,0.8
1999,0.8
2000,0.75
2001,0.75
2002,0.85
2003,0.8
2004,0.75
2005,0.75
2006,0.65
2007,0.75
2008,0.75
2009,0.75
2010,0.75
2011,0.65
2012,0.8
2013,0.8
2014,0.75
2015,0.85
2016,0.6
2017,0.9
2018,0.65
2019,0.85
2020,0.8
2021,0.85
2022,0.85
2023,0.7
2024,0.85
2025,0.8
2026,0.75
2027,0.75
2028,0.75
2029,0.7
2030,0.8
2031,0.75
2032,0.8
2033,0.75
2034,0.8
2035,0.7
2036,0.9
2037,0.75
2038,0.75
2039,0.85
2040,0.85
2041,0.8
2042,0.8
2043,0.85
2044,0.75
2045,0.65
2046,0.9
2047,0.8
2048,0.75
2049,0.7
2050,0.8
2051,0.85
2052,0.75
2053,0.75
2054,0.55
2055,0.75
2056,0.75
2057,0.75
2058,0.65
2059,0.9
2060,0.8
2061,0.8
2062,0.8
2063,0.8
2064,0.75
2065,0.75
2066,0.7
2067,0.8
2068,0.65
2069,0.75
2070,0.75
2071,0.7
2072,0.75
2073,0.7
2074,0.75
2075,0.65
2076,0.65
2077,0.8
2078,0.8
2079,0.85
2080,0.85
2081,0.75
2082,0.65
2083,0.7
2084,0.65
2085,0.75
2086,0.7
2087,0.9
2088,0.8
2089,0.8
2090,0.7
2091,0.75
2092,0.75
2093,0.75
2094,0.8
2095,0.85
2096,0.8
2097,0.85
2098,0.8
2099,0.7
2100,0.75
2101,0.8
2102,0.7
2103,0.75
2104,0.75
2105,0.8
2106,0.8
2107,0.7
2108,0.9
2109,0.75
2110,0.8
2111,0.75
2112,0.8
2113,0.75
2114,0.75
2115,0.65
2116,0.65
2117,0.75
2118,0.9
2119,0.65
2120,0.75
2121,0.85
2122,0.85
2123,0.7
2124,0.6
2125,0.8
2126,0.8
2127,0.75
2128,0.85
2129,0.75
2130,0.75
2131,0.65
2132,0.75
2133,0.65
2134,0.85
2135,0.7
2136,0.8
2137,0.75
2138,0.75
2139,0.7
2140,0.75
2141,0.7
2142,0.8
2143,0.7
2144,0.75
2145,0.75
2146,0.75
2147,0.75
2148,0.75
2149,0.7
2150,0.75
2151,0.9
2152,0.85
2153,0.95
2154,0.7
2155,0.85
2156,0.95
2157,0.9
2158,0.7
2159,0.9
2160,0.8
2161,0.65
2162,0.65
2163,0.75
2164,0.85
2165,0.7
2166,0.75
2167,0.75
2168,0.9
2169,0.85
2170,0.7
2171,0.9
2172,0.75
2173,0.8
2174,0.65
2175,0.75
2176,0.75
2177,0.75
2178,0.9
2179,0.8
2180,0.85
2181,0.7
2182,0.85
