Step,SatisfactionRate
251,0.2667
252,0.2667
253,0.2333
254,0.1667
255,0.1667
256,0.1
257,0.3
258,0.1667
259,0.1667
260,0.1667
261,0.2
262,0.2
263,0.1333
264,0.2333
265,0.2
266,0.2667
267,0.2667
268,0.2333
269,0.2
270,0.3
271,0.2333
272,0.1667
273,0.0667
274,0.2
275,0.1333
276,0.2333
277,0.2333
278,0.1667
279,0.2667
280,0.3333
281,0.2
282,0.2667
283,0.3
284,0.2333
285,0.3
286,0.3333
287,0.3
288,0.2
289,0.1333
290,0.2
291,0.2667
292,0.2
293,0.2667
294,0.0333
295,0.1
296,0.1333
297,0.1
298,0.2333
299,0.0667
300,0.2
301,0.2333
302,0.2333
303,0.2
304,0.2333
305,0.2333
306,0.2
307,0.2
308,0.2
309,0.2
310,0.2333
311,0.2
312,0.2333
313,0.2333
314,0.2333
315,0.2667
316,0.2
317,0.2333
318,0.3333
319,0.1
320,0.2333
321,0.1
322,0.2
323,0.3
324,0.2
325,0.3333
326,0.3
327,0.1
328,0.2333
329,0.2333
330,0.1333
331,0.2333
332,0.2667
333,0.3333
334,0.1333
335,0.2667
336,0.3
337,0.2333
338,0.1667
339,0.2333
340,0.2667
341,0.2667
342,0.1
343,0.2333
344,0.3
345,0.3333
346,0.2
347,0.2
348,0.2333
349,0.1667
350,0.2333
351,0.1333
352,0.2
353,0.2333
354,0.2
355,0.2667
356,0.2
357,0.2333
358,0.1667
359,0.2333
360,0.2667
361,0.2333
362,0.3
363,0.2333
364,0.2667
365,0.2667
366,0.1333
367,0.3333
368,0.1667
369,0.2333
370,0.1667
371,0.2667
372,0.1
373,0.2333
374,0.2667
375,0.0667
376,0.2
377,0.2
378,0.2667
379,0.1667
380,0.2333
381,0.2
382,0.3
383,0.2667
384,0.2333
385,0.3
386,0.3
387,0.2333
388,0.2333
389,0.2667
390,0.3667
391,0.2667
392,0.2667
393,0.2667
394,0.2667
395,0.2333
396,0.2
397,0.2333
398,0.3
399,0.3
400,0.2333
401,0.2333
402,0.2333
403,0.2333
404,0.2667
405,0.2
406,0.2333
407,0.2333
408,0.2
409,0.2333
410,0.1667
411,0.2667
412,0.2333
413,0.2333
414,0.2333
415,0.3
416,0.2667
417,0.2333
418,0.2
419,0.2667
420,0.2333
421,0.2
422,0.2667
423,0.2333
424,0.2333
425,0.2667
426,0.2
427,0.2333
428,0.2667
429,0.2
430,0.2333
431,0.2667
432,0.2333
433,0.1667
434,0.2667
435,0.2667
436,0.3
437,0.2333
438,0.3
439,0.2667
440,0.2667
441,0.2333
442,0.2333
443,0.2667
444,0.3667
445,0.2
446,0.3
447,0.2
448,0.1333
449,0.2333
450,0.2333
451,0.3333
452,0.2
453,0.2333
454,0.2667
455,0.2
456,0.2333
457,0.2
458,0.2333
459,0.2333
460,0.3
461,0.3
462,0.2667
463,0.2667
464,0.2667
465,0.3
466,0.2667
467,0.2
468,0.2667
469,0.3
470,0.1667
471,0.3667
472,0.2333
473,0.2667
474,0.2667
475,0.2667
476,0.2333
477,0.3
478,0.2333
479,0.2667
480,0.2667
481,0.3
482,0.3
483,0.2667
484,0.3
485,0.2667
486,0.3333
487,0.3333
488,0.2667
489,0.3
490,0.2667
491,0.2
492,0.1333
493,0.2667
494,0.2333
495,0.3
496,0.2333
497,0.1333
498,0.2667
499,0.2667
500,0.2
501,0.3333
502,0.1667
503,0.3
504,0.2667
505,0.3
506,0.2
507,0.2
508,0.3
509,0.3
510,0.2333
511,0.3
512,0.2
513,0.2667
514,0.3
515,0.2
516,0.3
517,0.3
518,0.3
519,0.2667
520,0.2667
521,0.3667
522,0.3
523,0.2333
524,0.2667
525,0.1333
526,0.1667
527,0.3
528,0.1333
529,0.2
530,0.2667
531,0.3
532,0.2667
533,0.2667
534,0.3
535,0.2333
536,0.2333
537,0.2
538,0.2667
539,0.1333
540,0.3333
541,0.1667
542,0.3333
543,0.2667
544,0.1667
545,0.3
546,0.2667
547,0.2
548,0.2667
549,0.2333
550,0.2
551,0.2
552,0.2333
553,0.3
554,0.3
555,0.2333
556,0.1667
557,0.2
558,0.2
559,0.2667
560,0.2333
561,0.2667
562,0.2
563,0.3333
564,0.3
565,0.2333
566,0.2333
567,0.3
568,0.2667
569,0.2667
570,0.3
571,0.2
572,0.1333
573,0.2667
574,0.2667
575,0.3
576,0.2667
577,0.1333
578,0.3333
579,0.2667
580,0.1667
581,0.2667
582,0.2
583,0.2667
584,0.1333
585,0.2
586,0.2667
587,0.2667
588,0.3
589,0.2
590,0.1
591,0.2
592,0.2
593,0.2333
594,0.2667
595,0.1333
596,0.1667
597,0.1
598,0.2333
599,0.1667
600,0.1
601,0.1333
602,0.1333
603,0.2
604,0.2333
605,0.2
606,0.2667
607,0.2
608,0.2333
609,0.2
610,0.2
611,0.2
612,0.1667
613,0.2
614,0.1667
615,0.1667
616,0.2333
617,0.1667
618,0.1333
619,0.2333
620,0.1667
621,0.2
622,0.2
623,0.1667
624,0.2333
625,0.2
626,0.1333
627,0.1
628,0.1333
629,0.2
630,0.3
631,0.2333
632,0.2
633,0.2
634,0.2
635,0.2333
636,0.2
637,0.3
638,0.2333
639,0.2667
640,0.2333
641,0.1667
642,0.1
643,0.1333
644,0.2333
645,0.2
646,0.1333
647,0.1
648,0.3
649,0.2333
650,0.2667
651,0.2333
652,0.2333
653,0.2
654,0.1333
655,0.2
656,0.2667
657,0.2
658,0.0667
659,0.1667
660,0.1667
661,0.1333
662,0.2
663,0.0667
664,0.2333
665,0.1333
666,0.3
667,0.1333
668,0.2333
669,0.1
670,0.2
671,0.2667
672,0.2333
673,0.2667
674,0.2
675,0.2667
676,0.2333
677,0.2667
678,0.3
679,0.2
680,0.2667
681,0.3
682,0.3
683,0.2667
684,0.2333
685,0.2667
686,0.3
687,0.4
688,0.3667
689,0.1667
690,0.2667
691,0.2333
692,0.3
693,0.2333
694,0.2667
695,0.2667
696,0.2
697,0.2
698,0.2667
699,0.3
700,0.2333
701,0.3333
702,0.3
703,0.2
704,0.3
705,0.3333
706,0.2
707,0.3667
708,0.1
709,0.1667
710,0.3
711,0.0667
712,0.1333
713,0.1667
714,0.3667
715,0.2
716,0.1667
717,0.1
718,0.1333
719,0.2
720,0.2667
721,0.0667
722,0.1667
723,0.1333
724,0.1
725,0.1333
726,0.2333
727,0.1667
728,0.1667
729,0.1667
730,0.2
731,0.0667
732,0.1333
733,0.1333
734,0.2
735,0.1
736,0.1
737,0.1
738,0.3
739,0.2
740,0.1667
741,0.2667
742,0.2667
743,0.3667
744,0.1667
745,0.3
746,0.2
747,0.2667
748,0.3667
749,0.3333
750,0.2
751,0.2
752,0.1667
753,0.1333
754,0.1
755,0.3
756,0.4
757,0.1667
758,0.2
759,0.2
760,0.1667
761,0.3
762,0.2
763,0.1
764,0.1667
765,0.1667
766,0.3
767,0.1333
768,0.2667
769,0.2667
770,0.2
771,0.2
772,0.1333
773,0.3667
774,0.3667
775,0.1667
776,0.3
777,0.2
778,0.2
779,0.2
780,0.1333
781,0.1
782,0.2
783,0.1667
784,0.3
785,0.2333
786,0.2333
787,0.1
788,0.3333
789,0.1667
790,0.1667
791,0.2333
792,0.2333
793,0.1667
794,0.1667
795,0.1667
796,0.1
797,0.2667
798,0.2
799,0.2333
800,0.3333
801,0.3333
802,0.2333
803,0.2
804,0.2333
805,0.0667
806,0.1667
807,0.3
808,0.3333
809,0.2333
810,0.1
811,0.2667
812,0.1333
813,0.1667
814,0.2333
815,0.2667
816,0.2
817,0.2
818,0.1667
819,0.1
820,0.1667
821,0.0667
822,0.2333
823,0.2
824,0.2
825,0.1333
826,0.2333
827,0.0333
828,0.4333
829,0.2667
830,0.1667
831,0.1667
832,0.2
833,0.3333
834,0.1667
835,0.2
836,0.0333
837,0.2333
838,0.2333
839,0.2667
840,0.1667
841,0.2667
842,0.1
843,0.2
844,0.2
845,0.2333
846,0.3
847,0.2
848,0.2667
849,0.2
850,0.2
851,0.2
852,0.2333
853,0.2667
854,0.3333
855,0.1667
856,0.3
857,0.3
858,0.1667
859,0.3667
860,0.3667
861,0.2
862,0.3667
863,0.2333
864,0.2667
865,0.2
866,0.2333
867,0.2667
868,0.1667
869,0.2667
870,0.2333
871,0.2667
872,0.2333
873,0.2333
874,0.2667
875,0.1
876,0.1667
877,0.2
878,0.2333
879,0.2667
880,0.2
881,0.3333
882,0.2333
883,0.2
884,0.2
885,0.2
886,0.1667
887,0.1333
888,0.1333
889,0.2
890,0.1333
891,0.1667
892,0.1
893,0.2
894,0.2333
895,0.1333
896,0.2333
897,0.1667
898,0.2333
899,0.2
900,0.2
901,0.0667
902,0.2
903,0.3333
904,0.2333
905,0.2
906,0.1333
907,0.2
908,0.3
909,0.2333
910,0.1667
911,0.2333
912,0.0667
913,0.1667
914,0.2333
915,0.2
916,0.2333
917,0.1667
918,0.1667
919,0.1667
920,0.2
921,0.2
922,0.2
923,0.2
924,0.3667
925,0.2333
926,0.2667
927,0.3
928,0.2
929,0.2667
930,0.1333
931,0.1333
932,0.1667
933,0.3333
934,0.2667
935,0.1333
936,0.2333
937,0.2333
938,0.1333
939,0.2333
940,0.1667
941,0.2667
942,0.1333
943,0.2333
944,0.2667
945,0.1333
946,0.3333
947,0.2667
948,0.2333
949,0.3333
950,0.2
951,0.2667
952,0.3
953,0.2667
954,0.2667
955,0.2
956,0.3
957,0.3333
958,0.1667
959,0.1667
960,0.2667
961,0.2667
962,0.2333
963,0.3667
964,0.2
965,0.1667
966,0.2
967,0.2667
968,0.2
969,0.1
970,0.0667
971,0.3
972,0.2667
973,0.2667
974,0.3
975,0.2667
976,0.3
977,0.0667
978,0.2333
979,0.0333
980,0.2
981,0.1333
982,0.3
983,0.2333
984,0.3
985,0.2
986,0.1667
987,0.3
988,0.1333
989,0.2667
990,0.3
991,0.1667
992,0.2
993,0.2
994,0.2
995,0.3
996,0.2333
997,0.1333
998,0.2667
999,0.2667
1000,0.2667
1001,0.2333
1002,0.2667
1003,0.2
1004,0.3
1005,0.3667
1006,0.3
1007,0.3
1008,0.1333
1009,0.3
1010,0.1667
1011,0.3333
1012,0.2
1013,0.2
1014,0.3
1015,0.3333
1016,0.1667
1017,0.2667
1018,0.2667
1019,0.3
1020,0.3333
1021,0.2
1022,0.3333
1023,0.1667
1024,0.1333
1025,0.2
1026,0.2
1027,0.2333
1028,0.1333
1029,0.1
1030,0.1
1031,0.2667
1032,0.1667
1033,0.2
1034,0.3
1035,0.2333
1036,0.1667
1037,0.3
1038,0.2333
1039,0.1333
1040,0.3
1041,0.1333
1042,0.3
1043,0.1
1044,0.2
1045,0.2667
1046,0.2667
1047,0.3
1048,0.3
1049,0.2
1050,0.2667
1051,0.3
1052,0.2667
1053,0.2333
1054,0.3
1055,0.2667
1056,0.2
1057,0.1667
1058,0.2667
1059,0.1
1060,0.3
1061,0.2333
1062,0.1333
1063,0.2333
1064,0.1333
1065,0.3333
1066,0.2333
1067,0.2
1068,0.3333
1069,0.1333
1070,0.3667
1071,0.3333
1072,0.2667
1073,0.1667
1074,0.2333
1075,0.3333
1076,0.1333
1077,0.2667
1078,0.2333
1079,0.3
1080,0.2
1081,0.3
1082,0.2333
1083,0.3
1084,0.2
1085,0.2667
1086,0.2667
1087,0.3
1088,0.2
1089,0.2667
1090,0.3333
1091,0.1667
1092,0.1333
1093,0.2667
1094,0.2
1095,0.1333
1096,0.2667
1097,0.1333
1098,0.2
1099,0.2333
1100,0.2333
1101,0.3333
1102,0.2333
1103,0.2333
1104,0.3333
1105,0.2
1106,0.1333
1107,0.2
1108,0.1333
1109,0.4
1110,0.2667
1111,0.1667
1112,0.1
1113,0.2
1114,0.2667
1115,0.2
1116,0.3
1117,0.1667
1118,0.3
1119,0.2
1120,0.2667
1121,0.2333
1122,0.2333
1123,0.2
1124,0.1667
1125,0.3333
1126,0.2333
1127,0.2667
1128,0.3
1129,0.3
1130,0.2333
1131,0.2
1132,0.2667
1133,0.2333
1134,0.3
1135,0.2333
1136,0.3
1137,0.2667
1138,0.3
1139,0.3
1140,0.3
1141,0.3
1142,0.2
1143,0.2333
1144,0.3333
1145,0.1333
1146,0.2667
1147,0.1667
1148,0.2333
1149,0.2333
1150,0.2
1151,0.3
1152,0.2333
1153,0.3
1154,0.3
1155,0.3
1156,0.2
1157,0.2667
1158,0.3333
1159,0.3333
1160,0.2333
1161,0.1667
1162,0.3333
1163,0.2333
1164,0.3
1165,0.1
1166,0.2667
1167,0.2
1168,0.2667
1169,0.1
1170,0.2333
1171,0.1667
1172,0.3
1173,0.3667
1174,0.3333
1175,0.3
1176,0.2
1177,0.2333
1178,0.2333
1179,0.3333
1180,0.2667
1181,0.2
1182,0.2667
1183,0.3
1184,0.3
1185,0.3667
1186,0.2667
1187,0.3333
1188,0.1667
1189,0.3
1190,0.3333
1191,0.1667
1192,0.3333
1193,0.2667
1194,0.3333
1195,0.2333
1196,0.3667
1197,0.3667
1198,0.1333
1199,0.3667
1200,0.3333
1201,0.3333
1202,0.3667
1203,0.3667
1204,0.3667
1205,0.2333
1206,0.3667
1207,0.3667
1208,0.2
1209,0.1333
1210,0.1667
1211,0.2
1212,0.1333
1213,0.1667
1214,0.1667
1215,0.3667
1216,0.2333
1217,0.3667
1218,0.3667
1219,0.3
1220,0.2333
1221,0.1667
1222,0.2333
1223,0.3667
1224,0.2
1225,0.1333
1226,0.1667
1227,0.3333
1228,0.1333
1229,0.1667
1230,0.2333
1231,0.3667
1232,0.3667
1233,0.3333
1234,0.2333
1235,0.3667
1236,0.2
1237,0.2333
1238,0.3333
1239,0.3333
1240,0.3333
1241,0.3333
1242,0.2667
1243,0.1667
1244,0.2
1245,0.3333
1246,0.2667
1247,0.2333
1248,0.2667
1249,0.2667
1250,0.3333
1251,0.3667
1252,0.2667
1253,0.3667
1254,0.2667
1255,0.3333
1256,0.4
1257,0.1667
1258,0.1667
1259,0.3667
1260,0.2
1261,0.3333
1262,0.2667
1263,0.2333
1264,0.3667
1265,0.3
1266,0.3333
1267,0.3333
1268,0.2333
1269,0.2333
1270,0.2
1271,0.2
1272,0.3
1273,0.3667
1274,0.2333
1275,0.2333
1276,0.3
1277,0.2333
1278,0.2667
1279,0.2667
1280,0.2
1281,0.3
1282,0.2333
1283,0.3333
1284,0.2667
1285,0.3
1286,0.2
1287,0.2667
1288,0.2
1289,0.1667
1290,0.2
1291,0.3
1292,0.2333
1293,0.1667
1294,0.1667
1295,0.2
1296,0.3
1297,0.3
1298,0.2333
1299,0.3333
1300,0.3667
1301,0.1667
1302,0.2667
1303,0.2667
1304,0.4
1305,0.2667
1306,0.2333
1307,0.2333
1308,0.2667
1309,0.3
1310,0.2667
1311,0.3
1312,0.2
1313,0.2333
1314,0.1667
1315,0.1667
1316,0.2
1317,0.1667
1318,0.2333
1319,0.2333
1320,0.1667
1321,0.2
1322,0.2
1323,0.3
1324,0.2667
1325,0.2667
1326,0.1667
1327,0.1667
1328,0.1333
1329,0.1667
1330,0.2333
1331,0.2
1332,0.1667
1333,0.2333
1334,0.2
1335,0.2
1336,0.3333
1337,0.2333
1338,0.2667
1339,0.3333
1340,0.1667
1341,0.2
1342,0.1667
1343,0.2
1344,0.2667
1345,0.2
1346,0.2667
1347,0.2
1348,0.1667
1349,0.3333
1350,0.1333
1351,0.2333
1352,0.2
1353,0.2667
1354,0.2333
1355,0.2
1356,0.2333
1357,0.1667
1358,0.1333
1359,0.2667
1360,0.4
1361,0.1333
1362,0.2333
1363,0.3
1364,0.3667
1365,0.1333
1366,0.2
1367,0.2333
1368,0.2667
1369,0.0667
1370,0.2333
1371,0.4
1372,0.2667
1373,0.4
1374,0.3667
1375,0.3
1376,0.2
1377,0.1667
1378,0.2
1379,0.1667
1380,0.1667
1381,0.3333
1382,0.2667
1383,0.2
1384,0.1
1385,0.1
1386,0.1
1387,0.3
1388,0.2333
1389,0.2
1390,0.1667
1391,0.2
1392,0.2
1393,0.3
1394,0.2
1395,0.2
1396,0.1667
1397,0.2
1398,0.1333
1399,0.3333
1400,0.3667
1401,0.2333
1402,0.1667
1403,0.3667
1404,0.1667
1405,0.2333
1406,0.3667
1407,0.1667
1408,0.2333
1409,0.2667
1410,0.1667
1411,0.3333
1412,0.2
1413,0.2333
1414,0.2
1415,0.3333
1416,0.1667
1417,0.1333
1418,0.2
1419,0.2667
1420,0.2667
1421,0.2
1422,0.3
1423,0.2333
1424,0.3
1425,0.2667
1426,0.2333
1427,0.3
1428,0.2
1429,0.2
1430,0.3
1431,0.2
1432,0.2
1433,0.2333
1434,0.2333
1435,0.2333
1436,0.2333
1437,0.2
1438,0.2
1439,0.3
1440,0.2667
1441,0.2667
1442,0.2667
1443,0.2333
1444,0.2667
1445,0.2667
1446,0.2667
1447,0.3
1448,0.2333
1449,0.2667
1450,0.3333
1451,0.2667
1452,0.2333
1453,0.3333
1454,0.3
1455,0.3333
1456,0.3667
1457,0.2667
1458,0.3333
1459,0.2333
1460,0.2333
1461,0.2667
1462,0.1667
1463,0.2
1464,0.3
1465,0.2333
1466,0.2667
1467,0.2667
1468,0.2333
1469,0.3333
1470,0.2333
1471,0.2
1472,0.3333
1473,0.2333
1474,0.2333
1475,0.2333
1476,0.2333
1477,0.1
1478,0.1333
1479,0.2667
1480,0.3667
1481,0.3333
1482,0.3333
1483,0.2333
1484,0.1333
1485,0.3
1486,0.2
1487,0.2667
1488,0.2667
1489,0.2333
1490,0.2333
1491,0.3667
1492,0.2667
1493,0.2333
1494,0.2667
1495,0.2
1496,0.3
1497,0.2333
1498,0.2333
1499,0.2667
1500,0.2
1501,0.3
1502,0.1667
1503,0.2333
1504,0.2333
1505,0.2
1506,0.1667
1507,0.2333
1508,0.3333
1509,0.3667
1510,0.1667
1511,0.2667
1512,0.2
1513,0.3
1514,0.2667
1515,0.3
1516,0.3333
1517,0.2333
1518,0.2667
1519,0.3
1520,0.3
1521,0.1333
1522,0.3
1523,0.2333
1524,0.2333
1525,0.3
1526,0.2333
1527,0.2667
1528,0.2667
1529,0.2333
1530,0.3667
1531,0.2
1532,0.2667
1533,0.2667
1534,0.3
1535,0.2333
1536,0.3333
1537,0.3
1538,0.1667
1539,0.3
1540,0.2
1541,0.1333
1542,0.2
1543,0.2333
1544,0.2
1545,0.2667
1546,0.2667
1547,0.2
1548,0.3
1549,0.2333
1550,0.2667
1551,0.2333
1552,0.3
1553,0.2333
1554,0.3
1555,0.2
1556,0.2
1557,0.3
1558,0.3667
1559,0.2
1560,0.3333
1561,0.2
1562,0.3
1563,0.2333
1564,0.3333
1565,0.2
1566,0.3
1567,0.1333
1568,0.2
1569,0.2
1570,0.2333
1571,0.3
1572,0.2667
1573,0.1667
1574,0.1667
1575,0.2667
1576,0.2333
1577,0.2333
1578,0.2333
1579,0.2333
1580,0.3333
1581,0.3
1582,0.3667
1583,0.3
1584,0.2333
1585,0.2333
1586,0.2667
1587,0.2667
1588,0.2667
1589,0.3
1590,0.1667
1591,0.3667
1592,0.3
1593,0.2
1594,0.3
1595,0.2
1596,0.2333
1597,0.3
1598,0.3
1599,0.2333
1600,0.2333
1601,0.3333
1602,0.2667
1603,0.1667
1604,0.1
1605,0.2333
1606,0.1333
1607,0.2333
1608,0.2667
1609,0.2667
1610,0.2
1611,0.2333
1612,0.2667
1613,0.2
1614,0.3
1615,0.4333
1616,0.3
1617,0.3333
1618,0.2667
1619,0.3
1620,0.2667
1621,0.3333
1622,0.3667
1623,0.2
1624,0.4
1625,0.2333
1626,0.1667
1627,0.2667
1628,0.2333
1629,0.1667
1630,0.2333
1631,0.3333
1632,0.3
1633,0.2
1634,0.3667
1635,0.2
1636,0.1
1637,0.2667
1638,0.0667
1639,0.2667
1640,0.2667
1641,0.2
1642,0.3333
1643,0.1
1644,0.3667
1645,0.1
1646,0.3
1647,0.1667
1648,0.1667
1649,0.1667
1650,0.1667
1651,0.2667
1652,0.1667
1653,0.0667
1654,0.2667
1655,0.2667
1656,0.1
1657,0.2667
1658,0.2667
1659,0.2667
1660,0.1667
1661,0.2333
1662,0.2333
1663,0.3
1664,0.3
1665,0.3333
1666,0.3333
1667,0.2333
1668,0.2333
1669,0.3
1670,0.2333
1671,0.2333
1672,0.3
1673,0.3
1674,0.3333
1675,0.3
1676,0.3
1677,0.1667
1678,0.3
1679,0.1667
1680,0.1333
1681,0.1333
1682,0.3667
1683,0.2333
1684,0.1
1685,0.2333
1686,0.1667
1687,0.1667
1688,0.2
1689,0.1
1690,0.2
1691,0.2333
1692,0.2
1693,0.2667
1694,0.2
1695,0.3667
1696,0.2
1697,0.1667
1698,0.1
1699,0.2333
1700,0.1333
1701,0.2333
1702,0.3333
1703,0.3333
1704,0.3
1705,0.3
1706,0.3333
1707,0.1667
1708,0.2333
1709,0.3333
1710,0.2
1711,0.3333
1712,0.3333
1713,0.2667
1714,0.1333
1715,0.2
1716,0.3667
1717,0.1667
1718,0.1667
1719,0.3667
1720,0.2333
1721,0.2667
1722,0.2333
1723,0.3333
1724,0.3333
1725,0.3
1726,0.2667
1727,0.3
1728,0.3
1729,0.1333
1730,0.3667
1731,0.2
1732,0.3333
1733,0.2333
1734,0.3333
1735,0.3667
1736,0.4
1737,0.4
1738,0.3333
1739,0.3
1740,0.3333
1741,0.1667
1742,0.1667
1743,0.3667
1744,0.3333
1745,0.4
1746,0.2333
1747,0.2333
1748,0.3333
1749,0.3667
1750,0.3667
1751,0.3
1752,0.3667
1753,0.3333
1754,0.3667
1755,0.3667
1756,0.3667
1757,0.3333
1758,0.3333
1759,0.1
1760,0.4
1761,0.3667
1762,0.3667
1763,0.3667
1764,0.3333
1765,0.3
1766,0.2
1767,0.3333
1768,0.2667
1769,0.3333
1770,0.3
1771,0.4
1772,0.4
1773,0.3667
1774,0.3667
1775,0.4
1776,0.3667
1777,0.3667
1778,0.2
1779,0.3667
1780,0.3333
1781,0.3333
1782,0.2333
1783,0.3333
1784,0.3
1785,0.3333
1786,0.1667
1787,0.3
1788,0.3333
1789,0.3667
1790,0.2667
1791,0.3333
1792,0.2333
1793,0.3667
1794,0.1667
1795,0.2333
1796,0.2667
1797,0.3
1798,0.3333
1799,0.2333
1800,0.3667
1801,0.3667
1802,0.3667
1803,0.3333
1804,0.1667
1805,0.1333
1806,0.2333
1807,0.2333
1808,0.2333
1809,0.3333
1810,0.3333
1811,0.2333
1812,0.1
1813,0.2
1814,0.2333
1815,0.2667
1816,0.1333
1817,0.1667
1818,0.3333
1819,0.3333
1820,0.0667
1821,0.1667
1822,0.2333
1823,0.1667
1824,0.2
1825,0.2667
1826,0.1333
1827,0.3333
1828,0.2333
1829,0.3
1830,0.2
1831,0.2333
1832,0.3333
1833,0.1
1834,0.3333
1835,0.1
1836,0.1667
1837,0.3
1838,0.1333
1839,0.2333
1840,0.3333
1841,0.1667
1842,0.1
1843,0.1667
1844,0.1667
1845,0.3
1846,0.1333
1847,0.1667
1848,0.1667
1849,0.3
1850,0.1667
1851,0.3333
1852,0.1667
1853,0.2333
1854,0.1667
1855,0.3667
1856,0.3
1857,0.1667
1858,0.1667
1859,0.3333
1860,0.3
1861,0.2667
1862,0.3333
1863,0.2
1864,0.3333
1865,0.1333
1866,0.1667
1867,0.1667
1868,0.0
1869,0.3333
1870,0.1667
1871,0.2667
1872,0.2
1873,0.2667
1874,0.2333
1875,0.1
1876,0.2333
1877,0.3
1878,0.3333
1879,0.3333
1880,0.2333
1881,0.3
1882,0.3333
1883,0.3
1884,0.2667
1885,0.3
1886,0.3
1887,0.2667
1888,0.2333
1889,0.1667
1890,0.2
1891,0.3
1892,0.2
1893,0.1667
1894,0.2
1895,0.2667
1896,0.2667
1897,0.1667
1898,0.3333
1899,0.2
1900,0.2
1901,0.2
1902,0.3333
1903,0.1667
1904,0.3333
1905,0.3667
1906,0.2
1907,0.1667
1908,0.3667
1909,0.4
1910,0.3
1911,0.2333
1912,0.3667
1913,0.2333
1914,0.1667
1915,0.1667
1916,0.3333
1917,0.3333
1918,0.1667
1919,0.3
1920,0.3
1921,0.3
1922,0.2333
1923,0.3333
1924,0.3667
1925,0.2
1926,0.1667
1927,0.3
1928,0.3333
1929,0.3
1930,0.3
1931,0.3
1932,0.3667
1933,0.3
1934,0.2333
1935,0.3
1936,0.3
1937,0.3
1938,0.2333
1939,0.3333
1940,0.3
1941,0.3
1942,0.3333
1943,0.2667
1944,0.3
1945,0.2
1946,0.1667
1947,0.3
1948,0.3
1949,0.1667
1950,0.3
1951,0.2
1952,0.3
1953,0.1333
1954,0.3
1955,0.1667
1956,0.1667
1957,0.1667
1958,0.1667
1959,0.1667
1960,0.2667
1961,0.1667
1962,0.3333
1963,0.3333
1964,0.3
1965,0.3333
1966,0.1667
1967,0.1667
1968,0.2
1969,0.3333
1970,0.3
1971,0.2
1972,0.3
1973,0.3
1974,0.3333
1975,0.1667
1976,0.1667
1977,0.2667
1978,0.1667
1979,0.1667
1980,0.3333
1981,0.3333
1982,0.2667
1983,0.3
1984,0.1667
1985,0.1667
1986,0.1667
1987,0.3
1988,0.1667
1989,0.3
1990,0.2667
1991,0.1667
1992,0.3
1993,0.1667
1994,0.1667
1995,0.3
1996,0.1667
1997,0.1667
