Step,SatisfactionRate
214,0.4667
215,0.5667
216,0.6333
217,0.5
218,0.5667
219,0.5667
220,0.5667
221,0.6
222,0.5667
223,0.5333
224,0.5333
225,0.5
226,0.5667
227,0.5333
228,0.5667
229,0.4667
230,0.4
231,0.5333
232,0.4667
233,0.6
234,0.6
235,0.5333
236,0.3667
237,0.5333
238,0.5667
239,0.5
240,0.5667
241,0.5
242,0.5
243,0.4667
244,0.5667
245,0.5333
246,0.5333
247,0.6
248,0.6
249,0.4667
250,0.4667
251,0.5667
252,0.6
253,0.5333
254,0.4667
255,0.4667
256,0.4
257,0.6
258,0.4667
259,0.4667
260,0.4667
261,0.5
262,0.5
263,0.4333
264,0.5333
265,0.5
266,0.5667
267,0.5667
268,0.5333
269,0.5
270,0.6
271,0.5333
272,0.4667
273,0.3667
274,0.5
275,0.4333
276,0.5333
277,0.5333
278,0.4667
279,0.5667
280,0.6333
281,0.5
282,0.5667
283,0.6
284,0.5333
285,0.6
286,0.6333
287,0.6
288,0.5
289,0.4333
290,0.5
291,0.5667
292,0.5
293,0.5667
294,0.3333
295,0.3667
296,0.4333
297,0.4
298,0.5333
299,0.3667
300,0.5
301,0.5333
302,0.5333
303,0.5
304,0.5333
305,0.5333
306,0.5
307,0.5
308,0.5
309,0.5
310,0.5333
311,0.5
312,0.5333
313,0.5333
314,0.5333
315,0.5667
316,0.5
317,0.5
318,0.6333
319,0.4
320,0.5333
321,0.4
322,0.5
323,0.6
324,0.4667
325,0.6333
326,0.6
327,0.3667
328,0.5333
329,0.5333
330,0.4333
331,0.5333
332,0.5667
333,0.6333
334,0.4333
335,0.5667
336,0.6
337,0.5333
338,0.4667
339,0.5333
340,0.5667
341,0.5667
342,0.4
343,0.5333
344,0.6
345,0.6333
346,0.5
347,0.4667
348,0.5333
349,0.4667
350,0.5333
351,0.4333
352,0.5
353,0.5333
354,0.4333
355,0.5667
356,0.5
357,0.5333
358,0.4333
359,0.5333
360,0.5667
361,0.5333
362,0.6
363,0.5333
364,0.5667
365,0.5667
366,0.4333
367,0.6333
368,0.4667
369,0.5333
370,0.4333
371,0.5667
372,0.3667
373,0.5333
374,0.5667
375,0.3333
376,0.5
377,0.5
378,0.5667
379,0.4667
380,0.5333
381,0.5
382,0.6
383,0.5667
384,0.5333
385,0.6
386,0.6
387,0.5333
388,0.5333
389,0.5667
390,0.6667
391,0.5667
392,0.5667
393,0.5667
394,0.5667
395,0.5333
396,0.5
397,0.5333
398,0.6
399,0.6
400,0.5333
401,0.5333
402,0.5333
403,0.5333
404,0.5667
405,0.5
406,0.5333
407,0.5333
408,0.5
409,0.5333
410,0.4667
411,0.5667
412,0.5333
413,0.5333
414,0.5333
415,0.6
416,0.5667
417,0.5333
418,0.5
419,0.5667
420,0.5333
421,0.5
422,0.5667
423,0.5333
424,0.5333
425,0.5667
426,0.5
427,0.5333
428,0.5667
429,0.5
430,0.5333
431,0.5667
432,0.5333
433,0.4667
434,0.5667
435,0.5667
436,0.6
437,0.5333
438,0.6
439,0.5667
440,0.5667
441,0.5333
442,0.5333
443,0.5667
444,0.6667
445,0.5
446,0.6
447,0.5
448,0.4333
449,0.5333
450,0.5333
451,0.6333
452,0.5
453,0.5333
454,0.5667
455,0.5
456,0.5333
457,0.5
458,0.5333
459,0.5333
460,0.6
461,0.6
462,0.5667
463,0.5667
464,0.5667
465,0.6
466,0.5667
467,0.5
468,0.5667
469,0.6
470,0.4667
471,0.6667
472,0.5333
473,0.5667
474,0.5667
475,0.5667
476,0.5333
477,0.6
478,0.5333
479,0.5667
480,0.5667
481,0.6
482,0.6
483,0.5667
484,0.6
485,0.5667
486,0.6333
487,0.6333
488,0.5667
489,0.6
490,0.5667
491,0.5
492,0.4333
493,0.5667
494,0.5333
495,0.6
496,0.5333
497,0.4333
498,0.5667
499,0.5667
500,0.5
501,0.6333
502,0.4667
503,0.6
504,0.5667
505,0.6
506,0.5
507,0.5
508,0.6
509,0.6
510,0.5333
511,0.6
512,0.4
513,0.5667
514,0.6
515,0.4667
516,0.6
517,0.6
518,0.6
519,0.5667
520,0.5667
521,0.6667
522,0.6
523,0.5333
524,0.5667
525,0.4333
526,0.4
527,0.6
528,0.4
529,0.5
530,0.5667
531,0.6
532,0.5667
533,0.5667
534,0.6
535,0.5333
536,0.5333
537,0.5
538,0.5667
539,0.4333
540,0.6333
541,0.4667
542,0.6333
543,0.5667
544,0.4667
545,0.6
546,0.5667
547,0.5
548,0.5667
549,0.5333
550,0.5
551,0.5
552,0.5333
553,0.6
554,0.6
555,0.5333
556,0.4667
557,0.5333
558,0.5
559,0.5667
560,0.5333
561,0.5667
562,0.5
563,0.6333
564,0.6
565,0.5333
566,0.5333
567,0.6
568,0.5667
569,0.5667
570,0.6
571,0.5
572,0.4333
573,0.5667
574,0.5667
575,0.6
576,0.5667
577,0.4333
578,0.6333
579,0.5667
580,0.4667
581,0.5667
582,0.5
583,0.5667
584,0.4333
585,0.5
586,0.5667
587,0.5667
588,0.6
589,0.5
590,0.3667
591,0.5
592,0.5
593,0.5333
594,0.5667
595,0.4333
596,0.4667
597,0.4
598,0.5333
599,0.4667
600,0.3667
601,0.4333
602,0.4333
603,0.5
604,0.5333
605,0.5
606,0.5667
607,0.5
608,0.5333
609,0.5
610,0.5
611,0.5
612,0.4667
613,0.5
614,0.4667
615,0.4667
616,0.5333
617,0.4667
618,0.4333
619,0.5333
620,0.4667
621,0.5
622,0.5
623,0.4667
624,0.5333
625,0.5
626,0.4333
627,0.4
628,0.4333
629,0.5
630,0.6
631,0.5333
632,0.5
633,0.5
634,0.5
635,0.5333
636,0.5
637,0.6
638,0.5333
639,0.5667
640,0.5333
641,0.4667
642,0.4
643,0.4333
644,0.5333
645,0.5
646,0.4333
647,0.4
648,0.6
649,0.5333
650,0.5667
651,0.5333
652,0.5333
653,0.5
654,0.4333
655,0.5
656,0.5667
657,0.5
658,0.3333
659,0.4667
660,0.4667
661,0.4333
662,0.5
663,0.3667
664,0.5333
665,0.4333
666,0.6
667,0.4333
668,0.5333
669,0.4
670,0.4667
671,0.5667
672,0.5333
673,0.5667
674,0.5
675,0.5667
676,0.5
677,0.5667
678,0.6
679,0.5
680,0.5667
681,0.6
682,0.6
683,0.5667
684,0.5333
685,0.5667
686,0.6
687,0.7
688,0.6667
689,0.4333
690,0.5667
691,0.5333
692,0.6
693,0.5333
694,0.5667
695,0.5667
696,0.5
697,0.5
698,0.5667
699,0.6
700,0.5333
701,0.6333
702,0.6
703,0.5
704,0.6
705,0.6333
706,0.5
707,0.6667
708,0.4
709,0.4667
710,0.6
711,0.3667
712,0.4333
713,0.4667
714,0.6667
715,0.5
716,0.4667
717,0.4
718,0.4333
719,0.5
720,0.5667
721,0.3667
722,0.4667
723,0.4333
724,0.4
725,0.4333
726,0.5333
727,0.4667
728,0.4667
729,0.4667
730,0.5
731,0.3667
732,0.4333
733,0.4333
734,0.5
735,0.4
736,0.4
737,0.4
738,0.6
739,0.5
740,0.4667
741,0.5667
742,0.5333
743,0.6667
744,0.4667
745,0.5667
746,0.5
747,0.5667
748,0.6667
749,0.6333
750,0.5333
751,0.4333
752,0.4667
753,0.4333
754,0.4
755,0.6
756,0.7
757,0.4667
758,0.5
759,0.5
760,0.4333
761,0.6
762,0.5
763,0.4
764,0.4667
765,0.4667
766,0.6
767,0.4333
768,0.5667
769,0.5667
770,0.5
771,0.5
772,0.4333
773,0.6667
774,0.6667
775,0.4667
776,0.6
777,0.5
778,0.5
779,0.5
780,0.4333
781,0.4
782,0.5
783,0.4667
784,0.6
785,0.5333
786,0.5333
787,0.4
788,0.6333
789,0.4667
790,0.4667
791,0.5333
792,0.5333
793,0.4667
794,0.4667
795,0.4667
796,0.4
797,0.5667
798,0.5
799,0.5333
800,0.6333
801,0.6333
802,0.5333
803,0.5
804,0.5333
805,0.3667
806,0.4667
807,0.6
808,0.6333
809,0.5333
810,0.4
811,0.5667
812,0.4333
813,0.4667
814,0.5333
815,0.5667
816,0.5
817,0.5
818,0.4667
819,0.4
820,0.4667
821,0.3667
822,0.5333
823,0.5
824,0.5
825,0.4333
826,0.5333
827,0.3333
828,0.7333
829,0.5667
830,0.4333
831,0.4667
832,0.5
833,0.6333
834,0.4667
835,0.5
836,0.3333
837,0.5333
838,0.5333
839,0.5667
840,0.4333
841,0.5667
842,0.4
843,0.5
844,0.4667
845,0.5333
846,0.6
847,0.5
848,0.5667
849,0.5
850,0.5
851,0.4333
852,0.5333
853,0.5667
854,0.6
855,0.4667
856,0.6
857,0.6
858,0.4667
859,0.6667
860,0.6667
861,0.5
862,0.6667
863,0.4667
864,0.5667
865,0.5
866,0.5333
867,0.5667
868,0.4333
869,0.5667
870,0.5333
871,0.5667
872,0.5333
873,0.5333
874,0.5667
875,0.4
876,0.4667
877,0.5
878,0.5333
879,0.5667
880,0.5
881,0.6333
882,0.5333
883,0.5
884,0.5
885,0.5
886,0.4667
887,0.4333
888,0.4333
889,0.5
890,0.4
891,0.4667
892,0.4
893,0.5
894,0.5
895,0.4333
896,0.5333
897,0.4667
898,0.5333
899,0.5
900,0.5
901,0.3667
902,0.5
903,0.6333
904,0.5333
905,0.5
906,0.4
907,0.5
908,0.6
909,0.5333
910,0.4333
911,0.5
912,0.3667
913,0.4
914,0.5333
915,0.4667
916,0.5333
917,0.4667
918,0.4667
919,0.4667
920,0.5
921,0.4667
922,0.5
923,0.5
924,0.6667
925,0.5333
926,0.5667
927,0.6
928,0.5
929,0.5667
930,0.4333
931,0.4333
932,0.4667
933,0.6333
934,0.5667
935,0.4333
936,0.5333
937,0.5333
938,0.4333
939,0.5333
940,0.4667
941,0.5667
942,0.4333
943,0.5333
944,0.5667
945,0.4333
946,0.6333
947,0.5667
948,0.5333
949,0.6333
950,0.5
951,0.5667
952,0.6
953,0.5667
954,0.5667
955,0.5
956,0.6
957,0.6333
958,0.4667
959,0.4667
960,0.5667
961,0.5667
962,0.5333
963,0.6667
964,0.5
965,0.4667
966,0.5
967,0.5667
968,0.5
969,0.4
970,0.3667
971,0.6
972,0.5667
973,0.5667
974,0.6
975,0.5667
976,0.6
977,0.3667
978,0.5333
979,0.3333
980,0.5
981,0.4
982,0.6
983,0.5333
984,0.6
985,0.5
986,0.4667
987,0.6
988,0.4333
989,0.5667
990,0.6
991,0.4667
992,0.5
993,0.5
994,0.5
995,0.6
996,0.5333
997,0.4333
998,0.5667
999,0.5667
1000,0.5667
1001,0.5333
1002,0.5667
1003,0.5
1004,0.6
1005,0.6667
1006,0.6
1007,0.6
1008,0.4333
1009,0.6
1010,0.4667
1011,0.6333
1012,0.5
1013,0.5
1014,0.6
1015,0.6333
1016,0.4667
1017,0.5667
1018,0.5667
1019,0.6
1020,0.6333
1021,0.5
1022,0.6333
1023,0.4667
1024,0.4333
1025,0.5
1026,0.5
1027,0.5333
1028,0.4333
1029,0.4
1030,0.4
1031,0.5667
1032,0.4667
1033,0.5
1034,0.6
1035,0.5333
1036,0.4667
1037,0.6
1038,0.5333
1039,0.4
1040,0.6
1041,0.4667
1042,0.6
1043,0.3333
1044,0.5
1045,0.5667
1046,0.5667
1047,0.6
1048,0.6
1049,0.5
1050,0.5667
1051,0.6
1052,0.5667
1053,0.5333
1054,0.6
1055,0.5667
1056,0.5
1057,0.4667
1058,0.5667
1059,0.4
1060,0.6
1061,0.5333
1062,0.4333
1063,0.5333
1064,0.4333
1065,0.6333
1066,0.5333
1067,0.4667
1068,0.6333
1069,0.4333
1070,0.6667
1071,0.6333
1072,0.5667
1073,0.4
1074,0.5333
1075,0.6333
1076,0.4
1077,0.5667
1078,0.5333
1079,0.6
1080,0.5
1081,0.6
1082,0.5
1083,0.6
1084,0.5
1085,0.5667
1086,0.5667
1087,0.6
1088,0.5
1089,0.5667
1090,0.6333
1091,0.4667
1092,0.4333
1093,0.5667
1094,0.5
1095,0.4333
1096,0.5667
1097,0.4
1098,0.5
1099,0.5333
1100,0.5333
1101,0.6333
1102,0.5333
1103,0.5333
1104,0.6333
1105,0.5
1106,0.4333
1107,0.5
1108,0.4333
1109,0.7
1110,0.5667
1111,0.4667
1112,0.4
1113,0.5
1114,0.5667
1115,0.5
1116,0.6
1117,0.4667
1118,0.6
1119,0.4667
1120,0.5667
1121,0.5333
1122,0.5333
1123,0.5
1124,0.4667
1125,0.6333
1126,0.5333
1127,0.5667
1128,0.6
1129,0.6
1130,0.5333
1131,0.5
1132,0.5667
1133,0.5333
1134,0.6
1135,0.5333
1136,0.6
1137,0.5667
1138,0.6
1139,0.6
1140,0.6
1141,0.6
1142,0.5
1143,0.5333
1144,0.6333
1145,0.4333
1146,0.5667
1147,0.4333
1148,0.5333
1149,0.5333
1150,0.5
1151,0.6
1152,0.5333
1153,0.6
1154,0.6
1155,0.6
1156,0.5
1157,0.5667
1158,0.6333
1159,0.6333
1160,0.5333
1161,0.4667
1162,0.6333
1163,0.5333
1164,0.6
1165,0.4
1166,0.5667
1167,0.5
1168,0.5667
1169,0.4
1170,0.5333
1171,0.4667
1172,0.6
1173,0.6667
1174,0.6333
1175,0.6
1176,0.5
1177,0.5333
1178,0.5333
1179,0.6333
1180,0.5667
1181,0.5
1182,0.5667
1183,0.6
1184,0.6
1185,0.6667
1186,0.5667
1187,0.6333
1188,0.4667
1189,0.6
1190,0.6333
1191,0.4667
1192,0.6333
1193,0.5667
1194,0.6333
1195,0.5333
1196,0.6667
1197,0.6667
1198,0.4333
1199,0.6667
1200,0.6333
1201,0.6333
1202,0.6667
1203,0.6667
1204,0.6667
1205,0.5333
1206,0.6667
1207,0.6667
1208,0.5
1209,0.4333
1210,0.4667
1211,0.5
1212,0.4333
1213,0.4667
1214,0.4667
1215,0.6667
1216,0.5333
1217,0.6667
1218,0.6667
1219,0.6
1220,0.5333
1221,0.4667
1222,0.5333
1223,0.6667
1224,0.5
1225,0.4333
1226,0.4667
1227,0.6333
1228,0.4333
1229,0.4667
1230,0.5333
1231,0.6667
1232,0.6667
1233,0.6333
1234,0.5333
1235,0.6667
1236,0.5
1237,0.5333
1238,0.6333
1239,0.6333
1240,0.6333
1241,0.6333
1242,0.5667
1243,0.4667
1244,0.5
1245,0.6333
1246,0.5667
1247,0.5333
1248,0.5667
1249,0.5667
1250,0.6333
1251,0.6667
1252,0.5667
1253,0.6667
1254,0.5667
1255,0.6333
1256,0.7
1257,0.4667
1258,0.4667
1259,0.6667
1260,0.5
1261,0.6333
1262,0.5667
1263,0.5333
1264,0.6667
1265,0.6
1266,0.6333
1267,0.6333
1268,0.5333
1269,0.5333
1270,0.5
1271,0.5
1272,0.6
1273,0.6667
1274,0.5333
1275,0.5333
1276,0.6
1277,0.5333
1278,0.5667
1279,0.5667
1280,0.5
1281,0.6
1282,0.5333
1283,0.6333
1284,0.5667
1285,0.6
1286,0.5
1287,0.5667
1288,0.5
1289,0.4667
1290,0.5
1291,0.6
1292,0.5333
1293,0.4667
1294,0.4667
1295,0.5
1296,0.6
1297,0.6
1298,0.5333
1299,0.6333
1300,0.6667
1301,0.4667
1302,0.5333
1303,0.5667
1304,0.7
1305,0.5667
1306,0.5333
1307,0.5333
1308,0.5667
1309,0.6
1310,0.5333
1311,0.6
1312,0.5
1313,0.5333
1314,0.4667
1315,0.4667
1316,0.5
1317,0.4667
1318,0.5333
1319,0.5333
1320,0.4667
1321,0.5
1322,0.5
1323,0.6
1324,0.5667
1325,0.5667
1326,0.4667
1327,0.4667
1328,0.4333
1329,0.4667
1330,0.5333
1331,0.5
1332,0.4667
1333,0.5333
1334,0.5
1335,0.5
1336,0.6333
1337,0.5333
1338,0.5667
1339,0.6333
1340,0.4667
1341,0.5
1342,0.4667
1343,0.5
1344,0.5667
1345,0.5
1346,0.5667
1347,0.5
1348,0.4667
1349,0.6333
1350,0.4333
1351,0.5333
1352,0.5
1353,0.5667
1354,0.5333
1355,0.5
1356,0.5333
1357,0.4667
1358,0.4333
1359,0.5667
1360,0.7
1361,0.4333
1362,0.5333
1363,0.6
1364,0.6667
1365,0.4333
1366,0.5
1367,0.5333
1368,0.5667
1369,0.3667
1370,0.5333
1371,0.7
1372,0.5667
1373,0.7
1374,0.6667
1375,0.6
1376,0.5
1377,0.4667
1378,0.5
1379,0.4667
1380,0.4667
1381,0.6333
1382,0.5667
1383,0.5
1384,0.4
1385,0.4
1386,0.4
1387,0.6
1388,0.5333
1389,0.5
1390,0.4667
1391,0.4667
1392,0.5
1393,0.6
1394,0.5
1395,0.5
1396,0.4667
1397,0.5
1398,0.3667
1399,0.6333
1400,0.6667
1401,0.5333
1402,0.4667
1403,0.6667
1404,0.4667
1405,0.5333
1406,0.7
1407,0.4667
1408,0.5333
1409,0.5667
1410,0.4667
1411,0.6333
1412,0.5
1413,0.5333
1414,0.5
1415,0.6333
1416,0.4667
1417,0.4
1418,0.5
1419,0.5667
1420,0.5667
1421,0.5
1422,0.6
1423,0.5333
1424,0.6
1425,0.5667
1426,0.5333
1427,0.6
1428,0.5
1429,0.4667
1430,0.6
1431,0.5
1432,0.5
1433,0.5333
1434,0.5333
1435,0.5333
1436,0.4667
1437,0.5
1438,0.5
1439,0.5333
1440,0.5667
1441,0.5667
1442,0.5667
1443,0.5333
1444,0.5667
1445,0.5667
1446,0.5667
1447,0.6
1448,0.5333
1449,0.5667
1450,0.6333
1451,0.5667
1452,0.5
1453,0.6333
1454,0.6
1455,0.6333
1456,0.6667
1457,0.5667
1458,0.6333
1459,0.5333
1460,0.5333
1461,0.5667
1462,0.4667
1463,0.4667
1464,0.6
1465,0.5333
1466,0.5667
1467,0.5667
1468,0.5333
1469,0.6333
1470,0.5333
1471,0.5
1472,0.6333
1473,0.5
1474,0.5333
1475,0.5333
1476,0.5333
1477,0.3667
1478,0.4333
1479,0.5667
1480,0.6667
1481,0.6333
1482,0.6333
1483,0.5333
1484,0.4333
1485,0.6
1486,0.5
1487,0.5667
1488,0.5667
1489,0.5333
1490,0.5333
1491,0.6667
1492,0.5667
1493,0.5333
1494,0.5667
1495,0.5
1496,0.6
1497,0.5333
1498,0.5333
1499,0.5667
1500,0.5
1501,0.6
1502,0.4667
1503,0.5333
1504,0.5333
1505,0.5
1506,0.4667
1507,0.5333
1508,0.6333
1509,0.6667
1510,0.4667
1511,0.5667
1512,0.5
1513,0.6
1514,0.5667
1515,0.6
1516,0.6333
1517,0.5333
1518,0.5667
1519,0.6
1520,0.6
1521,0.4333
1522,0.6
1523,0.5333
1524,0.5333
1525,0.6
1526,0.5333
1527,0.5667
1528,0.5667
1529,0.5333
1530,0.6667
1531,0.5
1532,0.5667
1533,0.5667
1534,0.6
1535,0.5333
1536,0.6333
1537,0.6
1538,0.5
1539,0.6
1540,0.5
1541,0.4333
1542,0.5
1543,0.5333
1544,0.5
1545,0.5667
1546,0.5667
1547,0.5
1548,0.6
1549,0.5333
1550,0.5667
1551,0.5333
1552,0.6
1553,0.5333
1554,0.6
1555,0.4667
1556,0.5
1557,0.6
1558,0.6667
1559,0.5
1560,0.6333
1561,0.5
1562,0.6
1563,0.5333
1564,0.6333
1565,0.5
1566,0.6
1567,0.4333
1568,0.5
1569,0.5
1570,0.5333
1571,0.6
1572,0.5667
1573,0.4667
1574,0.4667
1575,0.5667
1576,0.5333
1577,0.5333
1578,0.5333
1579,0.5333
1580,0.6333
1581,0.6
1582,0.6667
1583,0.6
1584,0.5333
1585,0.5333
1586,0.5667
1587,0.5667
1588,0.5667
1589,0.6
1590,0.4667
1591,0.6667
1592,0.6
1593,0.4333
1594,0.6
1595,0.5
1596,0.5333
1597,0.6
1598,0.6
1599,0.5333
1600,0.5333
1601,0.6333
1602,0.5667
1603,0.4667
1604,0.4
1605,0.5333
1606,0.4333
1607,0.5333
1608,0.5667
1609,0.5667
1610,0.5
1611,0.5
1612,0.5667
1613,0.5
1614,0.6
1615,0.7333
1616,0.6
1617,0.6333
1618,0.5667
1619,0.6
1620,0.5667
1621,0.6333
1622,0.6667
1623,0.5
1624,0.7
1625,0.5333
1626,0.4333
1627,0.5667
1628,0.5
1629,0.4333
1630,0.5333
1631,0.6333
1632,0.6
1633,0.5
1634,0.6667
1635,0.5
1636,0.4
1637,0.5667
1638,0.3667
1639,0.5333
1640,0.5667
1641,0.5
1642,0.6333
1643,0.4
1644,0.6667
1645,0.3333
1646,0.6
1647,0.4333
1648,0.4333
1649,0.4667
1650,0.4667
1651,0.5667
1652,0.4667
1653,0.3667
1654,0.5667
1655,0.5667
1656,0.4
1657,0.5667
1658,0.5667
1659,0.5667
1660,0.4667
1661,0.5333
1662,0.5333
1663,0.6
1664,0.6
1665,0.6333
1666,0.6333
1667,0.5333
1668,0.5333
1669,0.6
1670,0.5333
1671,0.5333
1672,0.6
1673,0.6
1674,0.6333
1675,0.6
1676,0.6
1677,0.4667
1678,0.6
1679,0.4667
1680,0.4333
1681,0.4333
1682,0.6667
1683,0.5333
1684,0.4
1685,0.5333
1686,0.4333
1687,0.4667
1688,0.4667
1689,0.4
1690,0.4667
1691,0.5333
1692,0.5
1693,0.5667
1694,0.5
1695,0.6667
1696,0.5
1697,0.4667
1698,0.4
1699,0.5333
1700,0.4333
1701,0.5333
1702,0.6333
1703,0.6333
1704,0.6
1705,0.6
1706,0.6333
1707,0.4667
1708,0.5333
1709,0.6333
1710,0.5
1711,0.6333
1712,0.6333
1713,0.5667
1714,0.4333
1715,0.5
1716,0.6667
1717,0.4667
1718,0.4667
1719,0.6667
1720,0.5333
1721,0.5667
1722,0.5333
1723,0.6333
1724,0.6333
1725,0.6
1726,0.5667
1727,0.6
1728,0.6
1729,0.4333
1730,0.6667
1731,0.5
1732,0.6333
1733,0.5
1734,0.6333
1735,0.6667
1736,0.7
1737,0.7
1738,0.6333
1739,0.6
1740,0.6333
1741,0.4667
1742,0.4667
1743,0.6667
1744,0.6333
1745,0.7
1746,0.5333
1747,0.5333
1748,0.6333
1749,0.6667
1750,0.6667
1751,0.6
1752,0.6667
1753,0.6333
1754,0.6667
1755,0.6667
1756,0.6667
1757,0.6333
1758,0.6333
1759,0.4
1760,0.7
1761,0.6667
1762,0.6667
1763,0.6667
1764,0.6333
1765,0.6
1766,0.5
1767,0.6333
1768,0.5667
1769,0.6333
1770,0.6
1771,0.7
1772,0.7
1773,0.6667
1774,0.6667
1775,0.7
1776,0.6667
1777,0.6667
1778,0.5
1779,0.6667
1780,0.6333
1781,0.6333
1782,0.5333
1783,0.6333
1784,0.6
1785,0.6333
1786,0.4667
1787,0.6
1788,0.6333
1789,0.6667
1790,0.5667
1791,0.6333
1792,0.5333
1793,0.6667
1794,0.4667
1795,0.5333
1796,0.5667
1797,0.6
1798,0.6333
1799,0.5333
1800,0.6667
1801,0.6667
1802,0.6667
1803,0.6333
1804,0.4333
1805,0.4333
1806,0.5
1807,0.5333
1808,0.5333
1809,0.6333
1810,0.6333
1811,0.5333
1812,0.4
1813,0.5
1814,0.5333
1815,0.5667
1816,0.4
1817,0.4667
1818,0.6333
1819,0.6333
1820,0.3667
1821,0.4667
1822,0.5333
1823,0.4667
1824,0.5
1825,0.5667
1826,0.4333
1827,0.6333
1828,0.5333
1829,0.6
1830,0.5
1831,0.5
1832,0.6333
1833,0.3667
1834,0.6333
1835,0.4
1836,0.4667
1837,0.6
1838,0.4333
1839,0.5333
1840,0.6333
1841,0.4667
1842,0.4
1843,0.4667
1844,0.4667
1845,0.6
1846,0.4333
1847,0.4667
1848,0.4667
1849,0.6
1850,0.4667
1851,0.6333
1852,0.4667
1853,0.5333
1854,0.4667
1855,0.6667
1856,0.6
1857,0.4667
1858,0.4667
1859,0.6333
1860,0.6
1861,0.5667
1862,0.6333
1863,0.5
1864,0.6333
1865,0.4333
1866,0.4667
1867,0.4667
1868,0.2667
1869,0.6333
1870,0.4667
1871,0.5667
1872,0.5
1873,0.5333
1874,0.5333
1875,0.3667
1876,0.5333
1877,0.6
1878,0.5333
1879,0.6333
1880,0.5
1881,0.6
1882,0.6333
1883,0.6
1884,0.5667
1885,0.6
1886,0.6
1887,0.5667
1888,0.5333
1889,0.4667
1890,0.5
1891,0.6
1892,0.5
1893,0.4667
1894,0.5
1895,0.5667
1896,0.5667
1897,0.4667
1898,0.6333
1899,0.5
1900,0.5
1901,0.5
1902,0.6333
1903,0.4667
1904,0.6333
1905,0.6667
1906,0.5
1907,0.4667
1908,0.6667
1909,0.7
1910,0.6
1911,0.5
1912,0.6667
1913,0.5333
1914,0.4667
1915,0.4667
1916,0.6333
1917,0.6333
1918,0.4667
1919,0.6
1920,0.6
1921,0.6
1922,0.5333
1923,0.6333
1924,0.6667
1925,0.5
1926,0.4667
1927,0.6
1928,0.6333
1929,0.6
1930,0.6
1931,0.6
1932,0.6667
1933,0.6
1934,0.5333
1935,0.6
1936,0.6
1937,0.6
1938,0.5333
1939,0.6333
1940,0.6
1941,0.6
1942,0.6333
1943,0.5667
1944,0.6
1945,0.4667
1946,0.4667
1947,0.6
1948,0.6
1949,0.4667
1950,0.6
1951,0.5
1952,0.6
1953,0.4333
1954,0.6
1955,0.4667
1956,0.4667
1957,0.4667
1958,0.4667
1959,0.4667
1960,0.5667
1961,0.4667
1962,0.6333
1963,0.6333
1964,0.6
1965,0.6333
1966,0.4667
1967,0.4667
1968,0.5
1969,0.6333
1970,0.6
1971,0.5
1972,0.6
1973,0.6
1974,0.6333
1975,0.4667
1976,0.4667
1977,0.5667
1978,0.4667
1979,0.4667
1980,0.6333
1981,0.6333
1982,0.5667
1983,0.6
1984,0.4667
1985,0.4667
1986,0.4667
1987,0.6
1988,0.4667
1989,0.6
1990,0.5667
1991,0.4667
1992,0.6
1993,0.4667
1994,0.4667
1995,0.6
1996,0.4667
1997,0.4667
