Step,SatisfactionRate
681,0.2
682,0.2333
683,0.2333
684,0.3333
685,0.2
686,0.2667
687,0.1667
688,0.3667
689,0.3333
690,0.2333
691,0.2333
692,0.3333
693,0.2667
694,0.2333
695,0.2
696,0.1333
697,0.2333
698,0.2333
699,0.2333
700,0.1667
701,0.2333
702,0.2333
703,0.2333
704,0.2667
705,0.3
706,0.1333
707,0.2333
708,0.2
709,0.2333
710,0.2333
711,0.2667
712,0.2333
713,0.2333
714,0.2333
715,0.2
716,0.2667
717,0.3333
718,0.3333
719,0.2333
720,0.3333
721,0.3333
722,0.3333
723,0.3
724,0.3333
725,0.2333
726,0.2
727,0.3333
728,0.2667
729,0.3333
730,0.2333
731,0.2667
732,0.3
733,0.3
734,0.3
735,0.2333
736,0.3667
737,0.3333
738,0.3
739,0.3667
740,0.3
741,0.3333
742,0.3
743,0.3333
744,0.3333
745,0.3333
746,0.3
747,0.2333
748,0.3333
749,0.3667
750,0.3333
751,0.3333
752,0.3333
753,0.2333
754,0.3
755,0.3333
756,0.3
757,0.3333
758,0.3667
759,0.3333
760,0.3
761,0.3333
762,0.3333
763,0.3333
764,0.4
765,0.3333
766,0.3
767,0.3667
768,0.3667
769,0.3667
770,0.2333
771,0.3333
772,0.2333
773,0.2
774,0.3333
775,0.2333
776,0.2
777,0.2
778,0.3333
779,0.3333
780,0.3667
781,0.3
782,0.3333
783,0.3667
784,0.3
785,0.3667
786,0.3667
787,0.3667
788,0.3
789,0.3333
790,0.3333
791,0.3667
792,0.3667
793,0.3333
794,0.3667
795,0.3667
796,0.3667
797,0.3333
798,0.3667
799,0.2333
800,0.3667
801,0.2667
802,0.3333
803,0.3333
804,0.3
805,0.3667
806,0.3
807,0.3667
808,0.2333
809,0.3
810,0.2333
811,0.3667
812,0.2
813,0.3667
814,0.2
815,0.3667
816,0.3667
817,0.3667
818,0.2667
819,0.3667
820,0.3667
821,0.3333
822,0.2667
823,0.3
824,0.3333
825,0.3667
826,0.3333
827,0.3667
828,0.3667
829,0.2
830,0.3333
831,0.3667
832,0.3333
833,0.3333
834,0.3667
835,0.2333
836,0.3667
837,0.3333
838,0.3
839,0.3667
840,0.3667
841,0.2333
842,0.3333
843,0.3333
844,0.3667
845,0.3667
846,0.3333
847,0.3667
848,0.3
849,0.3667
850,0.3667
851,0.2333
852,0.3667
853,0.3667
854,0.3
855,0.3333
856,0.3667
857,0.3667
858,0.3333
859,0.3333
860,0.3333
861,0.3333
862,0.3333
863,0.3667
864,0.3333
865,0.3667
866,0.3333
867,0.3333
868,0.3667
869,0.3
870,0.3333
871,0.3667
872,0.3667
873,0.3667
874,0.2333
875,0.3333
876,0.2333
877,0.3667
878,0.3667
879,0.3667
880,0.3667
881,0.3333
882,0.1667
883,0.3667
884,0.3
885,0.3667
886,0.3667
887,0.2
888,0.3333
889,0.3667
890,0.3667
891,0.3
892,0.3
893,0.3667
894,0.3
895,0.3
896,0.3667
897,0.3667
898,0.2667
899,0.3
900,0.3667
901,0.2667
902,0.3667
903,0.2
904,0.3667
905,0.3667
906,0.1667
907,0.3667
908,0.3667
909,0.2
910,0.2333
911,0.3333
912,0.2
913,0.3333
914,0.3667
915,0.2667
916,0.2667
917,0.2667
918,0.1667
919,0.2667
920,0.2667
921,0.2333
922,0.2
923,0.2667
924,0.3667
925,0.2333
926,0.2333
927,0.3333
928,0.3667
929,0.3667
930,0.2667
931,0.2667
932,0.2667
933,0.3333
934,0.2333
935,0.2667
936,0.2667
937,0.3667
938,0.1667
939,0.2
940,0.3667
941,0.2
942,0.2333
943,0.3
944,0.2333
945,0.2667
946,0.3333
947,0.3
948,0.2333
949,0.3667
950,0.2667
951,0.2667
952,0.2667
953,0.3667
954,0.3667
955,0.2333
956,0.3667
957,0.2333
958,0.2333
959,0.3333
960,0.2667
961,0.3667
962,0.2667
963,0.3667
964,0.3333
965,0.3667
966,0.2333
967,0.3667
968,0.2333
969,0.3333
970,0.2333
971,0.2333
972,0.2333
973,0.3
974,0.3667
975,0.2333
976,0.3
977,0.3667
978,0.3333
979,0.2333
980,0.3333
981,0.2333
982,0.2
983,0.2333
984,0.3667
985,0.3333
986,0.2333
987,0.2333
988,0.3667
989,0.2333
990,0.3333
991,0.2667
992,0.3
993,0.2
994,0.3667
995,0.2667
996,0.2667
997,0.2333
998,0.2333
999,0.2333
1000,0.2667
1001,0.2333
1002,0.3
1003,0.3
1004,0.3667
1005,0.3
1006,0.3333
1007,0.3
1008,0.3333
1009,0.1667
1010,0.2333
1011,0.3667
1012,0.3667
1013,0.2333
1014,0.3333
1015,0.3333
1016,0.3333
1017,0.3
1018,0.2667
1019,0.3
1020,0.3
1021,0.3667
1022,0.3667
1023,0.3333
1024,0.3
1025,0.2333
1026,0.2333
1027,0.3667
1028,0.3667
1029,0.2
1030,0.3667
1031,0.1667
1032,0.2667
1033,0.2333
1034,0.3667
1035,0.2667
1036,0.3667
1037,0.2667
1038,0.2667
1039,0.3333
1040,0.2333
1041,0.2667
1042,0.2667
1043,0.2333
1044,0.4
1045,0.3
1046,0.2667
1047,0.2
1048,0.2333
1049,0.2
1050,0.2
1051,0.3
1052,0.2667
1053,0.2333
1054,0.2
1055,0.3333
1056,0.3
1057,0.2333
1058,0.2333
1059,0.2667
1060,0.2333
1061,0.2667
1062,0.2
1063,0.3667
1064,0.2667
1065,0.2333
1066,0.2667
1067,0.3
1068,0.2333
1069,0.2
1070,0.2667
1071,0.2667
1072,0.2
1073,0.3667
1074,0.2333
1075,0.2333
1076,0.2
1077,0.2333
1078,0.3
1079,0.2333
1080,0.2
1081,0.3333
1082,0.2667
1083,0.2
1084,0.2
1085,0.2667
1086,0.2333
1087,0.2333
1088,0.2
1089,0.2333
1090,0.3
1091,0.2333
1092,0.2667
1093,0.2333
1094,0.2
1095,0.2667
1096,0.3667
1097,0.2333
1098,0.2333
1099,0.2
1100,0.2333
1101,0.2
1102,0.2333
1103,0.2667
1104,0.2333
1105,0.2
1106,0.2333
1107,0.2
1108,0.2333
1109,0.2
1110,0.2333
1111,0.2667
1112,0.2667
1113,0.2667
1114,0.2667
1115,0.2667
1116,0.2333
1117,0.1667
1118,0.2333
1119,0.2
1120,0.2
1121,0.2667
1122,0.3667
1123,0.3333
1124,0.2333
1125,0.2333
1126,0.3333
1127,0.2333
1128,0.2333
1129,0.2
1130,0.2667
1131,0.2333
1132,0.2333
1133,0.2333
1134,0.2
1135,0.2333
1136,0.3333
1137,0.2667
1138,0.2667
1139,0.2333
1140,0.2667
1141,0.2667
1142,0.2
1143,0.2333
1144,0.2333
1145,0.2667
1146,0.2333
1147,0.2
1148,0.2333
1149,0.2333
1150,0.2333
1151,0.2333
1152,0.2333
1153,0.2667
1154,0.2667
1155,0.2333
1156,0.1667
1157,0.2333
1158,0.2333
1159,0.2333
1160,0.1333
1161,0.2667
1162,0.2333
1163,0.2333
1164,0.2333
1165,0.2
1166,0.2
1167,0.2333
1168,0.2667
1169,0.1667
1170,0.2333
1171,0.3667
1172,0.2333
1173,0.1667
1174,0.2667
1175,0.2667
1176,0.2333
1177,0.1667
1178,0.2667
1179,0.2667
1180,0.2333
1181,0.2
1182,0.2333
1183,0.2333
1184,0.2667
1185,0.2333
1186,0.2333
1187,0.2333
1188,0.2
1189,0.2667
1190,0.2333
1191,0.2667
1192,0.2333
1193,0.2333
1194,0.2667
1195,0.2
1196,0.2667
1197,0.2333
1198,0.2667
1199,0.1333
1200,0.2667
1201,0.3333
1202,0.2333
1203,0.2333
1204,0.2667
1205,0.2667
1206,0.2333
1207,0.2333
1208,0.2333
1209,0.2667
1210,0.2333
1211,0.2333
1212,0.2667
1213,0.2667
1214,0.2
1215,0.3333
1216,0.2333
1217,0.2667
1218,0.2333
1219,0.2333
1220,0.2667
1221,0.2333
1222,0.2333
1223,0.2667
1224,0.3
1225,0.2333
1226,0.2667
1227,0.2333
1228,0.2667
1229,0.2667
1230,0.2
1231,0.2333
1232,0.2333
1233,0.2333
1234,0.2333
1235,0.2333
1236,0.2
1237,0.2667
1238,0.2667
1239,0.2667
1240,0.2
1241,0.2
1242,0.1667
1243,0.2333
1244,0.2667
1245,0.3333
1246,0.2333
1247,0.2333
1248,0.2333
1249,0.2333
1250,0.2
1251,0.1667
1252,0.2333
1253,0.2333
1254,0.2333
1255,0.2333
1256,0.2333
1257,0.2
1258,0.2333
1259,0.2333
1260,0.2667
1261,0.2
1262,0.2333
1263,0.2667
1264,0.2667
1265,0.2667
1266,0.2333
1267,0.2333
1268,0.2333
1269,0.2333
1270,0.2
1271,0.3333
1272,0.2667
1273,0.2667
1274,0.2333
1275,0.2667
1276,0.2667
1277,0.3
1278,0.2333
1279,0.2667
1280,0.2333
1281,0.2333
1282,0.2333
1283,0.2667
1284,0.2333
1285,0.2667
1286,0.3
1287,0.2
1288,0.2333
1289,0.2667
1290,0.2667
1291,0.2333
1292,0.2
1293,0.2333
1294,0.3
1295,0.2333
1296,0.2667
1297,0.2333
1298,0.2333
1299,0.2667
1300,0.2667
1301,0.1333
1302,0.2333
1303,0.2667
1304,0.2
1305,0.2667
1306,0.2333
1307,0.2667
1308,0.2
1309,0.2667
1310,0.2333
1311,0.2667
1312,0.2333
1313,0.2667
1314,0.2333
1315,0.3
1316,0.2333
1317,0.2333
1318,0.3333
1319,0.2333
1320,0.3
1321,0.2333
1322,0.2
1323,0.2667
1324,0.2333
1325,0.2
1326,0.2333
1327,0.1667
1328,0.2333
1329,0.2667
1330,0.2
1331,0.2333
1332,0.2333
1333,0.2333
1334,0.2667
1335,0.2667
1336,0.2333
1337,0.2333
1338,0.2333
1339,0.2333
1340,0.2333
1341,0.2333
1342,0.3
1343,0.2
1344,0.2667
1345,0.3333
1346,0.2
1347,0.2667
1348,0.2333
1349,0.2333
1350,0.1667
1351,0.2
1352,0.2333
1353,0.2667
1354,0.3
1355,0.2333
1356,0.2
1357,0.2
1358,0.2
1359,0.2667
1360,0.2667
1361,0.3333
1362,0.2667
1363,0.2667
1364,0.2333
1365,0.2333
1366,0.2
1367,0.2333
1368,0.2667
1369,0.2333
1370,0.2333
1371,0.2
1372,0.2667
1373,0.2
1374,0.2333
1375,0.2667
1376,0.2333
1377,0.2667
1378,0.3
1379,0.2333
1380,0.2333
1381,0.2333
1382,0.2667
1383,0.2333
1384,0.2333
1385,0.2333
1386,0.2333
1387,0.3
1388,0.2333
1389,0.2667
1390,0.2667
1391,0.2333
1392,0.2333
1393,0.2667
1394,0.2333
1395,0.2333
1396,0.2667
1397,0.2333
1398,0.2333
1399,0.2333
1400,0.2333
1401,0.2333
1402,0.2667
1403,0.2
1404,0.3
1405,0.2667
1406,0.2
1407,0.2667
1408,0.2333
1409,0.2667
1410,0.2333
1411,0.2
1412,0.2333
1413,0.2667
1414,0.2667
1415,0.2333
1416,0.2333
1417,0.1333
1418,0.2333
1419,0.2
1420,0.3
1421,0.2333
1422,0.2333
1423,0.2
1424,0.2333
1425,0.2667
1426,0.2
1427,0.2333
1428,0.2333
1429,0.2333
1430,0.2
1431,0.2333
1432,0.3
1433,0.2
1434,0.2667
1435,0.2333
1436,0.2333
1437,0.2667
1438,0.2
1439,0.3667
1440,0.1667
1441,0.2333
1442,0.2667
1443,0.2333
1444,0.2333
1445,0.2667
1446,0.2333
1447,0.2
1448,0.2333
1449,0.2333
1450,0.2667
1451,0.1667
1452,0.2333
1453,0.2333
1454,0.2
1455,0.2333
1456,0.2333
1457,0.2667
1458,0.2333
1459,0.2
1460,0.2667
1461,0.2667
1462,0.2333
1463,0.2667
1464,0.2667
1465,0.2333
1466,0.2333
1467,0.2333
1468,0.2
1469,0.2667
1470,0.2
1471,0.2
1472,0.2333
1473,0.2
1474,0.1333
1475,0.2333
1476,0.1333
1477,0.2
1478,0.2
1479,0.2333
1480,0.1667
1481,0.2333
1482,0.1333
1483,0.2
1484,0.2333
1485,0.2667
1486,0.1667
1487,0.2667
1488,0.2
1489,0.2
1490,0.2
1491,0.2
1492,0.2
1493,0.2333
1494,0.2333
1495,0.1667
1496,0.2667
1497,0.2
1498,0.2333
1499,0.2667
1500,0.2333
1501,0.1667
1502,0.2
1503,0.3
1504,0.2333
1505,0.2
1506,0.2667
1507,0.2667
1508,0.3
1509,0.2
1510,0.2667
1511,0.2333
1512,0.2
1513,0.2
1514,0.2333
1515,0.2333
1516,0.1667
1517,0.1667
1518,0.2
1519,0.2333
1520,0.2333
1521,0.2
1522,0.2667
1523,0.2667
1524,0.2333
1525,0.2333
1526,0.2333
1527,0.1667
1528,0.2
1529,0.2333
1530,0.2
1531,0.2333
1532,0.2
1533,0.2
1534,0.2333
1535,0.2667
1536,0.1667
1537,0.1667
1538,0.2333
1539,0.2
1540,0.3333
1541,0.2333
1542,0.1667
1543,0.2
1544,0.2333
1545,0.2667
1546,0.2
1547,0.2
1548,0.2
1549,0.2
1550,0.2
1551,0.2
1552,0.2333
1553,0.2333
1554,0.2333
1555,0.2333
1556,0.2333
1557,0.2667
1558,0.1333
1559,0.2
1560,0.2
1561,0.3667
1562,0.2333
1563,0.2333
1564,0.2333
1565,0.3333
1566,0.2333
1567,0.2333
1568,0.3
1569,0.2667
1570,0.3333
1571,0.2
1572,0.2667
1573,0.2
1574,0.2333
1575,0.2333
1576,0.2333
1577,0.2333
1578,0.1667
1579,0.2333
1580,0.2
1581,0.2667
1582,0.2333
1583,0.1667
1584,0.2
1585,0.2
1586,0.2
1587,0.2333
1588,0.2333
1589,0.2333
1590,0.2
1591,0.2
1592,0.2667
1593,0.2333
1594,0.2
1595,0.2
1596,0.2
1597,0.2
1598,0.3667
1599,0.3
1600,0.2333
1601,0.2667
1602,0.2333
1603,0.2
1604,0.2
1605,0.2333
1606,0.3667
1607,0.3667
1608,0.2333
1609,0.2
1610,0.1667
1611,0.3667
1612,0.2
1613,0.2333
1614,0.2
1615,0.2333
1616,0.2667
1617,0.2333
1618,0.2333
1619,0.3667
1620,0.2
1621,0.2
1622,0.2333
1623,0.3333
1624,0.2333
1625,0.2667
1626,0.3
1627,0.2667
1628,0.3
1629,0.2
1630,0.3
1631,0.3333
1632,0.2
1633,0.2333
1634,0.3333
1635,0.2
1636,0.2667
1637,0.2667
1638,0.2
1639,0.2333
1640,0.2333
1641,0.3667
1642,0.2667
1643,0.2333
1644,0.4
1645,0.3
1646,0.2333
1647,0.2667
1648,0.1333
1649,0.2
1650,0.3333
1651,0.3667
1652,0.1
1653,0.2333
1654,0.2333
1655,0.2
1656,0.1333
1657,0.2333
1658,0.2
1659,0.2667
1660,0.2
1661,0.2
1662,0.2333
1663,0.2333
1664,0.2333
1665,0.2333
1666,0.1667
1667,0.2333
1668,0.2333
1669,0.2667
1670,0.1667
1671,0.3333
1672,0.3667
1673,0.1667
1674,0.2333
1675,0.1667
1676,0.2
1677,0.1333
1678,0.3
1679,0.1667
1680,0.2333
1681,0.2667
1682,0.3333
1683,0.3333
1684,0.2667
1685,0.2667
1686,0.1
1687,0.3
1688,0.1333
1689,0.2333
1690,0.2667
1691,0.2333
1692,0.3
1693,0.1667
1694,0.1667
1695,0.3667
1696,0.3
1697,0.2333
1698,0.3667
1699,0.3333
1700,0.2667
1701,0.2333
1702,0.2667
1703,0.2
1704,0.2333
1705,0.3333
1706,0.2
1707,0.3667
1708,0.2667
1709,0.2333
1710,0.2667
1711,0.2333
1712,0.4
1713,0.2333
1714,0.3333
1715,0.1667
1716,0.2
1717,0.2667
1718,0.2
1719,0.3667
1720,0.3333
1721,0.2667
1722,0.2333
1723,0.2667
1724,0.2
1725,0.3667
1726,0.2
1727,0.3667
1728,0.2333
1729,0.2667
1730,0.3667
1731,0.3333
1732,0.2333
1733,0.3
1734,0.2
1735,0.2
1736,0.3
1737,0.3667
1738,0.2333
1739,0.2667
1740,0.2667
1741,0.2667
1742,0.2
1743,0.4
1744,0.2667
1745,0.3667
1746,0.2
1747,0.1
1748,0.3667
1749,0.3
1750,0.3333
1751,0.3
1752,0.3333
1753,0.3667
1754,0.3667
1755,0.4
1756,0.2667
1757,0.4
1758,0.3667
1759,0.3667
1760,0.4
1761,0.2333
1762,0.3667
1763,0.2667
1764,0.2333
1765,0.2667
1766,0.2
1767,0.3667
1768,0.4
1769,0.2
1770,0.3333
1771,0.3
1772,0.2
1773,0.3
1774,0.2667
1775,0.1667
1776,0.2333
1777,0.2333
1778,0.2
1779,0.2333
1780,0.2
1781,0.2
1782,0.2333
1783,0.1333
1784,0.2667
1785,0.2667
1786,0.2667
1787,0.1667
1788,0.2333
1789,0.1667
1790,0.2667
1791,0.2667
1792,0.3667
1793,0.3
1794,0.2667
1795,0.3667
1796,0.3667
1797,0.4
1798,0.2333
1799,0.2333
1800,0.3
1801,0.2667
1802,0.3
1803,0.3667
1804,0.2667
1805,0.2333
1806,0.3
1807,0.2
1808,0.2
1809,0.2333
1810,0.2333
1811,0.2667
1812,0.3667
1813,0.1667
1814,0.2667
1815,0.3
1816,0.2333
1817,0.3
1818,0.1667
1819,0.3
1820,0.2
1821,0.2333
1822,0.2667
1823,0.2
1824,0.2
1825,0.2667
1826,0.2333
1827,0.2667
1828,0.3333
1829,0.2333
1830,0.3667
1831,0.2
1832,0.2
1833,0.2333
1834,0.2333
1835,0.2333
1836,0.3
1837,0.2
1838,0.2333
1839,0.2333
1840,0.2333
1841,0.3
1842,0.3333
1843,0.3667
1844,0.2333
1845,0.4
1846,0.2
1847,0.2
1848,0.4
1849,0.2667
1850,0.4
1851,0.2333
1852,0.1667
1853,0.2333
1854,0.3
1855,0.2667
1856,0.2333
1857,0.3
1858,0.3
1859,0.3333
1860,0.2
1861,0.3
1862,0.3667
1863,0.3
1864,0.2
1865,0.2333
1866,0.2
1867,0.2
1868,0.1333
1869,0.2
1870,0.2333
1871,0.2333
1872,0.2
1873,0.2333
1874,0.2
1875,0.2667
1876,0.2667
1877,0.1667
1878,0.2
1879,0.2333
1880,0.2333
1881,0.2333
1882,0.2
1883,0.2667
1884,0.2333
1885,0.2
1886,0.2667
1887,0.2
1888,0.2333
1889,0.2667
1890,0.2333
1891,0.2
1892,0.2333
1893,0.2667
1894,0.2333
1895,0.2333
1896,0.2333
1897,0.2667
1898,0.1333
1899,0.2667
1900,0.2
1901,0.2667
1902,0.2333
1903,0.2333
1904,0.1
1905,0.3
1906,0.2667
1907,0.2
1908,0.2333
1909,0.1667
1910,0.2333
1911,0.2
1912,0.1667
1913,0.2667
1914,0.2
1915,0.1667
1916,0.2333
1917,0.1667
1918,0.1667
1919,0.1667
1920,0.2667
1921,0.2333
1922,0.2667
1923,0.2
1924,0.2667
1925,0.3667
1926,0.1667
1927,0.2667
1928,0.3667
1929,0.2333
1930,0.1667
1931,0.2333
1932,0.2
1933,0.3667
1934,0.3667
1935,0.1333
1936,0.2667
1937,0.2667
1938,0.3333
1939,0.3
1940,0.2
1941,0.3
1942,0.2667
1943,0.3
1944,0.2667
1945,0.3
1946,0.2333
1947,0.3
1948,0.2333
1949,0.2333
1950,0.3
1951,0.2333
1952,0.3
1953,0.3
1954,0.0667
1955,0.2333
1956,0.3
1957,0.2333
1958,0.2333
1959,0.2667
1960,0.1333
1961,0.3
1962,0.2667
1963,0.2333
1964,0.2333
1965,0.2
1966,0.0667
1967,0.1667
1968,0.2
1969,0.3
1970,0.1667
1971,0.3
1972,0.2
1973,0.1667
1974,0.2667
1975,0.1333
1976,0.2333
1977,0.3
1978,0.2
1979,0.1333
1980,0.3
1981,0.2667
